*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
[Bingo] PHT Hit PC+Offs: 68142
[Bingo] PHT Miss: 1661
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.15199
[Bingo] L3 Prefetch per Region: 0.17061
[Bingo] No Prefetch per Region: 0.67740
[Bingo] Number of Voters Mean: 14.81327
[Bingo] Number of Voters SD: 2.98213

Channel_0_RQ_row_buffer_hit 1108933
Channel_0_RQ_row_buffer_miss 846525
Channel_0_WQ_row_buffer_hit 159727
Channel_0_WQ_row_buffer_miss 449944
Channel_0_WQ_full 2852
Channel_0_dbus_congested 564013

avg_congested_cycle 1

DRAM_bw_pochs 5138018
DRAM_bw_level_0 5101743
DRAM_bw_level_1 36246
DRAM_bw_level_2 29
DRAM_bw_level_3 0
