*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
[Bingo] PHT Hit PC+Offs: 68133
[Bingo] PHT Miss: 1668
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.16478
[Bingo] L3 Prefetch per Region: 0.16732
[Bingo] No Prefetch per Region: 0.66790
[Bingo] Number of Voters Mean: 14.81219
[Bingo] Number of Voters SD: 2.97722

Channel_0_RQ_row_buffer_hit 1120543
Channel_0_RQ_row_buffer_miss 833941
Channel_0_WQ_row_buffer_hit 168419
Channel_0_WQ_row_buffer_miss 441173
Channel_0_WQ_full 0
Channel_0_dbus_congested 2036997

avg_congested_cycle 49

DRAM_bw_pochs 5183779
DRAM_bw_level_0 4794468
DRAM_bw_level_1 110480
DRAM_bw_level_2 60092
DRAM_bw_level_3 218739
