*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Core_0_LLC_acc_level_1 541
Core_0_LLC_acc_level_2 467
Core_0_LLC_acc_level_3 168
Core_0_LLC_acc_level_4 76
Core_0_LLC_acc_level_5 261
Core_0_LLC_acc_level_6 31
Core_0_LLC_acc_level_7 29
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 17

Core_0_major_page_fault 0
Core_0_minor_page_fault 428295

spp.pref.total 83400
spp.pref.at_L2 188
spp.pref.at_LLC 83212

spp.depth.max 2
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 36476
delta_-20 13470
delta_-16 3094
delta_-2 1947
delta_-40 1794
delta_-1 1647
delta_-13 1437
delta_26 934
delta_18 926
delta_-3 917
delta_8 896
delta_7 856
delta_-8 826
delta_-10 739
delta_21 691
delta_37 687
delta_-18 654
delta_-26 649
delta_-23 609
delta_3 551
delta_10 535
delta_-5 519
delta_-47 512
delta_-7 500
delta_13 498
delta_12 493
delta_9 463
delta_11 390
delta_-21 372
delta_28 367
delta_20 356
delta_34 346
delta_5 319
delta_35 315
delta_36 308
delta_17 306
delta_-42 296
delta_39 293
delta_15 269
delta_-29 265
delta_-31 263
delta_16 249
delta_14 245
delta_-37 239
delta_31 228
delta_-43 226
delta_6 225
delta_-15 223
delta_56 222
delta_-4 217
delta_19 211
delta_-14 211
delta_42 205
delta_-11 202
delta_4 198
delta_41 188
delta_52 183
delta_-34 172
delta_23 148
delta_2 141
delta_24 137
delta_-12 136
delta_-45 134
delta_-9 134
delta_-17 129
delta_32 127
delta_-46 124
delta_-32 114
delta_22 112
delta_33 109
delta_47 108
delta_-39 108
delta_-24 102
delta_53 96
delta_-6 94
delta_-44 94
delta_29 94
delta_44 93
delta_27 85
delta_30 76
delta_-28 71
delta_-27 66
delta_49 64
delta_-52 62
delta_-30 62
delta_-19 60
delta_25 58
delta_50 56
delta_54 54
delta_51 49
delta_40 47
delta_-35 33
delta_-41 31
delta_46 30
delta_43 27
delta_-50 24
delta_61 23
delta_-36 23
delta_57 22
delta_59 14
delta_-49 14
delta_60 14
delta_-22 13
delta_38 12
delta_-38 10
delta_-59 8
delta_-58 7
delta_62 7
delta_-25 6
delta_-57 6
delta_-48 5
delta_-63 4
delta_-60 3
delta_-33 2
delta_-54 2

depth_1_delta_1 36446
depth_1_delta_-20 13470
depth_1_delta_-16 3072
depth_1_delta_-2 1947
depth_1_delta_-40 1794
depth_1_delta_-1 1642
depth_1_delta_-13 1437
depth_1_delta_26 934
depth_1_delta_18 926
depth_1_delta_-3 917
depth_1_delta_8 896
depth_1_delta_7 856
depth_1_delta_-8 826
depth_1_delta_-10 724
depth_1_delta_21 691
depth_1_delta_37 687
depth_1_delta_-18 654
depth_1_delta_-26 649
depth_1_delta_-23 609
depth_1_delta_3 551
depth_1_delta_10 535
depth_1_delta_-5 519
depth_1_delta_-47 512
depth_1_delta_-7 500
depth_1_delta_13 498
depth_1_delta_12 493
depth_1_delta_9 463
depth_1_delta_11 390
depth_1_delta_-21 372
depth_1_delta_28 367
depth_1_delta_20 356
depth_1_delta_34 346
depth_1_delta_5 319
depth_1_delta_35 315
depth_1_delta_36 308
depth_1_delta_17 306
depth_1_delta_-42 296
depth_1_delta_39 293
depth_1_delta_15 269
depth_1_delta_-29 265
depth_1_delta_-31 263
depth_1_delta_16 249
depth_1_delta_14 245
depth_1_delta_-37 239
depth_1_delta_31 228
depth_1_delta_-43 226
depth_1_delta_6 225
depth_1_delta_-15 223
depth_1_delta_56 222
depth_1_delta_-4 217
depth_1_delta_19 211
depth_1_delta_-14 211
depth_1_delta_42 205
depth_1_delta_-11 202
depth_1_delta_4 198
depth_1_delta_41 188
depth_1_delta_52 183
depth_1_delta_-34 172
depth_1_delta_23 148
depth_1_delta_2 141
depth_1_delta_24 137
depth_1_delta_-12 136
depth_1_delta_-45 134
depth_1_delta_-9 134
depth_1_delta_-17 129
depth_1_delta_32 127
depth_1_delta_-46 124
depth_1_delta_-32 114
depth_1_delta_22 112
depth_1_delta_33 109
depth_1_delta_47 108
depth_1_delta_-39 108
depth_1_delta_-24 102
depth_1_delta_53 96
depth_1_delta_-6 94
depth_1_delta_-44 94
depth_1_delta_29 94
depth_1_delta_44 93
depth_1_delta_27 85
depth_1_delta_30 76
depth_1_delta_-28 71
depth_1_delta_-27 66
depth_1_delta_49 64
depth_1_delta_-52 62
depth_1_delta_-30 62
depth_1_delta_-19 60
depth_1_delta_25 58
depth_1_delta_50 56
depth_1_delta_54 54
depth_1_delta_51 49
depth_1_delta_40 47
depth_1_delta_-35 33
depth_1_delta_-41 31
depth_1_delta_46 30
depth_1_delta_43 27
depth_1_delta_-50 24
depth_1_delta_61 23
depth_1_delta_-36 23
depth_1_delta_57 22
depth_1_delta_59 14
depth_1_delta_-49 14
depth_1_delta_60 14
depth_1_delta_-22 13
depth_1_delta_38 12
depth_1_delta_-38 10
depth_1_delta_-59 8
depth_1_delta_-58 7
depth_1_delta_62 7
depth_1_delta_-25 6
depth_1_delta_-57 6
depth_1_delta_-48 5
depth_1_delta_-63 4
depth_1_delta_-60 3
depth_1_delta_-33 2
depth_1_delta_-54 2
depth_2_delta_1 30
depth_2_delta_-16 22
depth_2_delta_-10 15
depth_2_delta_-1 5

Channel_0_RQ_row_buffer_hit 23288
Channel_0_RQ_row_buffer_miss 26722107
Channel_0_WQ_row_buffer_hit 4245
Channel_0_WQ_row_buffer_miss 29805
Channel_0_WQ_full 0
Channel_0_dbus_congested 148787

avg_congested_cycle 28

DRAM_bw_pochs 29172805
DRAM_bw_level_0 20354112
DRAM_bw_level_1 4489251
DRAM_bw_level_2 2203906
DRAM_bw_level_3 2125536
