*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Core_0_LLC_acc_level_7 27686
Core_0_LLC_acc_level_8 19953
Core_0_LLC_acc_level_9 100031

Core_0_major_page_fault 0
Core_0_minor_page_fault 102074

spp.pref.total 21889183
spp.pref.at_L2 3397219
spp.pref.at_LLC 18491964

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 14710893
delta_-1 3363777
delta_11 3138741
delta_23 2148117
delta_12 1611427
delta_22 798154
delta_29 214444
delta_30 151208
delta_-29 105965
delta_2 6080
delta_3 3383
delta_4 2969
delta_-2 2963
delta_5 2937
delta_-3 1507
delta_6 756
delta_7 563
delta_-28 381
delta_-9 315
delta_-4 303
delta_8 295
delta_-30 266
delta_9 223
delta_15 193
delta_-5 127
delta_-6 120
delta_-8 120
delta_59 85
delta_-7 68
delta_-25 59
delta_-26 58
delta_-49 55
delta_-37 48
delta_-12 45
delta_14 12
delta_10 6
delta_-23 5
delta_-18 4
delta_-22 4
delta_-41 3
delta_-17 2
delta_-32 1

depth_1_delta_1 4302807
depth_1_delta_23 1743869
depth_1_delta_11 1552854
depth_1_delta_12 852030
depth_1_delta_-1 831760
depth_1_delta_22 589381
depth_1_delta_29 194169
depth_1_delta_30 73815
depth_1_delta_-29 30384
depth_1_delta_2 5608
depth_1_delta_3 3187
depth_1_delta_4 2508
depth_1_delta_-2 2389
depth_1_delta_5 2366
depth_1_delta_-3 887
depth_1_delta_6 589
depth_1_delta_7 533
depth_1_delta_-4 296
depth_1_delta_8 283
depth_1_delta_-9 279
depth_1_delta_-28 268
depth_1_delta_-30 264
depth_1_delta_9 209
depth_1_delta_15 192
depth_1_delta_-5 127
depth_1_delta_-6 120
depth_1_delta_-8 120
depth_1_delta_59 85
depth_1_delta_-7 68
depth_1_delta_-25 59
depth_1_delta_-26 58
depth_1_delta_-49 55
depth_1_delta_-37 48
depth_1_delta_-12 45
depth_1_delta_14 12
depth_1_delta_10 6
depth_1_delta_-23 5
depth_1_delta_-18 4
depth_1_delta_-22 4
depth_1_delta_-41 3
depth_1_delta_-17 2
depth_1_delta_-32 1
depth_2_delta_1 3609922
depth_2_delta_11 1049978
depth_2_delta_-1 803007
depth_2_delta_12 537775
depth_2_delta_23 404136
depth_2_delta_22 208676
depth_2_delta_30 30940
depth_2_delta_-29 27558
depth_2_delta_29 20219
depth_2_delta_5 560
depth_2_delta_-2 541
depth_2_delta_-3 506
depth_2_delta_2 460
depth_2_delta_4 361
depth_2_delta_3 183
depth_2_delta_6 129
depth_2_delta_-28 113
depth_2_delta_-9 36
depth_2_delta_7 29
depth_2_delta_9 14
depth_2_delta_8 12
depth_2_delta_-4 7
depth_2_delta_-30 2
depth_2_delta_15 1
depth_3_delta_1 2773231
depth_3_delta_-1 776247
depth_3_delta_11 451772
depth_3_delta_12 197683
depth_3_delta_-29 22121
depth_3_delta_30 21946
depth_3_delta_23 109
depth_3_delta_-3 103
depth_3_delta_4 99
depth_3_delta_22 67
depth_3_delta_29 56
depth_3_delta_6 38
depth_3_delta_-2 33
depth_3_delta_3 13
depth_3_delta_2 12
depth_3_delta_5 11
depth_3_delta_7 1
depth_4_delta_1 2290311
depth_4_delta_-1 689883
depth_4_delta_11 82959
depth_4_delta_12 22789
depth_4_delta_-29 16582
depth_4_delta_30 15808
depth_4_delta_22 30
depth_4_delta_-3 11
depth_4_delta_23 3
depth_4_delta_4 1
depth_5_delta_1 1228289
depth_5_delta_-1 260050
depth_5_delta_-29 8358
depth_5_delta_30 7886
depth_5_delta_11 1178
depth_5_delta_12 1150
depth_6_delta_1 270553
depth_6_delta_-1 2830
depth_6_delta_-29 961
depth_6_delta_30 813
depth_7_delta_1 115400
depth_7_delta_-29 1
depth_8_delta_1 72309
depth_9_delta_1 37396
depth_10_delta_1 10616
depth_11_delta_1 59

Channel_0_RQ_row_buffer_hit 1301773
Channel_0_RQ_row_buffer_miss 3302366
Channel_0_WQ_row_buffer_hit 118122
Channel_0_WQ_row_buffer_miss 675850
Channel_0_WQ_full 8390
Channel_0_dbus_congested 5077338

avg_congested_cycle 195

DRAM_bw_pochs 5755215
DRAM_bw_level_0 2833334
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 2921881
