*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:   95345531 heartbeat IPC: 1.14556 cumulative IPC: 1.15033 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   96217084 heartbeat IPC: 1.14738 cumulative IPC: 1.15024 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   97085763 heartbeat IPC: 1.15117 cumulative IPC: 1.15027 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:   97951805 heartbeat IPC: 1.15468 cumulative IPC: 1.15039 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   98824494 heartbeat IPC: 1.14588 cumulative IPC: 1.15027 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   99692765 heartbeat IPC: 1.15172 cumulative IPC: 1.15031 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  100556003 heartbeat IPC: 1.15843 cumulative IPC: 1.15051 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  101426576 heartbeat IPC: 1.14867 cumulative IPC: 1.15046 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  102299480 heartbeat IPC: 1.14560 cumulative IPC: 1.15035 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  103171788 heartbeat IPC: 1.14638 cumulative IPC: 1.15025 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  104041861 heartbeat IPC: 1.14933 cumulative IPC: 1.15023 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  104916266 heartbeat IPC: 1.14364 cumulative IPC: 1.15009 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  105786938 heartbeat IPC: 1.14854 cumulative IPC: 1.15005 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  106657627 heartbeat IPC: 1.14851 cumulative IPC: 1.15002 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  107523887 heartbeat IPC: 1.15439 cumulative IPC: 1.15011 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  108394867 heartbeat IPC: 1.14813 cumulative IPC: 1.15007 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  109259291 heartbeat IPC: 1.15684 cumulative IPC: 1.15020 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  110128008 heartbeat IPC: 1.15112 cumulative IPC: 1.15022 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  110996397 heartbeat IPC: 1.15156 cumulative IPC: 1.15025 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  111866098 heartbeat IPC: 1.14982 cumulative IPC: 1.15024 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  112737169 heartbeat IPC: 1.14801 cumulative IPC: 1.15020 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  113612627 heartbeat IPC: 1.14226 cumulative IPC: 1.15005 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  114485071 heartbeat IPC: 1.14620 cumulative IPC: 1.14998 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  115353928 heartbeat IPC: 1.15094 cumulative IPC: 1.15000 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  116227050 heartbeat IPC: 1.14531 cumulative IPC: 1.14992 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  117095012 heartbeat IPC: 1.15212 cumulative IPC: 1.14996 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  117963428 heartbeat IPC: 1.15152 cumulative IPC: 1.14998 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  118831295 heartbeat IPC: 1.15225 cumulative IPC: 1.15002 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  119699613 heartbeat IPC: 1.15165 cumulative IPC: 1.15005 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  120565438 heartbeat IPC: 1.15497 cumulative IPC: 1.15012 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  121438515 heartbeat IPC: 1.14537 cumulative IPC: 1.15005 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  122302930 heartbeat IPC: 1.15685 cumulative IPC: 1.15015 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  123177636 heartbeat IPC: 1.14324 cumulative IPC: 1.15005 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  124048307 heartbeat IPC: 1.14854 cumulative IPC: 1.15003 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  124921161 heartbeat IPC: 1.14567 cumulative IPC: 1.14996 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  125789438 heartbeat IPC: 1.15171 cumulative IPC: 1.14999 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  126660674 heartbeat IPC: 1.14779 cumulative IPC: 1.14996 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  127525034 heartbeat IPC: 1.15692 cumulative IPC: 1.15005 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  128392498 heartbeat IPC: 1.15279 cumulative IPC: 1.15009 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  129254750 heartbeat IPC: 1.15975 cumulative IPC: 1.15022 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  130121147 heartbeat IPC: 1.15421 cumulative IPC: 1.15028 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  130990814 heartbeat IPC: 1.14987 cumulative IPC: 1.15027 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  131862368 heartbeat IPC: 1.14737 cumulative IPC: 1.15023 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  132729856 heartbeat IPC: 1.15275 cumulative IPC: 1.15026 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  133604449 heartbeat IPC: 1.14339 cumulative IPC: 1.15018 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  134476149 heartbeat IPC: 1.14718 cumulative IPC: 1.15014 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  135346702 heartbeat IPC: 1.14869 cumulative IPC: 1.15012 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  136218610 heartbeat IPC: 1.14691 cumulative IPC: 1.15008 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  137084434 heartbeat IPC: 1.15497 cumulative IPC: 1.15014 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  137954830 heartbeat IPC: 1.14890 cumulative IPC: 1.15012 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  138818387 heartbeat IPC: 1.15800 cumulative IPC: 1.15022 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  139687193 heartbeat IPC: 1.15100 cumulative IPC: 1.15023 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  140550909 heartbeat IPC: 1.15779 cumulative IPC: 1.15031 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  141422399 heartbeat IPC: 1.14746 cumulative IPC: 1.15028 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  142291221 heartbeat IPC: 1.15098 cumulative IPC: 1.15029 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  143164339 heartbeat IPC: 1.14532 cumulative IPC: 1.15023 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  144031719 heartbeat IPC: 1.15290 cumulative IPC: 1.15026 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  144902985 heartbeat IPC: 1.14775 cumulative IPC: 1.15024 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  145772052 heartbeat IPC: 1.15066 cumulative IPC: 1.15024 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  146645334 heartbeat IPC: 1.14511 cumulative IPC: 1.15018 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  147507984 heartbeat IPC: 1.15922 cumulative IPC: 1.15028 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  148376426 heartbeat IPC: 1.15149 cumulative IPC: 1.15029 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  149244855 heartbeat IPC: 1.15150 cumulative IPC: 1.15031 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  150113679 heartbeat IPC: 1.15098 cumulative IPC: 1.15031 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  150979480 heartbeat IPC: 1.15500 cumulative IPC: 1.15036 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  151848160 heartbeat IPC: 1.15117 cumulative IPC: 1.15037 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  152718316 heartbeat IPC: 1.14922 cumulative IPC: 1.15036 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  153591563 heartbeat IPC: 1.14515 cumulative IPC: 1.15030 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  154466934 heartbeat IPC: 1.14237 cumulative IPC: 1.15023 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  155334280 heartbeat IPC: 1.15294 cumulative IPC: 1.15025 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  156203293 heartbeat IPC: 1.15073 cumulative IPC: 1.15026 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  157075129 heartbeat IPC: 1.14701 cumulative IPC: 1.15023 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  157943199 heartbeat IPC: 1.15198 cumulative IPC: 1.15024 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  158807188 heartbeat IPC: 1.15742 cumulative IPC: 1.15031 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  159672950 heartbeat IPC: 1.15505 cumulative IPC: 1.15035 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  160543855 heartbeat IPC: 1.14823 cumulative IPC: 1.15033 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  161410649 heartbeat IPC: 1.15368 cumulative IPC: 1.15036 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  162276853 heartbeat IPC: 1.15446 cumulative IPC: 1.15040 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  163149965 heartbeat IPC: 1.14533 cumulative IPC: 1.15036 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  164022968 heartbeat IPC: 1.14547 cumulative IPC: 1.15031 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  164897046 heartbeat IPC: 1.14406 cumulative IPC: 1.15026 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  165766103 heartbeat IPC: 1.15067 cumulative IPC: 1.15026 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  166632123 heartbeat IPC: 1.15471 cumulative IPC: 1.15030 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  167501709 heartbeat IPC: 1.14997 cumulative IPC: 1.15030 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  168366571 heartbeat IPC: 1.15626 cumulative IPC: 1.15035 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  169234325 heartbeat IPC: 1.15240 cumulative IPC: 1.15036 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  170101226 heartbeat IPC: 1.15353 cumulative IPC: 1.15039 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  170971623 heartbeat IPC: 1.14890 cumulative IPC: 1.15038 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  171838767 heartbeat IPC: 1.15321 cumulative IPC: 1.15040 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  172708927 heartbeat IPC: 1.14921 cumulative IPC: 1.15039 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  173584405 heartbeat IPC: 1.14223 cumulative IPC: 1.15032 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  174454928 heartbeat IPC: 1.14874 cumulative IPC: 1.15031 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  175328484 heartbeat IPC: 1.14475 cumulative IPC: 1.15027 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  176195256 heartbeat IPC: 1.15370 cumulative IPC: 1.15029 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  177060171 heartbeat IPC: 1.15618 cumulative IPC: 1.15034 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  177924091 heartbeat IPC: 1.15751 cumulative IPC: 1.15040 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  178793632 heartbeat IPC: 1.15003 cumulative IPC: 1.15039 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  179658980 heartbeat IPC: 1.15560 cumulative IPC: 1.15043 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  180528542 heartbeat IPC: 1.15000 cumulative IPC: 1.15043 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  181396899 heartbeat IPC: 1.15160 cumulative IPC: 1.15044 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  182269540 heartbeat IPC: 1.14595 cumulative IPC: 1.15040 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  183141389 heartbeat IPC: 1.14699 cumulative IPC: 1.15038 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  184012286 heartbeat IPC: 1.14824 cumulative IPC: 1.15036 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  184882179 heartbeat IPC: 1.14957 cumulative IPC: 1.15036 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  185753660 heartbeat IPC: 1.14747 cumulative IPC: 1.15034 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  186620707 heartbeat IPC: 1.15334 cumulative IPC: 1.15036 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  187486490 heartbeat IPC: 1.15502 cumulative IPC: 1.15039 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  188351772 heartbeat IPC: 1.15569 cumulative IPC: 1.15043 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  189221623 heartbeat IPC: 1.14963 cumulative IPC: 1.15042 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  190088207 heartbeat IPC: 1.15395 cumulative IPC: 1.15045 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  190955454 heartbeat IPC: 1.15307 cumulative IPC: 1.15047 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  191823696 heartbeat IPC: 1.15175 cumulative IPC: 1.15047 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  192696459 heartbeat IPC: 1.14579 cumulative IPC: 1.15044 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  193567881 heartbeat IPC: 1.14755 cumulative IPC: 1.15042 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  194436309 heartbeat IPC: 1.15150 cumulative IPC: 1.15043 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  195304880 heartbeat IPC: 1.15132 cumulative IPC: 1.15044 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  196175756 heartbeat IPC: 1.14827 cumulative IPC: 1.15042 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  197042807 heartbeat IPC: 1.15333 cumulative IPC: 1.15044 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  197909823 heartbeat IPC: 1.15338 cumulative IPC: 1.15046 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  198775785 heartbeat IPC: 1.15479 cumulative IPC: 1.15049 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  199645336 heartbeat IPC: 1.15002 cumulative IPC: 1.15049 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  200514843 heartbeat IPC: 1.15008 cumulative IPC: 1.15048 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  201383707 heartbeat IPC: 1.15093 cumulative IPC: 1.15049 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  202251848 heartbeat IPC: 1.15189 cumulative IPC: 1.15049 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  203122124 heartbeat IPC: 1.14906 cumulative IPC: 1.15049 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  203993488 heartbeat IPC: 1.14762 cumulative IPC: 1.15047 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  204865266 heartbeat IPC: 1.14708 cumulative IPC: 1.15045 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  205731628 heartbeat IPC: 1.15426 cumulative IPC: 1.15047 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  206598576 heartbeat IPC: 1.15347 cumulative IPC: 1.15049 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  207464989 heartbeat IPC: 1.15418 cumulative IPC: 1.15051 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  208331995 heartbeat IPC: 1.15339 cumulative IPC: 1.15053 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  209199380 heartbeat IPC: 1.15289 cumulative IPC: 1.15054 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  210070210 heartbeat IPC: 1.14833 cumulative IPC: 1.15053 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  210935558 heartbeat IPC: 1.15560 cumulative IPC: 1.15056 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  211806048 heartbeat IPC: 1.14877 cumulative IPC: 1.15055 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  212679066 heartbeat IPC: 1.14545 cumulative IPC: 1.15052 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  213546177 heartbeat IPC: 1.15326 cumulative IPC: 1.15053 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  214416559 heartbeat IPC: 1.14892 cumulative IPC: 1.15052 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  215289183 heartbeat IPC: 1.14597 cumulative IPC: 1.15050 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  216158335 heartbeat IPC: 1.15055 cumulative IPC: 1.15050 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  217023060 heartbeat IPC: 1.15644 cumulative IPC: 1.15053 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  217890034 heartbeat IPC: 1.15343 cumulative IPC: 1.15055 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  218758987 heartbeat IPC: 1.15081 cumulative IPC: 1.15055 (Simulation time: 0 hr 12 min 13 sec) 
