*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_-9 3286
delta_-10 3200
delta_2 3154
delta_-2 3130
delta_19 2222
delta_63 1433
delta_-44 1423
delta_46 1363
delta_-3 1325
delta_15 1264
delta_-45 1153
delta_25 1097
delta_5 1019
delta_-4 983
delta_-18 829
delta_-41 760
delta_47 705
delta_-6 674
delta_-7 586
delta_57 572
delta_-48 570
delta_-38 517
delta_29 472
delta_22 446
delta_-37 442
delta_-35 436
delta_-11 432
delta_41 382
delta_34 377
delta_-43 369
delta_13 360
delta_-32 350
delta_-14 332
delta_-40 310
delta_-60 308
delta_48 277
delta_-61 229
delta_62 222
delta_-34 185
delta_-55 175
delta_-21 171
delta_9 168
delta_-29 168
delta_6 152
delta_50 147
delta_-46 137
delta_-13 134
delta_45 131
delta_35 130
delta_-12 122
delta_23 122
delta_-19 114
delta_18 104
delta_-5 91
delta_-42 87
delta_17 81
delta_61 66
delta_10 56
delta_7 34
delta_39 27
delta_12 24
delta_20 23
delta_42 16
delta_-16 11
delta_-24 10
delta_8 1
delta_-51 1
delta_28 1

depth_1_delta_1 4086958
depth_1_delta_16 367288
depth_1_delta_-15 261094
depth_1_delta_-31 60949
depth_1_delta_32 56493
depth_1_delta_-47 48447
depth_1_delta_31 37320
depth_1_delta_-30 16265
depth_1_delta_-1 9023
depth_1_delta_-8 3141
depth_1_delta_-9 3119
depth_1_delta_3 3009
depth_1_delta_4 2901
depth_1_delta_2 2680
depth_1_delta_-2 2463
depth_1_delta_-10 1994
depth_1_delta_19 1729
depth_1_delta_63 1415
depth_1_delta_46 1241
depth_1_delta_25 1087
depth_1_delta_15 1066
depth_1_delta_-45 1054
depth_1_delta_-3 916
depth_1_delta_-44 902
depth_1_delta_-4 726
depth_1_delta_47 695
depth_1_delta_5 677
depth_1_delta_-6 647
depth_1_delta_-7 577
depth_1_delta_-48 570
depth_1_delta_-18 568
depth_1_delta_57 491
depth_1_delta_-38 491
depth_1_delta_-41 472
depth_1_delta_-11 427
depth_1_delta_-37 427
depth_1_delta_-35 414
depth_1_delta_29 345
depth_1_delta_34 339
depth_1_delta_-14 323
depth_1_delta_-60 307
depth_1_delta_41 299
depth_1_delta_-43 282
depth_1_delta_13 278
depth_1_delta_48 277
depth_1_delta_-40 266
depth_1_delta_-32 259
depth_1_delta_22 259
depth_1_delta_62 219
depth_1_delta_-61 210
depth_1_delta_-34 185
depth_1_delta_9 168
depth_1_delta_-21 166
depth_1_delta_-29 160
depth_1_delta_6 152
depth_1_delta_50 139
depth_1_delta_-46 137
depth_1_delta_-55 121
depth_1_delta_35 120
depth_1_delta_-13 118
depth_1_delta_23 115
depth_1_delta_-19 114
depth_1_delta_45 107
depth_1_delta_-12 106
depth_1_delta_-5 91
depth_1_delta_-42 83
depth_1_delta_17 75
depth_1_delta_61 66
depth_1_delta_10 49
depth_1_delta_7 34
depth_1_delta_39 27
depth_1_delta_18 25
depth_1_delta_12 24
depth_1_delta_20 23
depth_1_delta_42 16
depth_1_delta_-16 11
depth_1_delta_-24 10
depth_1_delta_28 1
depth_1_delta_-51 1
depth_1_delta_8 1
depth_2_delta_1 3866857
depth_2_delta_16 334838
depth_2_delta_-15 223331
depth_2_delta_-31 52848
depth_2_delta_32 47978
depth_2_delta_-47 42571
depth_2_delta_31 16835
depth_2_delta_-30 7499
depth_2_delta_-1 1422
depth_2_delta_-8 1391
depth_2_delta_-10 1068
depth_2_delta_3 641
depth_2_delta_-2 621
depth_2_delta_-44 501
depth_2_delta_2 473
depth_2_delta_19 469
depth_2_delta_-3 368
depth_2_delta_5 342
depth_2_delta_4 302
depth_2_delta_-4 257
depth_2_delta_-18 256
depth_2_delta_-41 252
depth_2_delta_15 198
depth_2_delta_22 187
depth_2_delta_-9 167
depth_2_delta_29 125
depth_2_delta_46 115
depth_2_delta_-43 87
depth_2_delta_-45 86
depth_2_delta_41 83
depth_2_delta_13 82
depth_2_delta_-32 81
depth_2_delta_18 79
depth_2_delta_57 68
depth_2_delta_-55 54
depth_2_delta_34 37
depth_2_delta_-6 27
depth_2_delta_-40 27
depth_2_delta_-38 25
depth_2_delta_45 22
depth_2_delta_-35 22
depth_2_delta_63 18
depth_2_delta_-61 18
depth_2_delta_-12 16
depth_2_delta_-13 16
depth_2_delta_-37 15
depth_2_delta_47 10
depth_2_delta_35 10
depth_2_delta_25 10
depth_2_delta_-7 9
depth_2_delta_-14 8
depth_2_delta_-29 8
depth_2_delta_50 8
depth_2_delta_23 7
depth_2_delta_17 6
depth_2_delta_10 6
depth_2_delta_-11 5
depth_2_delta_-21 5
depth_2_delta_-42 4
depth_2_delta_62 3
depth_2_delta_-60 1
depth_3_delta_1 3619383
depth_3_delta_16 278357
depth_3_delta_-15 174147
depth_3_delta_-31 45441
depth_3_delta_32 37712
depth_3_delta_-47 35621
depth_3_delta_31 10187
depth_3_delta_-30 1748
depth_3_delta_-8 291
depth_3_delta_-10 131
depth_3_delta_4 107
depth_3_delta_-1 49
depth_3_delta_-2 44
depth_3_delta_-3 41
depth_3_delta_-41 36
depth_3_delta_3 21
depth_3_delta_19 21
depth_3_delta_-44 20
depth_3_delta_-40 16
depth_3_delta_57 13
depth_3_delta_-32 10
depth_3_delta_-45 10
depth_3_delta_46 7
depth_3_delta_-18 5
depth_3_delta_45 2
depth_3_delta_29 2
depth_3_delta_34 1
depth_3_delta_-38 1
depth_3_delta_-14 1
depth_3_delta_10 1
depth_3_delta_-61 1
depth_3_delta_2 1
depth_4_delta_1 3354948
depth_4_delta_16 219226
depth_4_delta_-15 129883
depth_4_delta_-31 37009
depth_4_delta_-47 27976
depth_4_delta_32 26855
depth_4_delta_31 3895
depth_4_delta_-30 348
depth_4_delta_-8 9
depth_4_delta_-10 7
depth_4_delta_19 3
depth_4_delta_-45 3
depth_4_delta_-2 2
depth_4_delta_-40 1
depth_5_delta_1 2812143
depth_5_delta_16 141866
depth_5_delta_-15 81979
depth_5_delta_-31 30705
depth_5_delta_-47 13712
depth_5_delta_32 13366
depth_5_delta_31 1069
depth_5_delta_-30 17
depth_6_delta_1 1961265
depth_6_delta_16 57040
depth_6_delta_-15 28125
depth_6_delta_-31 13913
depth_6_delta_-47 3182
depth_6_delta_32 3064
depth_6_delta_31 31
depth_7_delta_1 1183208
depth_7_delta_16 5713
depth_7_delta_-15 3261
depth_7_delta_-31 1404
depth_7_delta_-47 116
depth_7_delta_32 105
depth_7_delta_31 1
depth_8_delta_1 779898
depth_8_delta_-15 506
depth_8_delta_16 474
depth_8_delta_-31 18
depth_9_delta_1 430198
depth_9_delta_-15 196
depth_9_delta_16 160
depth_10_delta_1 105896
depth_10_delta_-15 31
depth_10_delta_16 18
depth_11_delta_1 210

Channel_0_RQ_row_buffer_hit 865498
Channel_0_RQ_row_buffer_miss 2530237
Channel_0_WQ_row_buffer_hit 345242
Channel_0_WQ_row_buffer_miss 664060
Channel_0_WQ_full 0
Channel_0_dbus_congested 2258506

avg_congested_cycle 20

DRAM_bw_pochs 2039393
DRAM_bw_level_0 1096666
DRAM_bw_level_1 468311
DRAM_bw_level_2 221042
DRAM_bw_level_3 253374
