*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_46 2625
delta_2 2302
delta_-16 1943
delta_-45 1687
delta_-2 1642
delta_-44 1542
delta_-4 1517
delta_-10 1360
delta_4 1299
delta_19 1249
delta_63 1040
delta_-9 945
delta_47 945
delta_-38 893
delta_-3 715
delta_-32 578
delta_-23 566
delta_34 529
delta_25 528
delta_22 523
delta_-43 485
delta_38 409
delta_29 397
delta_-18 393
delta_-61 362
delta_41 343
delta_-60 325
delta_-34 317
delta_57 317
delta_-46 299
delta_-29 253
delta_-40 239
delta_62 236
delta_-5 219
delta_13 214
delta_-41 206
delta_-12 200
delta_-11 190
delta_48 189
delta_30 181
delta_9 180
delta_-48 168
delta_12 154
delta_-14 139
delta_50 134
delta_-6 126
delta_6 113
delta_7 86
delta_18 74
delta_61 67
delta_10 64
delta_14 55
delta_-19 53
delta_23 51
delta_-55 45
delta_-7 44
delta_-13 40
delta_35 35
delta_11 35
delta_17 32
delta_21 31
delta_-21 30
delta_-22 30
delta_-35 21
delta_-37 21
delta_-24 19
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3757768
depth_1_delta_16 258935
depth_1_delta_-15 202381
depth_1_delta_32 51776
depth_1_delta_-47 46528
depth_1_delta_31 41812
depth_1_delta_-30 19091
depth_1_delta_-31 18311
depth_1_delta_15 9022
depth_1_delta_-1 5880
depth_1_delta_3 3199
depth_1_delta_-8 2131
depth_1_delta_46 1915
depth_1_delta_-16 1824
depth_1_delta_-45 1563
depth_1_delta_2 1527
depth_1_delta_-2 1364
depth_1_delta_4 1260
depth_1_delta_19 1206
depth_1_delta_-10 1021
depth_1_delta_63 1007
depth_1_delta_-44 1000
depth_1_delta_-4 921
depth_1_delta_47 915
depth_1_delta_-9 892
depth_1_delta_-3 612
depth_1_delta_-38 578
depth_1_delta_25 526
depth_1_delta_34 525
depth_1_delta_22 424
depth_1_delta_-32 397
depth_1_delta_29 386
depth_1_delta_-43 348
depth_1_delta_-23 344
depth_1_delta_-18 333
depth_1_delta_-60 325
depth_1_delta_41 316
depth_1_delta_-34 313
depth_1_delta_-46 299
depth_1_delta_57 275
depth_1_delta_38 260
depth_1_delta_-29 253
depth_1_delta_-61 239
depth_1_delta_-40 229
depth_1_delta_-5 213
depth_1_delta_62 208
depth_1_delta_-11 190
depth_1_delta_48 189
depth_1_delta_9 180
depth_1_delta_13 171
depth_1_delta_-48 168
depth_1_delta_-41 161
depth_1_delta_-14 139
depth_1_delta_50 130
depth_1_delta_-6 126
depth_1_delta_-12 119
depth_1_delta_6 113
depth_1_delta_30 106
depth_1_delta_7 86
depth_1_delta_61 67
depth_1_delta_12 62
depth_1_delta_-19 53
depth_1_delta_10 53
depth_1_delta_23 51
depth_1_delta_-7 44
depth_1_delta_-13 40
depth_1_delta_14 39
depth_1_delta_-55 35
depth_1_delta_17 32
depth_1_delta_-21 30
depth_1_delta_-22 30
depth_1_delta_11 29
depth_1_delta_35 29
depth_1_delta_18 21
depth_1_delta_-37 19
depth_1_delta_-24 19
depth_1_delta_21 18
depth_1_delta_-35 15
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3586642
depth_2_delta_16 221983
depth_2_delta_-15 167610
depth_2_delta_32 38894
depth_2_delta_-47 37205
depth_2_delta_31 17578
depth_2_delta_-31 9832
depth_2_delta_-30 9759
depth_2_delta_15 7294
depth_2_delta_3 1248
depth_2_delta_-8 1043
depth_2_delta_-1 879
depth_2_delta_46 709
depth_2_delta_2 643
depth_2_delta_-44 490
depth_2_delta_-4 411
depth_2_delta_-10 339
depth_2_delta_-38 315
depth_2_delta_-2 232
depth_2_delta_-23 222
depth_2_delta_-32 181
depth_2_delta_-43 137
depth_2_delta_-45 124
depth_2_delta_-16 119
depth_2_delta_-61 118
depth_2_delta_38 104
depth_2_delta_-3 103
depth_2_delta_22 99
depth_2_delta_12 92
depth_2_delta_-12 81
depth_2_delta_30 75
depth_2_delta_-18 60
depth_2_delta_18 53
depth_2_delta_-9 53
depth_2_delta_13 43
depth_2_delta_19 42
depth_2_delta_4 39
depth_2_delta_-41 37
depth_2_delta_57 37
depth_2_delta_47 30
depth_2_delta_62 28
depth_2_delta_41 27
depth_2_delta_63 27
depth_2_delta_14 13
depth_2_delta_21 13
depth_2_delta_29 11
depth_2_delta_10 11
depth_2_delta_-55 9
depth_2_delta_-40 8
depth_2_delta_35 6
depth_2_delta_-5 6
depth_2_delta_11 6
depth_2_delta_-35 6
depth_2_delta_34 4
depth_2_delta_-34 4
depth_2_delta_50 4
depth_2_delta_25 2
depth_2_delta_-37 2
depth_3_delta_1 3391810
depth_3_delta_16 169010
depth_3_delta_-15 128102
depth_3_delta_32 29560
depth_3_delta_-47 29513
depth_3_delta_31 8982
depth_3_delta_-31 6744
depth_3_delta_15 3633
depth_3_delta_-30 1841
depth_3_delta_-1 516
depth_3_delta_-8 245
depth_3_delta_3 237
depth_3_delta_-4 177
depth_3_delta_2 72
depth_3_delta_-44 52
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_63 6
depth_3_delta_57 5
depth_3_delta_-41 5
depth_3_delta_-61 5
depth_3_delta_14 3
depth_3_delta_-40 2
depth_3_delta_-55 1
depth_3_delta_46 1
depth_3_delta_19 1
depth_4_delta_1 3198585
depth_4_delta_16 122125
depth_4_delta_-15 93825
depth_4_delta_32 23308
depth_4_delta_-47 23273
depth_4_delta_31 2885
depth_4_delta_-31 1911
depth_4_delta_15 1149
depth_4_delta_-30 896
depth_4_delta_2 60
depth_4_delta_-1 27
depth_4_delta_-8 20
depth_4_delta_3 10
depth_4_delta_-4 8
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_5_delta_1 2783069
depth_5_delta_16 66908
depth_5_delta_-15 56542
depth_5_delta_32 13646
depth_5_delta_-47 13168
depth_5_delta_-31 685
depth_5_delta_31 614
depth_5_delta_-30 96
depth_5_delta_15 1
depth_6_delta_1 2010914
depth_6_delta_16 21972
depth_6_delta_-15 19368
depth_6_delta_-47 3500
depth_6_delta_32 3274
depth_6_delta_-31 141
depth_6_delta_31 30
depth_6_delta_-30 1
depth_7_delta_1 1202386
depth_7_delta_-15 2368
depth_7_delta_16 2328
depth_7_delta_32 185
depth_7_delta_-47 112
depth_7_delta_-31 6
depth_7_delta_31 1
depth_8_delta_1 694074
depth_8_delta_-15 562
depth_8_delta_16 487
depth_8_delta_-47 1
depth_9_delta_1 365448
depth_9_delta_16 166
depth_9_delta_-15 166
depth_10_delta_1 88094
depth_10_delta_-15 9
depth_10_delta_16 4
depth_11_delta_1 242

Channel_0_RQ_row_buffer_hit 790831
Channel_0_RQ_row_buffer_miss 2819688
Channel_0_WQ_row_buffer_hit 243481
Channel_0_WQ_row_buffer_miss 856423
Channel_0_WQ_full 0
Channel_0_dbus_congested 4166539

avg_congested_cycle 98

DRAM_bw_pochs 2549877
DRAM_bw_level_0 802279
DRAM_bw_level_1 404254
DRAM_bw_level_2 0
DRAM_bw_level_3 1343344
