*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
delta_-10 2345
delta_46 2149
delta_19 1813
delta_2 1668
delta_-45 1251
delta_-2 1199
delta_-5 1143
delta_25 1094
delta_-38 966
delta_-44 887
delta_-9 809
delta_15 793
delta_-4 660
delta_63 649
delta_34 530
delta_-29 518
delta_-60 507
delta_-18 472
delta_-3 466
delta_7 412
delta_-34 377
delta_10 377
delta_47 365
delta_29 359
delta_13 356
delta_-48 338
delta_-40 337
delta_41 336
delta_-13 321
delta_-46 317
delta_50 266
delta_-6 245
delta_9 235
delta_57 234
delta_-11 158
delta_48 147
delta_-14 140
delta_61 137
delta_6 86
delta_12 84
delta_-37 69
delta_-32 61
delta_17 61
delta_-43 46
delta_18 44
delta_23 44
delta_-61 34
delta_-7 6
delta_20 6
delta_-21 3

depth_1_delta_1 3663392
depth_1_delta_16 275467
depth_1_delta_-15 228400
depth_1_delta_32 38194
depth_1_delta_-31 32665
depth_1_delta_31 32347
depth_1_delta_-47 23510
depth_1_delta_-30 15573
depth_1_delta_-1 7249
depth_1_delta_-16 3441
depth_1_delta_3 1990
depth_1_delta_-8 1919
depth_1_delta_46 1795
depth_1_delta_-10 1733
depth_1_delta_4 1729
depth_1_delta_19 1708
depth_1_delta_2 1263
depth_1_delta_-45 1193
depth_1_delta_-2 1105
depth_1_delta_25 1077
depth_1_delta_-5 831
depth_1_delta_15 779
depth_1_delta_-9 774
depth_1_delta_-44 736
depth_1_delta_-38 658
depth_1_delta_63 649
depth_1_delta_-4 579
depth_1_delta_34 521
depth_1_delta_-29 513
depth_1_delta_-60 506
depth_1_delta_-3 437
depth_1_delta_7 409
depth_1_delta_-18 368
depth_1_delta_47 362
depth_1_delta_29 358
depth_1_delta_-34 340
depth_1_delta_-48 335
depth_1_delta_-46 317
depth_1_delta_13 311
depth_1_delta_41 295
depth_1_delta_-40 281
depth_1_delta_-13 279
depth_1_delta_10 276
depth_1_delta_50 252
depth_1_delta_-6 245
depth_1_delta_9 235
depth_1_delta_57 234
depth_1_delta_-11 158
depth_1_delta_48 147
depth_1_delta_-14 140
depth_1_delta_61 137
depth_1_delta_6 86
depth_1_delta_12 77
depth_1_delta_17 61
depth_1_delta_-32 59
depth_1_delta_-37 59
depth_1_delta_23 44
depth_1_delta_-43 42
depth_1_delta_18 32
depth_1_delta_-61 31
depth_1_delta_-7 6
depth_1_delta_20 4
depth_1_delta_-21 3
depth_2_delta_1 3531802
depth_2_delta_16 237326
depth_2_delta_-15 197084
depth_2_delta_32 31011
depth_2_delta_-31 23313
depth_2_delta_-47 18641
depth_2_delta_31 14492
depth_2_delta_-30 7031
depth_2_delta_4 722
depth_2_delta_-1 701
depth_2_delta_-8 655
depth_2_delta_-10 612
depth_2_delta_3 396
depth_2_delta_2 384
depth_2_delta_46 352
depth_2_delta_-38 308
depth_2_delta_-5 274
depth_2_delta_-16 203
depth_2_delta_-44 151
depth_2_delta_-18 104
depth_2_delta_10 100
depth_2_delta_19 99
depth_2_delta_-2 94
depth_2_delta_-4 81
depth_2_delta_-45 58
depth_2_delta_13 45
depth_2_delta_-13 42
depth_2_delta_-40 42
depth_2_delta_41 41
depth_2_delta_-34 37
depth_2_delta_-9 34
depth_2_delta_-3 29
depth_2_delta_25 17
depth_2_delta_15 14
depth_2_delta_50 14
depth_2_delta_18 12
depth_2_delta_-37 10
depth_2_delta_34 9
depth_2_delta_12 7
depth_2_delta_-29 5
depth_2_delta_-43 4
depth_2_delta_-61 3
depth_2_delta_-48 3
depth_2_delta_47 3
depth_2_delta_7 3
depth_2_delta_20 2
depth_2_delta_-32 2
depth_2_delta_-60 1
depth_2_delta_29 1
depth_3_delta_1 3381736
depth_3_delta_16 182650
depth_3_delta_-15 148232
depth_3_delta_32 20260
depth_3_delta_-47 16208
depth_3_delta_-31 13681
depth_3_delta_31 7955
depth_3_delta_-1 582
depth_3_delta_-30 234
depth_3_delta_-8 95
depth_3_delta_-5 38
depth_3_delta_2 21
depth_3_delta_-40 13
depth_3_delta_4 12
depth_3_delta_3 10
depth_3_delta_19 6
depth_3_delta_46 2
depth_3_delta_-9 1
depth_3_delta_10 1
depth_4_delta_1 3212552
depth_4_delta_16 125413
depth_4_delta_-15 105127
depth_4_delta_32 14622
depth_4_delta_-47 12939
depth_4_delta_-31 4144
depth_4_delta_31 2632
depth_4_delta_-1 10
depth_4_delta_-30 4
depth_4_delta_-8 2
depth_4_delta_-40 1
depth_5_delta_1 2897957
depth_5_delta_16 78526
depth_5_delta_-15 71874
depth_5_delta_32 9837
depth_5_delta_-47 8912
depth_5_delta_-31 1449
depth_5_delta_31 646
depth_6_delta_1 2189421
depth_6_delta_16 31370
depth_6_delta_-15 28551
depth_6_delta_-47 3428
depth_6_delta_32 3426
depth_6_delta_-31 286
depth_6_delta_31 26
depth_7_delta_1 1376702
depth_7_delta_-15 4188
depth_7_delta_16 3762
depth_7_delta_32 218
depth_7_delta_-47 171
depth_7_delta_-31 6
depth_7_delta_31 1
depth_8_delta_1 933176
depth_8_delta_-15 665
depth_8_delta_16 571
depth_9_delta_1 516455
depth_9_delta_16 288
depth_9_delta_-15 162
depth_10_delta_1 128413
depth_10_delta_-15 73
depth_10_delta_16 9
depth_11_delta_1 263

Channel_0_RQ_row_buffer_hit 681182
Channel_0_RQ_row_buffer_miss 2761263
Channel_0_WQ_row_buffer_hit 378040
Channel_0_WQ_row_buffer_miss 585689
Channel_0_WQ_full 0
Channel_0_dbus_congested 3100094

avg_congested_cycle 44

DRAM_bw_pochs 2088791
DRAM_bw_level_0 850403
DRAM_bw_level_1 281927
DRAM_bw_level_2 265991
DRAM_bw_level_3 690470
