*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
spp.pref.at_L2 2109144
spp.pref.at_LLC 14720923

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 9449897
delta_15 2856233
delta_16 2809026
delta_-30 2005801
delta_-15 975887
delta_-14 914488
delta_2 56516
delta_-1 30889
delta_-5 21044
delta_31 15060
delta_30 10349
delta_-2 9969
delta_-3 8732
delta_4 6915
delta_-7 5831
delta_-22 4947
delta_26 4354
delta_-26 4267
delta_8 3960
delta_27 3823
delta_-19 3566
delta_18 2281
delta_-23 2244
delta_48 2156
delta_-6 2066
delta_-4 2016
delta_7 1487
delta_20 1243
delta_-44 633
delta_24 531
delta_-46 402
delta_-56 356
delta_51 287
delta_52 273
delta_11 228
delta_25 226
delta_6 160
delta_29 138
delta_21 128
delta_-50 121
delta_-11 116
delta_5 112
delta_13 91
delta_-27 73
delta_-24 68
delta_17 62
delta_-49 48
delta_3 39
delta_55 37
delta_-35 33
delta_-38 29
delta_-12 26
delta_53 25
delta_-32 21
delta_14 18
delta_-55 14
delta_-10 14
delta_19 12
delta_33 10
delta_-47 9
delta_36 9
delta_39 6
delta_10 5
delta_54 5
delta_56 5
delta_-57 3
delta_22 3
delta_-41 3
delta_40 2
delta_-18 1

depth_1_delta_1 1722270
depth_1_delta_16 596290
depth_1_delta_15 571778
depth_1_delta_-30 383765
depth_1_delta_-15 230523
depth_1_delta_-14 209133
depth_1_delta_2 12369
depth_1_delta_-1 10126
depth_1_delta_30 10084
depth_1_delta_31 10034
depth_1_delta_-2 6054
depth_1_delta_-5 4608
depth_1_delta_8 2876
depth_1_delta_-3 2501
depth_1_delta_-22 2372
depth_1_delta_4 2337
depth_1_delta_48 2156
depth_1_delta_-7 1915
depth_1_delta_26 1579
depth_1_delta_27 1511
depth_1_delta_-26 1396
depth_1_delta_-6 1125
depth_1_delta_-4 1062
depth_1_delta_-19 1034
depth_1_delta_18 772
depth_1_delta_7 585
depth_1_delta_-23 470
depth_1_delta_20 427
depth_1_delta_24 371
depth_1_delta_-44 288
depth_1_delta_52 271
depth_1_delta_51 234
depth_1_delta_-56 219
depth_1_delta_-46 216
depth_1_delta_11 211
depth_1_delta_25 162
depth_1_delta_29 138
depth_1_delta_6 128
depth_1_delta_-50 117
depth_1_delta_21 108
depth_1_delta_5 73
depth_1_delta_-24 64
depth_1_delta_17 60
depth_1_delta_13 59
depth_1_delta_-27 57
depth_1_delta_-11 50
depth_1_delta_-49 46
depth_1_delta_3 39
depth_1_delta_55 37
depth_1_delta_-35 28
depth_1_delta_53 25
depth_1_delta_-12 24
depth_1_delta_-38 21
depth_1_delta_-32 19
depth_1_delta_14 17
depth_1_delta_-55 13
depth_1_delta_19 12
depth_1_delta_36 9
depth_1_delta_33 9
depth_1_delta_-10 9
depth_1_delta_-47 9
depth_1_delta_39 6
depth_1_delta_54 5
depth_1_delta_56 5
depth_1_delta_10 5
depth_1_delta_22 3
depth_1_delta_-41 3
depth_1_delta_-57 3
depth_1_delta_40 2
depth_1_delta_-18 1
depth_2_delta_1 1677810
depth_2_delta_15 578729
depth_2_delta_16 559654
depth_2_delta_-30 394074
depth_2_delta_-15 221751
depth_2_delta_-14 197752
depth_2_delta_2 11454
depth_2_delta_-1 8669
depth_2_delta_-5 4605
depth_2_delta_31 4092
depth_2_delta_-2 3107
depth_2_delta_-3 2611
depth_2_delta_-22 2078
depth_2_delta_-7 1542
depth_2_delta_4 1514
depth_2_delta_26 1426
depth_2_delta_-26 1331
depth_2_delta_27 1281
depth_2_delta_-19 1026
depth_2_delta_8 940
depth_2_delta_-6 772
depth_2_delta_18 740
depth_2_delta_-23 473
depth_2_delta_-4 460
depth_2_delta_7 346
depth_2_delta_20 314
depth_2_delta_30 256
depth_2_delta_-44 232
depth_2_delta_-46 183
depth_2_delta_-56 128
depth_2_delta_24 112
depth_2_delta_25 64
depth_2_delta_51 53
depth_2_delta_5 33
depth_2_delta_13 32
depth_2_delta_-11 27
depth_2_delta_6 20
depth_2_delta_21 18
depth_2_delta_-27 16
depth_2_delta_11 14
depth_2_delta_-10 5
depth_2_delta_-35 5
depth_2_delta_-24 4
depth_2_delta_-50 4
depth_2_delta_-49 2
depth_2_delta_52 2
depth_2_delta_-12 2
depth_2_delta_-32 2
depth_2_delta_-38 1
depth_2_delta_14 1
depth_2_delta_33 1
depth_2_delta_-55 1
depth_2_delta_17 1
depth_3_delta_1 1631378
depth_3_delta_15 561190
depth_3_delta_16 547734
depth_3_delta_-30 389456
depth_3_delta_-15 180200
depth_3_delta_-14 176663
depth_3_delta_2 10107
depth_3_delta_-1 4584
depth_3_delta_-5 4321
depth_3_delta_-3 2444
depth_3_delta_-7 1362
depth_3_delta_4 1311
depth_3_delta_26 1183
depth_3_delta_-26 1067
depth_3_delta_31 934
depth_3_delta_27 806
depth_3_delta_-19 801
depth_3_delta_-2 700
depth_3_delta_18 491
depth_3_delta_-22 486
depth_3_delta_-23 470
depth_3_delta_7 360
depth_3_delta_20 295
depth_3_delta_-4 261
depth_3_delta_-6 162
depth_3_delta_-44 113
depth_3_delta_8 97
depth_3_delta_24 48
depth_3_delta_-11 15
depth_3_delta_6 12
depth_3_delta_30 9
depth_3_delta_-56 9
depth_3_delta_-38 7
depth_3_delta_5 6
depth_3_delta_-46 3
depth_3_delta_11 3
depth_3_delta_21 2
depth_3_delta_17 1
depth_4_delta_1 1577002
depth_4_delta_16 510567
depth_4_delta_15 508958
depth_4_delta_-30 364396
depth_4_delta_-15 167108
depth_4_delta_-14 162539
depth_4_delta_2 9139
depth_4_delta_-1 3067
depth_4_delta_-5 2965
depth_4_delta_-3 1158
depth_4_delta_4 1090
depth_4_delta_-7 1006
depth_4_delta_-19 483
depth_4_delta_-23 456
depth_4_delta_-26 426
depth_4_delta_18 271
depth_4_delta_27 206
depth_4_delta_20 188
depth_4_delta_7 187
depth_4_delta_-4 175
depth_4_delta_26 164
depth_4_delta_-2 108
depth_4_delta_8 47
depth_4_delta_-11 12
depth_4_delta_-22 11
depth_4_delta_-6 7
depth_5_delta_1 1376745
depth_5_delta_15 431516
depth_5_delta_16 403021
depth_5_delta_-30 309196
depth_5_delta_-15 124627
depth_5_delta_-14 115189
depth_5_delta_2 8447
depth_5_delta_-1 2817
depth_5_delta_-5 2813
depth_5_delta_4 619
depth_5_delta_-23 319
depth_5_delta_-19 222
depth_5_delta_-4 58
depth_5_delta_-26 47
depth_5_delta_20 19
depth_5_delta_-3 18
depth_5_delta_27 15
depth_5_delta_7 9
depth_5_delta_-11 9
depth_5_delta_18 7
depth_5_delta_-7 6
depth_5_delta_26 2
depth_6_delta_1 953726
depth_6_delta_15 185664
depth_6_delta_16 173431
depth_6_delta_-30 150254
depth_6_delta_-14 48643
depth_6_delta_-15 46764
depth_6_delta_2 4558
depth_6_delta_-5 1558
depth_6_delta_-1 1510
depth_6_delta_-23 55
depth_6_delta_4 44
depth_6_delta_27 4
depth_6_delta_-11 3
depth_7_delta_1 415232
depth_7_delta_15 18126
depth_7_delta_16 18083
depth_7_delta_-30 14487
depth_7_delta_-15 4880
depth_7_delta_-14 4508
depth_7_delta_2 438
depth_7_delta_-5 172
depth_7_delta_-1 115
depth_7_delta_-23 1
depth_8_delta_1 82993
depth_8_delta_15 269
depth_8_delta_16 245
depth_8_delta_-30 170
depth_8_delta_-14 60
depth_8_delta_-15 34
depth_8_delta_2 4
depth_8_delta_-5 2
depth_8_delta_-1 1
depth_9_delta_1 12708
depth_9_delta_-30 3
depth_9_delta_15 3
depth_9_delta_16 1
depth_9_delta_-14 1
depth_10_delta_1 33

Channel_0_RQ_row_buffer_hit 743790
Channel_0_RQ_row_buffer_miss 1825774
Channel_0_WQ_row_buffer_hit 141047
Channel_0_WQ_row_buffer_miss 611780
Channel_0_WQ_full 0
Channel_0_dbus_congested 2995140

avg_congested_cycle 191

DRAM_bw_pochs 5614591
DRAM_bw_level_0 4062398
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 1552193
