*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:   94585503 heartbeat IPC: 1.17690 cumulative IPC: 1.18069 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   95434607 heartbeat IPC: 1.17771 cumulative IPC: 1.18060 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   96278384 heartbeat IPC: 1.18515 cumulative IPC: 1.18073 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:   97123130 heartbeat IPC: 1.18379 cumulative IPC: 1.18081 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   97972970 heartbeat IPC: 1.17669 cumulative IPC: 1.18070 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   98820945 heartbeat IPC: 1.17928 cumulative IPC: 1.18067 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   99663188 heartbeat IPC: 1.18730 cumulative IPC: 1.18083 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  100511009 heartbeat IPC: 1.17950 cumulative IPC: 1.18080 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  101359184 heartbeat IPC: 1.17900 cumulative IPC: 1.18076 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  102209607 heartbeat IPC: 1.17589 cumulative IPC: 1.18064 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  103059408 heartbeat IPC: 1.17674 cumulative IPC: 1.18055 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  103911115 heartbeat IPC: 1.17411 cumulative IPC: 1.18041 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  104758355 heartbeat IPC: 1.18031 cumulative IPC: 1.18041 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  105605665 heartbeat IPC: 1.18020 cumulative IPC: 1.18040 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  106451053 heartbeat IPC: 1.18289 cumulative IPC: 1.18045 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  107298085 heartbeat IPC: 1.18059 cumulative IPC: 1.18046 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  108141484 heartbeat IPC: 1.18568 cumulative IPC: 1.18056 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  108987574 heartbeat IPC: 1.18191 cumulative IPC: 1.18059 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  109833975 heartbeat IPC: 1.18147 cumulative IPC: 1.18060 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  110679706 heartbeat IPC: 1.18241 cumulative IPC: 1.18064 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  111529684 heartbeat IPC: 1.17650 cumulative IPC: 1.18056 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  112381112 heartbeat IPC: 1.17450 cumulative IPC: 1.18045 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  113230081 heartbeat IPC: 1.17790 cumulative IPC: 1.18041 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  114077741 heartbeat IPC: 1.17972 cumulative IPC: 1.18039 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  114927947 heartbeat IPC: 1.17618 cumulative IPC: 1.18032 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  115772992 heartbeat IPC: 1.18337 cumulative IPC: 1.18037 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  116618586 heartbeat IPC: 1.18260 cumulative IPC: 1.18041 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  117465345 heartbeat IPC: 1.18097 cumulative IPC: 1.18042 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  118311023 heartbeat IPC: 1.18248 cumulative IPC: 1.18045 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  119155179 heartbeat IPC: 1.18462 cumulative IPC: 1.18052 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  120005487 heartbeat IPC: 1.17604 cumulative IPC: 1.18045 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  120851145 heartbeat IPC: 1.18251 cumulative IPC: 1.18048 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  121701762 heartbeat IPC: 1.17562 cumulative IPC: 1.18041 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  122550658 heartbeat IPC: 1.17800 cumulative IPC: 1.18037 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  123400161 heartbeat IPC: 1.17716 cumulative IPC: 1.18032 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  124246660 heartbeat IPC: 1.18134 cumulative IPC: 1.18034 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  125095596 heartbeat IPC: 1.17794 cumulative IPC: 1.18030 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  125938226 heartbeat IPC: 1.18676 cumulative IPC: 1.18039 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  126783401 heartbeat IPC: 1.18319 cumulative IPC: 1.18043 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  127624707 heartbeat IPC: 1.18863 cumulative IPC: 1.18054 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  128469922 heartbeat IPC: 1.18313 cumulative IPC: 1.18058 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  129316369 heartbeat IPC: 1.18141 cumulative IPC: 1.18059 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  130166035 heartbeat IPC: 1.17693 cumulative IPC: 1.18054 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  131011201 heartbeat IPC: 1.18320 cumulative IPC: 1.18058 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  131862121 heartbeat IPC: 1.17520 cumulative IPC: 1.18051 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  132712528 heartbeat IPC: 1.17591 cumulative IPC: 1.18045 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  133560435 heartbeat IPC: 1.17937 cumulative IPC: 1.18043 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  134409530 heartbeat IPC: 1.17773 cumulative IPC: 1.18040 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  135254295 heartbeat IPC: 1.18376 cumulative IPC: 1.18044 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  136101334 heartbeat IPC: 1.18059 cumulative IPC: 1.18044 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  136945198 heartbeat IPC: 1.18502 cumulative IPC: 1.18050 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  137792025 heartbeat IPC: 1.18088 cumulative IPC: 1.18050 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  138634842 heartbeat IPC: 1.18650 cumulative IPC: 1.18057 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  139483162 heartbeat IPC: 1.17880 cumulative IPC: 1.18055 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  140329066 heartbeat IPC: 1.18216 cumulative IPC: 1.18057 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  141180440 heartbeat IPC: 1.17457 cumulative IPC: 1.18050 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  142026438 heartbeat IPC: 1.18204 cumulative IPC: 1.18052 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  142874898 heartbeat IPC: 1.17860 cumulative IPC: 1.18050 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  143722046 heartbeat IPC: 1.18043 cumulative IPC: 1.18050 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  144571118 heartbeat IPC: 1.17776 cumulative IPC: 1.18047 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  145412921 heartbeat IPC: 1.18793 cumulative IPC: 1.18055 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  146259435 heartbeat IPC: 1.18132 cumulative IPC: 1.18055 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  147106476 heartbeat IPC: 1.18058 cumulative IPC: 1.18055 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  147952877 heartbeat IPC: 1.18147 cumulative IPC: 1.18056 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  148798545 heartbeat IPC: 1.18250 cumulative IPC: 1.18058 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  149644582 heartbeat IPC: 1.18198 cumulative IPC: 1.18060 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  150492036 heartbeat IPC: 1.18000 cumulative IPC: 1.18059 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  151342053 heartbeat IPC: 1.17645 cumulative IPC: 1.18055 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  152192019 heartbeat IPC: 1.17652 cumulative IPC: 1.18051 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  153038398 heartbeat IPC: 1.18150 cumulative IPC: 1.18052 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  153885134 heartbeat IPC: 1.18101 cumulative IPC: 1.18053 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  154733502 heartbeat IPC: 1.17874 cumulative IPC: 1.18051 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  155580199 heartbeat IPC: 1.18106 cumulative IPC: 1.18051 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  156423679 heartbeat IPC: 1.18556 cumulative IPC: 1.18056 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  157268019 heartbeat IPC: 1.18436 cumulative IPC: 1.18060 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  158116561 heartbeat IPC: 1.17849 cumulative IPC: 1.18058 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  158962317 heartbeat IPC: 1.18237 cumulative IPC: 1.18059 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  159807068 heartbeat IPC: 1.18378 cumulative IPC: 1.18062 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  160654838 heartbeat IPC: 1.17957 cumulative IPC: 1.18061 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  161504243 heartbeat IPC: 1.17730 cumulative IPC: 1.18058 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  162355205 heartbeat IPC: 1.17514 cumulative IPC: 1.18053 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  163202240 heartbeat IPC: 1.18059 cumulative IPC: 1.18053 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  164047057 heartbeat IPC: 1.18369 cumulative IPC: 1.18056 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  164895747 heartbeat IPC: 1.17829 cumulative IPC: 1.18054 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  165737995 heartbeat IPC: 1.18730 cumulative IPC: 1.18060 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  166583483 heartbeat IPC: 1.18275 cumulative IPC: 1.18062 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  167428950 heartbeat IPC: 1.18278 cumulative IPC: 1.18064 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  168275816 heartbeat IPC: 1.18083 cumulative IPC: 1.18064 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  169120568 heartbeat IPC: 1.18378 cumulative IPC: 1.18066 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  169969206 heartbeat IPC: 1.17836 cumulative IPC: 1.18064 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  170821839 heartbeat IPC: 1.17284 cumulative IPC: 1.18058 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  171668790 heartbeat IPC: 1.18071 cumulative IPC: 1.18058 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  172521328 heartbeat IPC: 1.17297 cumulative IPC: 1.18052 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  173367372 heartbeat IPC: 1.18197 cumulative IPC: 1.18053 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  174211604 heartbeat IPC: 1.18451 cumulative IPC: 1.18056 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  175054449 heartbeat IPC: 1.18646 cumulative IPC: 1.18061 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  175902499 heartbeat IPC: 1.17918 cumulative IPC: 1.18060 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  176745992 heartbeat IPC: 1.18555 cumulative IPC: 1.18063 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  177594801 heartbeat IPC: 1.17812 cumulative IPC: 1.18062 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  178442046 heartbeat IPC: 1.18030 cumulative IPC: 1.18061 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  179290966 heartbeat IPC: 1.17797 cumulative IPC: 1.18059 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  180140051 heartbeat IPC: 1.17774 cumulative IPC: 1.18057 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  180988493 heartbeat IPC: 1.17863 cumulative IPC: 1.18056 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  181836439 heartbeat IPC: 1.17932 cumulative IPC: 1.18055 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  182683143 heartbeat IPC: 1.18105 cumulative IPC: 1.18055 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  183530029 heartbeat IPC: 1.18080 cumulative IPC: 1.18055 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  184374366 heartbeat IPC: 1.18436 cumulative IPC: 1.18058 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  185217379 heartbeat IPC: 1.18622 cumulative IPC: 1.18062 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  186064550 heartbeat IPC: 1.18040 cumulative IPC: 1.18062 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  186908521 heartbeat IPC: 1.18487 cumulative IPC: 1.18065 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  187753811 heartbeat IPC: 1.18303 cumulative IPC: 1.18067 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  188599489 heartbeat IPC: 1.18248 cumulative IPC: 1.18068 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  189449461 heartbeat IPC: 1.17651 cumulative IPC: 1.18065 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  190298507 heartbeat IPC: 1.17779 cumulative IPC: 1.18063 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  191144176 heartbeat IPC: 1.18249 cumulative IPC: 1.18064 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  191991036 heartbeat IPC: 1.18084 cumulative IPC: 1.18064 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  192839189 heartbeat IPC: 1.17903 cumulative IPC: 1.18063 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  193684320 heartbeat IPC: 1.18325 cumulative IPC: 1.18065 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  194530148 heartbeat IPC: 1.18227 cumulative IPC: 1.18066 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  195374365 heartbeat IPC: 1.18453 cumulative IPC: 1.18069 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  196221148 heartbeat IPC: 1.18094 cumulative IPC: 1.18069 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  197069297 heartbeat IPC: 1.17904 cumulative IPC: 1.18068 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  197915391 heartbeat IPC: 1.18190 cumulative IPC: 1.18069 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  198760615 heartbeat IPC: 1.18312 cumulative IPC: 1.18070 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  199608323 heartbeat IPC: 1.17966 cumulative IPC: 1.18069 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  200455419 heartbeat IPC: 1.18050 cumulative IPC: 1.18069 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  201303764 heartbeat IPC: 1.17876 cumulative IPC: 1.18068 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  202146835 heartbeat IPC: 1.18614 cumulative IPC: 1.18071 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  202993448 heartbeat IPC: 1.18117 cumulative IPC: 1.18072 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  203838220 heartbeat IPC: 1.18375 cumulative IPC: 1.18074 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  204682937 heartbeat IPC: 1.18383 cumulative IPC: 1.18076 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  205527388 heartbeat IPC: 1.18420 cumulative IPC: 1.18078 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  206375523 heartbeat IPC: 1.17906 cumulative IPC: 1.18077 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  207219384 heartbeat IPC: 1.18503 cumulative IPC: 1.18079 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  208066415 heartbeat IPC: 1.18059 cumulative IPC: 1.18079 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  208915821 heartbeat IPC: 1.17729 cumulative IPC: 1.18077 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  209761785 heartbeat IPC: 1.18208 cumulative IPC: 1.18078 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  210608274 heartbeat IPC: 1.18135 cumulative IPC: 1.18078 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  211458941 heartbeat IPC: 1.17555 cumulative IPC: 1.18075 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  212304550 heartbeat IPC: 1.18258 cumulative IPC: 1.18076 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  213148820 heartbeat IPC: 1.18445 cumulative IPC: 1.18078 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  213994054 heartbeat IPC: 1.18310 cumulative IPC: 1.18079 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  214840569 heartbeat IPC: 1.18131 cumulative IPC: 1.18080 (Simulation time: 0 hr 11 min 29 sec) 
