*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
delta_6 171470
delta_4 113874
delta_3 112967
delta_-2 23488
delta_-3 10764
delta_8 10288
delta_-6 9455
delta_7 9147
delta_12 8578
delta_-4 7104
delta_-5 6022
delta_-12 5956
delta_10 5921
delta_-8 4360
delta_11 3807
delta_-11 3625
delta_-7 3400
delta_16 2948
delta_18 2847
delta_30 2697
delta_-9 2661
delta_-10 2631
delta_-28 2348
delta_-39 2292
delta_-16 2246
delta_22 1993
delta_39 1947
delta_24 1864
delta_-20 1793
delta_-14 1738
delta_9 1531
delta_15 984
delta_-35 900
delta_25 899
delta_14 778
delta_-34 696
delta_19 579
delta_29 501
delta_26 483
delta_21 457
delta_-22 435
delta_-15 425
delta_20 424
delta_-18 374
delta_17 333
delta_36 305
delta_-44 241
delta_34 208
delta_28 197
delta_-19 170
delta_-31 170
delta_-29 141
delta_-24 137
delta_23 132
delta_38 98
delta_-30 85
delta_-23 66
delta_27 61
delta_13 57
delta_-13 50
delta_-27 43
delta_-42 41
delta_32 39
delta_-21 36
delta_35 33
delta_31 32
delta_-25 31
delta_-36 31
delta_-33 26
delta_33 26
delta_-54 24
delta_54 20
delta_-26 20
delta_-55 19
delta_57 19
delta_-37 18
delta_56 16
delta_-56 14
delta_-52 11
delta_44 10
delta_-49 9
delta_53 8
delta_-40 8
delta_42 6
delta_-43 6
delta_51 6
delta_-51 5
delta_-48 5
delta_50 4
delta_-46 4
delta_-17 3
delta_45 2

depth_1_delta_1 2147217
depth_1_delta_-1 386798
depth_1_delta_2 323915
depth_1_delta_5 152944
depth_1_delta_6 106945
depth_1_delta_4 103669
depth_1_delta_3 101131
depth_1_delta_-2 21858
depth_1_delta_-3 10351
depth_1_delta_8 8855
depth_1_delta_-6 8784
depth_1_delta_7 8166
depth_1_delta_12 8015
depth_1_delta_-4 6460
depth_1_delta_-12 5682
depth_1_delta_-5 5588
depth_1_delta_10 4999
depth_1_delta_-8 3850
depth_1_delta_11 3648
depth_1_delta_-11 3607
depth_1_delta_16 2938
depth_1_delta_-7 2894
depth_1_delta_18 2777
depth_1_delta_30 2676
depth_1_delta_-9 2597
depth_1_delta_-10 2505
depth_1_delta_-16 2173
depth_1_delta_-28 1979
depth_1_delta_22 1795
depth_1_delta_24 1786
depth_1_delta_-20 1781
depth_1_delta_-14 1738
depth_1_delta_-39 1566
depth_1_delta_9 1484
depth_1_delta_39 1183
depth_1_delta_-35 898
depth_1_delta_25 887
depth_1_delta_15 855
depth_1_delta_14 700
depth_1_delta_-34 695
depth_1_delta_19 579
depth_1_delta_29 491
depth_1_delta_26 455
depth_1_delta_-15 425
depth_1_delta_20 424
depth_1_delta_-22 419
depth_1_delta_21 392
depth_1_delta_-18 359
depth_1_delta_17 303
depth_1_delta_36 303
depth_1_delta_-44 241
depth_1_delta_34 208
depth_1_delta_28 191
depth_1_delta_-31 170
depth_1_delta_-19 167
depth_1_delta_-29 141
depth_1_delta_-24 123
depth_1_delta_23 121
depth_1_delta_38 98
depth_1_delta_-30 75
depth_1_delta_-23 66
depth_1_delta_13 57
depth_1_delta_-13 49
depth_1_delta_27 46
depth_1_delta_-42 41
depth_1_delta_-21 36
depth_1_delta_-27 35
depth_1_delta_35 33
depth_1_delta_31 32
depth_1_delta_32 32
depth_1_delta_-25 31
depth_1_delta_-36 31
depth_1_delta_-33 26
depth_1_delta_33 26
depth_1_delta_-26 20
depth_1_delta_-55 19
depth_1_delta_57 19
depth_1_delta_-54 19
depth_1_delta_-37 18
depth_1_delta_56 16
depth_1_delta_54 14
depth_1_delta_-56 14
depth_1_delta_-52 11
depth_1_delta_44 10
depth_1_delta_-49 9
depth_1_delta_53 8
depth_1_delta_-40 8
depth_1_delta_42 6
depth_1_delta_51 6
depth_1_delta_-43 6
depth_1_delta_-48 5
depth_1_delta_-51 5
depth_1_delta_50 4
depth_1_delta_-46 4
depth_1_delta_-17 3
depth_1_delta_45 2
depth_2_delta_1 1887114
depth_2_delta_5 78816
depth_2_delta_2 61885
depth_2_delta_-1 49651
depth_2_delta_6 46219
depth_2_delta_3 11776
depth_2_delta_4 9257
depth_2_delta_-2 1623
depth_2_delta_8 1414
depth_2_delta_7 975
depth_2_delta_10 897
depth_2_delta_39 741
depth_2_delta_-39 711
depth_2_delta_-6 620
depth_2_delta_-4 611
depth_2_delta_12 534
depth_2_delta_-8 510
depth_2_delta_-7 503
depth_2_delta_-5 430
depth_2_delta_-3 413
depth_2_delta_-28 369
depth_2_delta_-12 274
depth_2_delta_22 198
depth_2_delta_11 156
depth_2_delta_15 129
depth_2_delta_-10 126
depth_2_delta_24 78
depth_2_delta_14 78
depth_2_delta_-16 73
depth_2_delta_18 70
depth_2_delta_21 65
depth_2_delta_-9 64
depth_2_delta_9 47
depth_2_delta_17 30
depth_2_delta_26 28
depth_2_delta_30 21
depth_2_delta_-11 18
depth_2_delta_-22 16
depth_2_delta_27 15
depth_2_delta_-18 15
depth_2_delta_-24 14
depth_2_delta_25 12
depth_2_delta_-20 12
depth_2_delta_23 11
depth_2_delta_-30 10
depth_2_delta_29 10
depth_2_delta_16 10
depth_2_delta_-27 8
depth_2_delta_32 7
depth_2_delta_54 6
depth_2_delta_28 6
depth_2_delta_-54 5
depth_2_delta_-19 3
depth_2_delta_-35 2
depth_2_delta_36 2
depth_2_delta_-13 1
depth_2_delta_-34 1
depth_3_delta_1 1785977
depth_3_delta_5 29243
depth_3_delta_6 17216
depth_3_delta_2 6903
depth_3_delta_-1 1448
depth_3_delta_4 944
depth_3_delta_3 60
depth_3_delta_-6 51
depth_3_delta_-4 33
depth_3_delta_12 29
depth_3_delta_10 25
depth_3_delta_39 23
depth_3_delta_8 19
depth_3_delta_-39 15
depth_3_delta_-2 7
depth_3_delta_7 6
depth_3_delta_-5 4
depth_3_delta_-7 3
depth_3_delta_11 3
depth_4_delta_1 1708121
depth_4_delta_5 4857
depth_4_delta_6 1052
depth_4_delta_2 124
depth_4_delta_-1 116
depth_4_delta_4 4
depth_5_delta_1 1614418
depth_5_delta_6 38
depth_5_delta_5 29
depth_6_delta_1 1334867
depth_7_delta_1 865429
depth_8_delta_1 453479
depth_9_delta_1 174469
depth_10_delta_1 2503

Channel_0_RQ_row_buffer_hit 1993228
Channel_0_RQ_row_buffer_miss 5547985
Channel_0_WQ_row_buffer_hit 1007075
Channel_0_WQ_row_buffer_miss 2294278
Channel_0_WQ_full 0
Channel_0_dbus_congested 8383013

avg_congested_cycle 48

DRAM_bw_pochs 5048223
DRAM_bw_level_0 2224018
DRAM_bw_level_1 969585
DRAM_bw_level_2 646664
DRAM_bw_level_3 1207956
