*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_-9 3267
delta_-10 3208
delta_-2 3182
delta_2 3163
delta_19 2220
delta_63 1452
delta_-44 1436
delta_46 1360
delta_15 1282
delta_-3 1164
delta_-45 1156
delta_25 1072
delta_5 1021
delta_-4 990
delta_-18 835
delta_-41 767
delta_47 695
delta_-6 650
delta_-7 607
delta_-48 571
delta_57 567
delta_-38 517
delta_29 472
delta_22 445
delta_-37 440
delta_-35 431
delta_-11 414
delta_41 382
delta_34 377
delta_-43 373
delta_13 359
delta_-32 339
delta_-14 321
delta_-60 308
delta_-40 307
delta_48 266
delta_62 234
delta_-61 230
delta_-34 185
delta_-21 169
delta_-55 164
delta_-29 164
delta_9 161
delta_6 152
delta_50 147
delta_-46 136
delta_45 126
delta_23 123
delta_35 123
delta_-12 122
delta_-19 113
delta_18 104
delta_-13 103
delta_-5 97
delta_17 80
delta_61 74
delta_-42 68
delta_10 56
delta_7 32
delta_39 31
delta_12 24
delta_20 17
delta_42 16
delta_-16 10
delta_-24 8
delta_28 4
delta_8 1
delta_-51 1
delta_11 1

depth_1_delta_1 4081638
depth_1_delta_16 367332
depth_1_delta_-15 261096
depth_1_delta_-31 60958
depth_1_delta_32 56473
depth_1_delta_-47 48476
depth_1_delta_31 37302
depth_1_delta_-30 16318
depth_1_delta_-1 8993
depth_1_delta_-8 3108
depth_1_delta_-9 3097
depth_1_delta_3 2977
depth_1_delta_4 2903
depth_1_delta_2 2694
depth_1_delta_-2 2522
depth_1_delta_-10 2008
depth_1_delta_19 1732
depth_1_delta_63 1426
depth_1_delta_46 1238
depth_1_delta_15 1083
depth_1_delta_-45 1058
depth_1_delta_25 1058
depth_1_delta_-44 908
depth_1_delta_-3 880
depth_1_delta_-4 734
depth_1_delta_5 686
depth_1_delta_47 685
depth_1_delta_-6 635
depth_1_delta_-7 595
depth_1_delta_-18 575
depth_1_delta_-48 571
depth_1_delta_57 491
depth_1_delta_-38 491
depth_1_delta_-41 470
depth_1_delta_-37 427
depth_1_delta_-11 413
depth_1_delta_-35 413
depth_1_delta_29 345
depth_1_delta_34 339
depth_1_delta_-60 307
depth_1_delta_-14 306
depth_1_delta_41 299
depth_1_delta_-43 281
depth_1_delta_13 278
depth_1_delta_48 266
depth_1_delta_-40 263
depth_1_delta_22 261
depth_1_delta_-32 242
depth_1_delta_62 227
depth_1_delta_-61 208
depth_1_delta_-34 185
depth_1_delta_-21 164
depth_1_delta_9 161
depth_1_delta_-29 158
depth_1_delta_6 152
depth_1_delta_50 139
depth_1_delta_-46 136
depth_1_delta_23 115
depth_1_delta_-55 114
depth_1_delta_-19 113
depth_1_delta_35 110
depth_1_delta_-12 106
depth_1_delta_45 105
depth_1_delta_-5 97
depth_1_delta_-13 95
depth_1_delta_17 75
depth_1_delta_61 74
depth_1_delta_-42 67
depth_1_delta_10 49
depth_1_delta_7 32
depth_1_delta_39 31
depth_1_delta_18 25
depth_1_delta_12 24
depth_1_delta_20 17
depth_1_delta_42 16
depth_1_delta_-16 10
depth_1_delta_-24 8
depth_1_delta_28 4
depth_1_delta_-51 1
depth_1_delta_8 1
depth_1_delta_11 1
depth_2_delta_1 3868279
depth_2_delta_16 334691
depth_2_delta_-15 223254
depth_2_delta_-31 52679
depth_2_delta_32 48007
depth_2_delta_-47 42472
depth_2_delta_31 16826
depth_2_delta_-30 7483
depth_2_delta_-8 1426
depth_2_delta_-1 1394
depth_2_delta_-10 1060
depth_2_delta_3 659
depth_2_delta_-2 614
depth_2_delta_-44 508
depth_2_delta_2 467
depth_2_delta_19 465
depth_2_delta_5 335
depth_2_delta_4 304
depth_2_delta_-3 278
depth_2_delta_-41 264
depth_2_delta_-18 259
depth_2_delta_-4 256
depth_2_delta_15 199
depth_2_delta_22 184
depth_2_delta_-9 170
depth_2_delta_29 125
depth_2_delta_46 115
depth_2_delta_-43 92
depth_2_delta_-32 87
depth_2_delta_-45 85
depth_2_delta_41 83
depth_2_delta_13 81
depth_2_delta_18 79
depth_2_delta_57 69
depth_2_delta_-55 50
depth_2_delta_34 37
depth_2_delta_-40 27
depth_2_delta_-38 25
depth_2_delta_63 23
depth_2_delta_-61 21
depth_2_delta_45 21
depth_2_delta_-35 18
depth_2_delta_-12 16
depth_2_delta_-6 15
depth_2_delta_25 14
depth_2_delta_-14 14
depth_2_delta_35 13
depth_2_delta_-37 13
depth_2_delta_-7 12
depth_2_delta_47 10
depth_2_delta_-13 8
depth_2_delta_23 8
depth_2_delta_50 8
depth_2_delta_10 6
depth_2_delta_62 6
depth_2_delta_-29 6
depth_2_delta_-21 5
depth_2_delta_17 5
depth_2_delta_-60 1
depth_2_delta_-11 1
depth_2_delta_-42 1
depth_3_delta_1 3615003
depth_3_delta_16 278524
depth_3_delta_-15 174177
depth_3_delta_-31 45335
depth_3_delta_32 37755
depth_3_delta_-47 35679
depth_3_delta_31 10234
depth_3_delta_-30 1765
depth_3_delta_-8 305
depth_3_delta_-10 136
depth_3_delta_4 107
depth_3_delta_-1 54
depth_3_delta_-2 43
depth_3_delta_-41 33
depth_3_delta_-44 20
depth_3_delta_19 20
depth_3_delta_3 19
depth_3_delta_-40 16
depth_3_delta_-45 10
depth_3_delta_-32 10
depth_3_delta_57 7
depth_3_delta_46 7
depth_3_delta_-3 6
depth_3_delta_63 3
depth_3_delta_2 2
depth_3_delta_29 2
depth_3_delta_62 1
depth_3_delta_-18 1
depth_3_delta_10 1
depth_3_delta_-14 1
depth_3_delta_-38 1
depth_3_delta_34 1
depth_3_delta_-61 1
depth_4_delta_1 3350993
depth_4_delta_16 219285
depth_4_delta_-15 129814
depth_4_delta_-31 37012
depth_4_delta_-47 27791
depth_4_delta_32 26743
depth_4_delta_31 3843
depth_4_delta_-30 294
depth_4_delta_-8 9
depth_4_delta_-10 4
depth_4_delta_19 3
depth_4_delta_-2 3
depth_4_delta_-45 3
depth_4_delta_-40 1
depth_5_delta_1 2811046
depth_5_delta_16 141634
depth_5_delta_-15 82108
depth_5_delta_-31 30744
depth_5_delta_-47 13682
depth_5_delta_32 13331
depth_5_delta_31 1065
depth_5_delta_-30 8
depth_6_delta_1 1961399
depth_6_delta_16 56714
depth_6_delta_-15 27851
depth_6_delta_-31 13886
depth_6_delta_-47 3182
depth_6_delta_32 3042
depth_6_delta_31 32
depth_7_delta_1 1179356
depth_7_delta_16 5664
depth_7_delta_-15 3220
depth_7_delta_-31 1505
depth_7_delta_-47 114
depth_7_delta_32 108
depth_7_delta_31 1
depth_8_delta_1 781319
depth_8_delta_16 517
depth_8_delta_-15 510
depth_8_delta_-31 35
depth_9_delta_1 431056
depth_9_delta_-15 185
depth_9_delta_16 153
depth_10_delta_1 106665
depth_10_delta_-15 26
depth_10_delta_16 16
depth_11_delta_1 249

Channel_0_RQ_row_buffer_hit 865176
Channel_0_RQ_row_buffer_miss 2530277
Channel_0_WQ_row_buffer_hit 292031
Channel_0_WQ_row_buffer_miss 717251
Channel_0_WQ_full 0
Channel_0_dbus_congested 1056216

avg_congested_cycle 1

DRAM_bw_pochs 2027069
DRAM_bw_level_0 2024705
DRAM_bw_level_1 2346
DRAM_bw_level_2 18
DRAM_bw_level_3 0
