*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16084233
delta_28 553224
delta_30 320004
delta_-29 288496
delta_2 61458
delta_29 45580
delta_3 4966
delta_-1 4951
delta_-21 3190
delta_20 2659
delta_6 2185
delta_4 1834
delta_-13 1755
delta_24 1237
delta_-25 1116
delta_13 927
delta_-10 922
delta_57 876
delta_-2 840
delta_10 682
delta_-9 621
delta_12 412
delta_-23 381
delta_-18 380
delta_16 378
delta_-8 371
delta_-5 311
delta_-17 297
delta_23 294
delta_21 261
delta_-16 240
delta_14 234
delta_5 213
delta_26 195
delta_-4 166
delta_11 161
delta_7 151
delta_-19 141
delta_19 125
delta_8 119
delta_-3 105
delta_-15 102
delta_9 84
delta_-22 77
delta_-40 43
delta_-55 42
delta_31 28
delta_-30 27
delta_-56 22
delta_-7 21
delta_-54 19
delta_22 18
delta_17 17
delta_-39 7
delta_15 6
delta_32 6
delta_33 5
delta_-11 4
delta_34 3
delta_50 3
delta_48 2
delta_43 1
delta_-26 1
delta_-12 1
delta_58 1

depth_1_delta_1 4307589
depth_1_delta_28 304339
depth_1_delta_30 125572
depth_1_delta_-29 108175
depth_1_delta_29 43128
depth_1_delta_2 37810
depth_1_delta_-1 4723
depth_1_delta_3 4469
depth_1_delta_-21 2599
depth_1_delta_20 2408
depth_1_delta_6 2070
depth_1_delta_4 1787
depth_1_delta_-13 1662
depth_1_delta_24 1057
depth_1_delta_-10 917
depth_1_delta_-25 901
depth_1_delta_57 865
depth_1_delta_-2 828
depth_1_delta_13 636
depth_1_delta_10 616
depth_1_delta_-9 495
depth_1_delta_12 400
depth_1_delta_-23 380
depth_1_delta_-8 324
depth_1_delta_-18 323
depth_1_delta_-5 304
depth_1_delta_-17 287
depth_1_delta_16 283
depth_1_delta_23 279
depth_1_delta_21 260
depth_1_delta_14 224
depth_1_delta_5 206
depth_1_delta_-16 195
depth_1_delta_-4 165
depth_1_delta_11 161
depth_1_delta_7 149
depth_1_delta_-19 140
depth_1_delta_26 119
depth_1_delta_8 118
depth_1_delta_19 116
depth_1_delta_-3 105
depth_1_delta_-15 99
depth_1_delta_9 82
depth_1_delta_-22 77
depth_1_delta_-40 43
depth_1_delta_-55 42
depth_1_delta_31 28
depth_1_delta_-30 24
depth_1_delta_-56 22
depth_1_delta_-7 21
depth_1_delta_-54 19
depth_1_delta_17 17
depth_1_delta_22 16
depth_1_delta_-39 7
depth_1_delta_15 6
depth_1_delta_32 6
depth_1_delta_33 5
depth_1_delta_-11 4
depth_1_delta_50 3
depth_1_delta_34 3
depth_1_delta_48 2
depth_1_delta_-26 1
depth_1_delta_-12 1
depth_1_delta_43 1
depth_1_delta_58 1
depth_2_delta_1 3771019
depth_2_delta_28 196521
depth_2_delta_30 87703
depth_2_delta_-29 81626
depth_2_delta_2 17428
depth_2_delta_29 2388
depth_2_delta_-21 587
depth_2_delta_3 485
depth_2_delta_13 289
depth_2_delta_20 248
depth_2_delta_-1 196
depth_2_delta_-25 190
depth_2_delta_24 180
depth_2_delta_-9 115
depth_2_delta_6 115
depth_2_delta_16 95
depth_2_delta_-13 93
depth_2_delta_10 66
depth_2_delta_-18 57
depth_2_delta_26 51
depth_2_delta_-8 47
depth_2_delta_4 47
depth_2_delta_-16 45
depth_2_delta_23 15
depth_2_delta_-2 12
depth_2_delta_12 12
depth_2_delta_-17 10
depth_2_delta_14 10
depth_2_delta_57 10
depth_2_delta_19 9
depth_2_delta_5 7
depth_2_delta_-5 7
depth_2_delta_-10 5
depth_2_delta_-15 3
depth_2_delta_-30 3
depth_2_delta_22 2
depth_2_delta_7 2
depth_2_delta_9 2
depth_2_delta_8 1
depth_2_delta_-23 1
depth_2_delta_-19 1
depth_2_delta_21 1
depth_2_delta_-4 1
depth_3_delta_1 3136768
depth_3_delta_30 57979
depth_3_delta_28 48895
depth_3_delta_-29 45361
depth_3_delta_2 4604
depth_3_delta_29 64
depth_3_delta_-1 32
depth_3_delta_26 24
depth_3_delta_-25 24
depth_3_delta_3 12
depth_3_delta_-9 11
depth_3_delta_-21 4
depth_3_delta_20 3
depth_3_delta_13 2
depth_3_delta_57 1
depth_4_delta_1 2664677
depth_4_delta_-29 33980
depth_4_delta_30 30764
depth_4_delta_28 3398
depth_4_delta_2 1616
depth_4_delta_-25 1
depth_4_delta_26 1
depth_5_delta_1 1704374
depth_5_delta_-29 17264
depth_5_delta_30 16248
depth_5_delta_28 71
depth_6_delta_1 417599
depth_6_delta_-29 2084
depth_6_delta_30 1734
depth_7_delta_1 78305
depth_7_delta_-29 6
depth_7_delta_30 4
depth_8_delta_1 3787
depth_9_delta_1 115

Channel_0_RQ_row_buffer_hit 1230256
Channel_0_RQ_row_buffer_miss 2215309
Channel_0_WQ_row_buffer_hit 209010
Channel_0_WQ_row_buffer_miss 1699744
Channel_0_WQ_full 0
Channel_0_dbus_congested 1232130

avg_congested_cycle 1

DRAM_bw_pochs 3256130
DRAM_bw_level_0 3255904
DRAM_bw_level_1 226
DRAM_bw_level_2 0
DRAM_bw_level_3 0
