*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
spp.pref.at_LLC 1294059

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1455095
delta_2 21972
delta_-1 14555
delta_7 14006
delta_4 13393
delta_-2 9772
delta_3 8032
delta_8 7370
delta_-7 337
delta_25 212
delta_13 184
delta_5 133
delta_-24 132
delta_-13 125
delta_-4 116
delta_-6 113
delta_9 105
delta_6 76
delta_-3 57
delta_-34 37
delta_-5 36
delta_-25 27
delta_14 14
delta_35 10
delta_-14 10
delta_12 10
delta_33 9
delta_34 6
delta_-38 4
delta_24 3
delta_-11 3
delta_-26 3
delta_-9 1
delta_47 1

depth_1_delta_1 825599
depth_1_delta_2 17672
depth_1_delta_7 13490
depth_1_delta_4 11420
depth_1_delta_-1 11367
depth_1_delta_-2 9282
depth_1_delta_3 7938
depth_1_delta_8 7165
depth_1_delta_-7 303
depth_1_delta_25 200
depth_1_delta_13 151
depth_1_delta_5 133
depth_1_delta_-24 121
depth_1_delta_-6 113
depth_1_delta_-4 110
depth_1_delta_-13 109
depth_1_delta_9 105
depth_1_delta_6 76
depth_1_delta_-3 43
depth_1_delta_-34 34
depth_1_delta_-25 27
depth_1_delta_-5 20
depth_1_delta_14 14
depth_1_delta_-14 10
depth_1_delta_35 10
depth_1_delta_12 10
depth_1_delta_33 9
depth_1_delta_34 6
depth_1_delta_-38 4
depth_1_delta_24 3
depth_1_delta_-11 3
depth_1_delta_-26 3
depth_1_delta_-9 1
depth_1_delta_47 1
depth_2_delta_1 124727
depth_2_delta_2 3773
depth_2_delta_-1 2110
depth_2_delta_4 1965
depth_2_delta_7 490
depth_2_delta_-2 480
depth_2_delta_8 205
depth_2_delta_3 94
depth_2_delta_13 32
depth_2_delta_-13 16
depth_2_delta_-7 15
depth_2_delta_25 12
depth_2_delta_-24 11
depth_2_delta_-5 10
depth_2_delta_-3 10
depth_2_delta_-4 5
depth_2_delta_-34 3
depth_3_delta_1 100277
depth_3_delta_-1 693
depth_3_delta_2 418
depth_3_delta_7 18
depth_3_delta_-7 10
depth_3_delta_-2 10
depth_3_delta_4 8
depth_3_delta_-5 6
depth_3_delta_-3 4
depth_3_delta_-4 1
depth_3_delta_13 1
depth_4_delta_1 93627
depth_4_delta_-1 217
depth_4_delta_2 78
depth_4_delta_-7 6
depth_4_delta_7 5
depth_5_delta_1 89845
depth_5_delta_-1 80
depth_5_delta_2 23
depth_5_delta_7 3
depth_5_delta_-7 2
depth_6_delta_1 75611
depth_6_delta_-1 34
depth_6_delta_2 7
depth_6_delta_-7 1
depth_7_delta_1 62017
depth_7_delta_-1 24
depth_7_delta_2 1
depth_8_delta_1 47994
depth_8_delta_-1 16
depth_9_delta_1 27790
depth_9_delta_-1 10
depth_10_delta_1 7595
depth_10_delta_-1 4
depth_11_delta_1 13

Channel_0_RQ_row_buffer_hit 332337
Channel_0_RQ_row_buffer_miss 607258
Channel_0_WQ_row_buffer_hit 337923
Channel_0_WQ_row_buffer_miss 526418
Channel_0_WQ_full 92741
Channel_0_dbus_congested 711889

avg_congested_cycle 2

DRAM_bw_pochs 5482552
DRAM_bw_level_0 5476913
DRAM_bw_level_1 5123
DRAM_bw_level_2 516
DRAM_bw_level_3 0
