*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  202491825 heartbeat IPC: 0.24897 cumulative IPC: 0.24871 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  206500016 heartbeat IPC: 0.24949 cumulative IPC: 0.24874 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  210535969 heartbeat IPC: 0.24777 cumulative IPC: 0.24871 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  214554965 heartbeat IPC: 0.24882 cumulative IPC: 0.24871 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  218576505 heartbeat IPC: 0.24866 cumulative IPC: 0.24871 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  222576693 heartbeat IPC: 0.24999 cumulative IPC: 0.24874 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  226605348 heartbeat IPC: 0.24822 cumulative IPC: 0.24873 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  230626196 heartbeat IPC: 0.24870 cumulative IPC: 0.24873 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  234646238 heartbeat IPC: 0.24875 cumulative IPC: 0.24873 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  238672239 heartbeat IPC: 0.24839 cumulative IPC: 0.24872 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  242674331 heartbeat IPC: 0.24987 cumulative IPC: 0.24875 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  246710739 heartbeat IPC: 0.24775 cumulative IPC: 0.24873 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  250736814 heartbeat IPC: 0.24838 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  254746639 heartbeat IPC: 0.24939 cumulative IPC: 0.24873 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  258773035 heartbeat IPC: 0.24836 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  262794735 heartbeat IPC: 0.24865 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  266810916 heartbeat IPC: 0.24899 cumulative IPC: 0.24873 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  270838748 heartbeat IPC: 0.24827 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  274853746 heartbeat IPC: 0.24907 cumulative IPC: 0.24873 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  278882955 heartbeat IPC: 0.24819 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  282896524 heartbeat IPC: 0.24915 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  286915170 heartbeat IPC: 0.24884 cumulative IPC: 0.24873 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  290940748 heartbeat IPC: 0.24841 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  294960817 heartbeat IPC: 0.24875 cumulative IPC: 0.24872 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  298977461 heartbeat IPC: 0.24896 cumulative IPC: 0.24873 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  302993686 heartbeat IPC: 0.24899 cumulative IPC: 0.24873 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  307015632 heartbeat IPC: 0.24864 cumulative IPC: 0.24873 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  311058400 heartbeat IPC: 0.24736 cumulative IPC: 0.24871 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  315064846 heartbeat IPC: 0.24960 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  319088608 heartbeat IPC: 0.24852 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  323103097 heartbeat IPC: 0.24910 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  327134044 heartbeat IPC: 0.24808 cumulative IPC: 0.24871 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  331160148 heartbeat IPC: 0.24838 cumulative IPC: 0.24871 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  335177572 heartbeat IPC: 0.24892 cumulative IPC: 0.24871 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  339203555 heartbeat IPC: 0.24839 cumulative IPC: 0.24871 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  343214531 heartbeat IPC: 0.24932 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  347228180 heartbeat IPC: 0.24915 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  351253536 heartbeat IPC: 0.24843 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  355274766 heartbeat IPC: 0.24868 cumulative IPC: 0.24872 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  359277110 heartbeat IPC: 0.24985 cumulative IPC: 0.24873 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  363300189 heartbeat IPC: 0.24857 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  367315326 heartbeat IPC: 0.24906 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  371354178 heartbeat IPC: 0.24759 cumulative IPC: 0.24872 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  375362431 heartbeat IPC: 0.24949 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  379386626 heartbeat IPC: 0.24850 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  383400887 heartbeat IPC: 0.24911 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  387422098 heartbeat IPC: 0.24868 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  391446629 heartbeat IPC: 0.24848 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  395464039 heartbeat IPC: 0.24892 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  399485655 heartbeat IPC: 0.24866 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  403506842 heartbeat IPC: 0.24868 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  407514548 heartbeat IPC: 0.24952 cumulative IPC: 0.24874 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  411538299 heartbeat IPC: 0.24852 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  415563804 heartbeat IPC: 0.24842 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  419582083 heartbeat IPC: 0.24886 cumulative IPC: 0.24873 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  423602260 heartbeat IPC: 0.24875 cumulative IPC: 0.24873 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  427608391 heartbeat IPC: 0.24962 cumulative IPC: 0.24874 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  431630369 heartbeat IPC: 0.24863 cumulative IPC: 0.24874 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  435649506 heartbeat IPC: 0.24881 cumulative IPC: 0.24874 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  439664603 heartbeat IPC: 0.24906 cumulative IPC: 0.24875 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  443688019 heartbeat IPC: 0.24855 cumulative IPC: 0.24874 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  447692618 heartbeat IPC: 0.24971 cumulative IPC: 0.24875 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  451710856 heartbeat IPC: 0.24886 cumulative IPC: 0.24875 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  455734103 heartbeat IPC: 0.24856 cumulative IPC: 0.24875 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  459746722 heartbeat IPC: 0.24921 cumulative IPC: 0.24876 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  463775565 heartbeat IPC: 0.24821 cumulative IPC: 0.24875 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  467774100 heartbeat IPC: 0.25009 cumulative IPC: 0.24877 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  471794491 heartbeat IPC: 0.24873 cumulative IPC: 0.24876 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  475819345 heartbeat IPC: 0.24846 cumulative IPC: 0.24876 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  479836897 heartbeat IPC: 0.24891 cumulative IPC: 0.24876 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  483871875 heartbeat IPC: 0.24783 cumulative IPC: 0.24875 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  487884750 heartbeat IPC: 0.24920 cumulative IPC: 0.24876 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  491908482 heartbeat IPC: 0.24853 cumulative IPC: 0.24876 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  495925110 heartbeat IPC: 0.24896 cumulative IPC: 0.24876 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  499928948 heartbeat IPC: 0.24976 cumulative IPC: 0.24877 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  503957196 heartbeat IPC: 0.24825 cumulative IPC: 0.24876 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  507966772 heartbeat IPC: 0.24940 cumulative IPC: 0.24877 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  511977160 heartbeat IPC: 0.24935 cumulative IPC: 0.24877 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  515991020 heartbeat IPC: 0.24914 cumulative IPC: 0.24878 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  519999095 heartbeat IPC: 0.24950 cumulative IPC: 0.24878 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  524027144 heartbeat IPC: 0.24826 cumulative IPC: 0.24878 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  528052601 heartbeat IPC: 0.24842 cumulative IPC: 0.24878 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  532069700 heartbeat IPC: 0.24894 cumulative IPC: 0.24878 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  536091956 heartbeat IPC: 0.24862 cumulative IPC: 0.24878 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  540103797 heartbeat IPC: 0.24926 cumulative IPC: 0.24878 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  544128213 heartbeat IPC: 0.24848 cumulative IPC: 0.24878 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  548140318 heartbeat IPC: 0.24925 cumulative IPC: 0.24878 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  552154010 heartbeat IPC: 0.24915 cumulative IPC: 0.24878 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  556151077 heartbeat IPC: 0.25018 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  560174988 heartbeat IPC: 0.24851 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  564192831 heartbeat IPC: 0.24889 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  568222365 heartbeat IPC: 0.24817 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  572237765 heartbeat IPC: 0.24904 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  576260876 heartbeat IPC: 0.24856 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  580278183 heartbeat IPC: 0.24892 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  584306540 heartbeat IPC: 0.24824 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  588314133 heartbeat IPC: 0.24953 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  592340108 heartbeat IPC: 0.24839 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  596345064 heartbeat IPC: 0.24969 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  600366619 heartbeat IPC: 0.24866 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  604394830 heartbeat IPC: 0.24825 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  608410294 heartbeat IPC: 0.24904 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  612417342 heartbeat IPC: 0.24956 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  616422872 heartbeat IPC: 0.24966 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  620437448 heartbeat IPC: 0.24909 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  624440441 heartbeat IPC: 0.24981 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  628476712 heartbeat IPC: 0.24775 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  632485095 heartbeat IPC: 0.24948 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  636499439 heartbeat IPC: 0.24911 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  640526791 heartbeat IPC: 0.24830 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  644532053 heartbeat IPC: 0.24967 cumulative IPC: 0.24881 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  648547420 heartbeat IPC: 0.24904 cumulative IPC: 0.24882 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  652557324 heartbeat IPC: 0.24938 cumulative IPC: 0.24882 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  656568909 heartbeat IPC: 0.24928 cumulative IPC: 0.24882 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  660582418 heartbeat IPC: 0.24916 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  664597996 heartbeat IPC: 0.24903 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  668626377 heartbeat IPC: 0.24824 cumulative IPC: 0.24882 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  672638507 heartbeat IPC: 0.24924 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  676646906 heartbeat IPC: 0.24948 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  680671337 heartbeat IPC: 0.24848 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  684690917 heartbeat IPC: 0.24878 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  688693346 heartbeat IPC: 0.24985 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  692715404 heartbeat IPC: 0.24863 cumulative IPC: 0.24883 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  696732959 heartbeat IPC: 0.24891 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  700754142 heartbeat IPC: 0.24868 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  704764361 heartbeat IPC: 0.24936 cumulative IPC: 0.24884 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  708789957 heartbeat IPC: 0.24841 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  712813306 heartbeat IPC: 0.24855 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  716832077 heartbeat IPC: 0.24883 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  720853653 heartbeat IPC: 0.24866 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  724874466 heartbeat IPC: 0.24871 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  728890120 heartbeat IPC: 0.24903 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  732910879 heartbeat IPC: 0.24871 cumulative IPC: 0.24883 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  736934782 heartbeat IPC: 0.24851 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  740958682 heartbeat IPC: 0.24851 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  744980360 heartbeat IPC: 0.24865 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  749003103 heartbeat IPC: 0.24859 cumulative IPC: 0.24882 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  753018306 heartbeat IPC: 0.24905 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  757036200 heartbeat IPC: 0.24889 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  761061274 heartbeat IPC: 0.24844 cumulative IPC: 0.24882 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  765073845 heartbeat IPC: 0.24922 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  769089169 heartbeat IPC: 0.24905 cumulative IPC: 0.24883 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  773118374 heartbeat IPC: 0.24819 cumulative IPC: 0.24882 (Simulation time: 0 hr 16 min 51 sec) 
