*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16085196
delta_28 552997
delta_30 319564
delta_-29 288093
delta_2 61357
delta_29 45570
delta_3 4890
delta_-1 4519
delta_-21 3194
delta_20 2674
delta_6 2118
delta_4 1831
delta_-13 1795
delta_24 1254
delta_-25 1129
delta_-10 964
delta_13 960
delta_-2 885
delta_57 879
delta_10 677
delta_-9 631
delta_12 397
delta_-8 396
delta_16 390
delta_-18 381
delta_-23 377
delta_-5 347
delta_-17 289
delta_23 289
delta_21 267
delta_-16 262
delta_14 245
delta_5 218
delta_26 187
delta_11 179
delta_-4 164
delta_8 147
delta_7 138
delta_19 135
delta_-19 133
delta_9 110
delta_-15 102
delta_-3 99
delta_-22 69
delta_-40 45
delta_-55 37
delta_31 31
delta_-7 28
delta_-56 24
delta_-30 23
delta_22 19
delta_-54 19
delta_17 17
delta_-39 16
delta_-14 13
delta_32 6
delta_15 6
delta_48 5
delta_-11 4
delta_33 4
delta_50 3
delta_-12 2
delta_58 1
delta_-26 1
delta_43 1
delta_34 1

depth_1_delta_1 4307918
depth_1_delta_28 304597
depth_1_delta_30 125668
depth_1_delta_-29 108081
depth_1_delta_29 43116
depth_1_delta_2 37738
depth_1_delta_3 4393
depth_1_delta_-1 4294
depth_1_delta_-21 2609
depth_1_delta_20 2389
depth_1_delta_6 2004
depth_1_delta_4 1784
depth_1_delta_-13 1682
depth_1_delta_24 1072
depth_1_delta_-10 960
depth_1_delta_-25 929
depth_1_delta_57 868
depth_1_delta_-2 866
depth_1_delta_13 652
depth_1_delta_10 612
depth_1_delta_-9 504
depth_1_delta_12 384
depth_1_delta_-23 373
depth_1_delta_-8 349
depth_1_delta_-5 340
depth_1_delta_-18 325
depth_1_delta_16 294
depth_1_delta_-17 279
depth_1_delta_23 277
depth_1_delta_21 266
depth_1_delta_14 230
depth_1_delta_-16 217
depth_1_delta_5 210
depth_1_delta_11 179
depth_1_delta_-4 163
depth_1_delta_8 144
depth_1_delta_7 135
depth_1_delta_-19 133
depth_1_delta_19 124
depth_1_delta_26 119
depth_1_delta_9 107
depth_1_delta_-3 99
depth_1_delta_-15 99
depth_1_delta_-22 69
depth_1_delta_-40 45
depth_1_delta_-55 37
depth_1_delta_31 31
depth_1_delta_-7 27
depth_1_delta_-56 24
depth_1_delta_-30 20
depth_1_delta_-54 19
depth_1_delta_17 17
depth_1_delta_22 17
depth_1_delta_-39 16
depth_1_delta_-14 13
depth_1_delta_32 6
depth_1_delta_15 6
depth_1_delta_48 5
depth_1_delta_-11 4
depth_1_delta_33 4
depth_1_delta_50 3
depth_1_delta_-12 2
depth_1_delta_58 1
depth_1_delta_-26 1
depth_1_delta_43 1
depth_1_delta_34 1
depth_2_delta_1 3771937
depth_2_delta_28 196103
depth_2_delta_30 87390
depth_2_delta_-29 81382
depth_2_delta_2 17398
depth_2_delta_29 2390
depth_2_delta_-21 582
depth_2_delta_3 487
depth_2_delta_13 299
depth_2_delta_20 282
depth_2_delta_-1 201
depth_2_delta_24 182
depth_2_delta_-25 178
depth_2_delta_-9 116
depth_2_delta_6 114
depth_2_delta_-13 113
depth_2_delta_16 96
depth_2_delta_10 65
depth_2_delta_-18 56
depth_2_delta_26 50
depth_2_delta_-8 47
depth_2_delta_4 47
depth_2_delta_-16 45
depth_2_delta_-2 19
depth_2_delta_14 15
depth_2_delta_12 13
depth_2_delta_23 12
depth_2_delta_19 11
depth_2_delta_57 10
depth_2_delta_-17 10
depth_2_delta_5 8
depth_2_delta_-5 7
depth_2_delta_-10 4
depth_2_delta_-23 4
depth_2_delta_-30 3
depth_2_delta_-15 3
depth_2_delta_8 3
depth_2_delta_7 3
depth_2_delta_9 3
depth_2_delta_22 2
depth_2_delta_-4 1
depth_2_delta_21 1
depth_2_delta_-7 1
depth_3_delta_1 3135964
depth_3_delta_30 57792
depth_3_delta_28 48930
depth_3_delta_-29 45309
depth_3_delta_2 4605
depth_3_delta_29 64
depth_3_delta_-1 24
depth_3_delta_-25 22
depth_3_delta_26 18
depth_3_delta_-9 11
depth_3_delta_3 10
depth_3_delta_13 9
depth_3_delta_20 3
depth_3_delta_-21 3
depth_3_delta_57 1
depth_4_delta_1 2663854
depth_4_delta_-29 33937
depth_4_delta_30 30744
depth_4_delta_28 3296
depth_4_delta_2 1616
depth_5_delta_1 1702222
depth_5_delta_-29 17269
depth_5_delta_30 16202
depth_5_delta_28 71
depth_6_delta_1 418745
depth_6_delta_-29 2107
depth_6_delta_30 1759
depth_7_delta_1 80132
depth_7_delta_30 9
depth_7_delta_-29 8
depth_8_delta_1 4256
depth_9_delta_1 168

Channel_0_RQ_row_buffer_hit 1237816
Channel_0_RQ_row_buffer_miss 2208307
Channel_0_WQ_row_buffer_hit 221002
Channel_0_WQ_row_buffer_miss 1687774
Channel_0_WQ_full 0
Channel_0_dbus_congested 1757777

avg_congested_cycle 10

DRAM_bw_pochs 3257702
DRAM_bw_level_0 2898839
DRAM_bw_level_1 309283
DRAM_bw_level_2 41433
DRAM_bw_level_3 8147
