*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  161282316 heartbeat IPC: 0.51820 cumulative IPC: 0.37165 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  163150561 heartbeat IPC: 0.53526 cumulative IPC: 0.37492 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  164937208 heartbeat IPC: 0.55971 cumulative IPC: 0.37839 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  166863504 heartbeat IPC: 0.51913 cumulative IPC: 0.38118 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  168780856 heartbeat IPC: 0.52155 cumulative IPC: 0.38390 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  170533467 heartbeat IPC: 0.57058 cumulative IPC: 0.38715 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  172448477 heartbeat IPC: 0.52219 cumulative IPC: 0.38967 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  174377258 heartbeat IPC: 0.51846 cumulative IPC: 0.39204 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  176177975 heartbeat IPC: 0.55533 cumulative IPC: 0.39481 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  178020789 heartbeat IPC: 0.54265 cumulative IPC: 0.39733 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  179954307 heartbeat IPC: 0.51719 cumulative IPC: 0.39943 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  181831429 heartbeat IPC: 0.53273 cumulative IPC: 0.40166 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  183601508 heartbeat IPC: 0.56495 cumulative IPC: 0.40420 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  185527779 heartbeat IPC: 0.51914 cumulative IPC: 0.40612 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  187444983 heartbeat IPC: 0.52159 cumulative IPC: 0.40800 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  189201529 heartbeat IPC: 0.56930 cumulative IPC: 0.41037 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  191101431 heartbeat IPC: 0.52634 cumulative IPC: 0.41219 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  193021776 heartbeat IPC: 0.52074 cumulative IPC: 0.41388 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  194858182 heartbeat IPC: 0.54454 cumulative IPC: 0.41580 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  207749471 heartbeat IPC: 0.07757 cumulative IPC: 0.38419 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  212712030 heartbeat IPC: 0.20151 cumulative IPC: 0.37785 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  214595532 heartbeat IPC: 0.53093 cumulative IPC: 0.37984 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  216370399 heartbeat IPC: 0.56342 cumulative IPC: 0.38206 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  218295382 heartbeat IPC: 0.51949 cumulative IPC: 0.38384 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  220220233 heartbeat IPC: 0.51952 cumulative IPC: 0.38558 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  221977411 heartbeat IPC: 0.56909 cumulative IPC: 0.38770 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  223883182 heartbeat IPC: 0.52472 cumulative IPC: 0.38939 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  225815669 heartbeat IPC: 0.51747 cumulative IPC: 0.39098 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  227641201 heartbeat IPC: 0.54778 cumulative IPC: 0.39279 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  229467046 heartbeat IPC: 0.54769 cumulative IPC: 0.39456 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  231392448 heartbeat IPC: 0.51937 cumulative IPC: 0.39605 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  233301338 heartbeat IPC: 0.52386 cumulative IPC: 0.39754 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  235055982 heartbeat IPC: 0.56992 cumulative IPC: 0.39937 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  236972882 heartbeat IPC: 0.52168 cumulative IPC: 0.40078 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  238899484 heartbeat IPC: 0.51905 cumulative IPC: 0.40212 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  240663114 heartbeat IPC: 0.56701 cumulative IPC: 0.40383 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  242545144 heartbeat IPC: 0.53134 cumulative IPC: 0.40522 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  244477684 heartbeat IPC: 0.51745 cumulative IPC: 0.40646 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  246313837 heartbeat IPC: 0.54462 cumulative IPC: 0.40789 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  248122567 heartbeat IPC: 0.55287 cumulative IPC: 0.40936 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  250053700 heartbeat IPC: 0.51783 cumulative IPC: 0.41053 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  257289174 heartbeat IPC: 0.13821 cumulative IPC: 0.40002 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  267618566 heartbeat IPC: 0.09681 cumulative IPC: 0.38419 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  269615284 heartbeat IPC: 0.50082 cumulative IPC: 0.38535 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  271692032 heartbeat IPC: 0.48152 cumulative IPC: 0.38634 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  273633964 heartbeat IPC: 0.51495 cumulative IPC: 0.38757 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  275550181 heartbeat IPC: 0.52186 cumulative IPC: 0.38882 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  277493619 heartbeat IPC: 0.51455 cumulative IPC: 0.38999 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  279352997 heartbeat IPC: 0.53781 cumulative IPC: 0.39130 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  281194481 heartbeat IPC: 0.54304 cumulative IPC: 0.39263 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  283133056 heartbeat IPC: 0.51584 cumulative IPC: 0.39375 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  285062314 heartbeat IPC: 0.51834 cumulative IPC: 0.39486 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  286848824 heartbeat IPC: 0.55975 cumulative IPC: 0.39622 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  288776737 heartbeat IPC: 0.51870 cumulative IPC: 0.39730 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  290718765 heartbeat IPC: 0.51493 cumulative IPC: 0.39833 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  292519920 heartbeat IPC: 0.55520 cumulative IPC: 0.39960 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  294414306 heartbeat IPC: 0.52788 cumulative IPC: 0.40068 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  296359432 heartbeat IPC: 0.51411 cumulative IPC: 0.40166 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  298232061 heartbeat IPC: 0.53401 cumulative IPC: 0.40274 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  300056482 heartbeat IPC: 0.54812 cumulative IPC: 0.40389 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  301995929 heartbeat IPC: 0.51561 cumulative IPC: 0.40483 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  303926903 heartbeat IPC: 0.51787 cumulative IPC: 0.40576 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  305709015 heartbeat IPC: 0.56113 cumulative IPC: 0.40693 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  307743709 heartbeat IPC: 0.49147 cumulative IPC: 0.40765 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  322183000 heartbeat IPC: 0.06926 cumulative IPC: 0.38829 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  325316975 heartbeat IPC: 0.31908 cumulative IPC: 0.38745 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  327222628 heartbeat IPC: 0.52475 cumulative IPC: 0.38846 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  329167926 heartbeat IPC: 0.51406 cumulative IPC: 0.38940 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  331042970 heartbeat IPC: 0.53332 cumulative IPC: 0.39044 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  332865626 heartbeat IPC: 0.54865 cumulative IPC: 0.39153 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  334813936 heartbeat IPC: 0.51326 cumulative IPC: 0.39243 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  336738921 heartbeat IPC: 0.51949 cumulative IPC: 0.39334 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  338530382 heartbeat IPC: 0.55820 cumulative IPC: 0.39444 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  340457014 heartbeat IPC: 0.51904 cumulative IPC: 0.39533 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  342391647 heartbeat IPC: 0.51689 cumulative IPC: 0.39619 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  344210544 heartbeat IPC: 0.54978 cumulative IPC: 0.39721 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  346095039 heartbeat IPC: 0.53065 cumulative IPC: 0.39812 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  348035943 heartbeat IPC: 0.51523 cumulative IPC: 0.39894 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  349928931 heartbeat IPC: 0.52826 cumulative IPC: 0.39981 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  351734902 heartbeat IPC: 0.55372 cumulative IPC: 0.40080 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  353674490 heartbeat IPC: 0.51557 cumulative IPC: 0.40158 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  355604472 heartbeat IPC: 0.51814 cumulative IPC: 0.40237 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  357396666 heartbeat IPC: 0.55797 cumulative IPC: 0.40334 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  359312895 heartbeat IPC: 0.52186 cumulative IPC: 0.40412 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  361254145 heartbeat IPC: 0.51513 cumulative IPC: 0.40486 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  363088142 heartbeat IPC: 0.54526 cumulative IPC: 0.40574 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  372112539 heartbeat IPC: 0.11081 cumulative IPC: 0.39694 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  380869003 heartbeat IPC: 0.11420 cumulative IPC: 0.38898 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  382765269 heartbeat IPC: 0.52735 cumulative IPC: 0.38982 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  384572134 heartbeat IPC: 0.55345 cumulative IPC: 0.39076 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  386514503 heartbeat IPC: 0.51483 cumulative IPC: 0.39152 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  388453101 heartbeat IPC: 0.51584 cumulative IPC: 0.39227 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  390239608 heartbeat IPC: 0.55975 cumulative IPC: 0.39321 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  392162523 heartbeat IPC: 0.52004 cumulative IPC: 0.39396 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  394105465 heartbeat IPC: 0.51468 cumulative IPC: 0.39469 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  396075961 heartbeat IPC: 0.50749 cumulative IPC: 0.39537 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  397939619 heartbeat IPC: 0.53658 cumulative IPC: 0.39617 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  399882760 heartbeat IPC: 0.51463 cumulative IPC: 0.39687 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  401786307 heartbeat IPC: 0.52533 cumulative IPC: 0.39760 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  403585969 heartbeat IPC: 0.55566 cumulative IPC: 0.39846 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  405520613 heartbeat IPC: 0.51689 cumulative IPC: 0.39914 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  407453784 heartbeat IPC: 0.51729 cumulative IPC: 0.39981 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  409246286 heartbeat IPC: 0.55788 cumulative IPC: 0.40065 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  411162073 heartbeat IPC: 0.52198 cumulative IPC: 0.40133 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  413102637 heartbeat IPC: 0.51531 cumulative IPC: 0.40197 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  414953873 heartbeat IPC: 0.54018 cumulative IPC: 0.40272 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  416799133 heartbeat IPC: 0.54193 cumulative IPC: 0.40346 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  418745073 heartbeat IPC: 0.51389 cumulative IPC: 0.40407 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  422474993 heartbeat IPC: 0.26810 cumulative IPC: 0.40263 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  436680974 heartbeat IPC: 0.07039 cumulative IPC: 0.38977 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  438613391 heartbeat IPC: 0.51749 cumulative IPC: 0.39044 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  440553580 heartbeat IPC: 0.51541 cumulative IPC: 0.39109 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  442351029 heartbeat IPC: 0.55634 cumulative IPC: 0.39189 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  444259534 heartbeat IPC: 0.52397 cumulative IPC: 0.39256 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  446204210 heartbeat IPC: 0.51422 cumulative IPC: 0.39319 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  448059320 heartbeat IPC: 0.53905 cumulative IPC: 0.39391 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  449906698 heartbeat IPC: 0.54131 cumulative IPC: 0.39462 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  451848876 heartbeat IPC: 0.51489 cumulative IPC: 0.39523 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  453776412 heartbeat IPC: 0.51880 cumulative IPC: 0.39585 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  455562382 heartbeat IPC: 0.55992 cumulative IPC: 0.39661 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  457496494 heartbeat IPC: 0.51703 cumulative IPC: 0.39722 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  459445598 heartbeat IPC: 0.51306 cumulative IPC: 0.39779 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  461235301 heartbeat IPC: 0.55875 cumulative IPC: 0.39853 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  463141921 heartbeat IPC: 0.52449 cumulative IPC: 0.39914 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  465087058 heartbeat IPC: 0.51410 cumulative IPC: 0.39971 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  466954829 heartbeat IPC: 0.53540 cumulative IPC: 0.40034 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  468782221 heartbeat IPC: 0.54723 cumulative IPC: 0.40102 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  470720063 heartbeat IPC: 0.51604 cumulative IPC: 0.40157 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  472646320 heartbeat IPC: 0.51914 cumulative IPC: 0.40214 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  474432664 heartbeat IPC: 0.55980 cumulative IPC: 0.40283 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  476358141 heartbeat IPC: 0.51935 cumulative IPC: 0.40338 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  487265152 heartbeat IPC: 0.09168 cumulative IPC: 0.39524 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  494106708 heartbeat IPC: 0.14617 cumulative IPC: 0.39122 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  496011705 heartbeat IPC: 0.52494 cumulative IPC: 0.39182 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  497958703 heartbeat IPC: 0.51361 cumulative IPC: 0.39238 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  499833847 heartbeat IPC: 0.53329 cumulative IPC: 0.39299 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  501664740 heartbeat IPC: 0.54618 cumulative IPC: 0.39364 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  503610160 heartbeat IPC: 0.51403 cumulative IPC: 0.39418 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  505541139 heartbeat IPC: 0.51787 cumulative IPC: 0.39473 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  507332340 heartbeat IPC: 0.55829 cumulative IPC: 0.39540 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  509253378 heartbeat IPC: 0.52055 cumulative IPC: 0.39594 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  511193321 heartbeat IPC: 0.51548 cumulative IPC: 0.39647 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  513005908 heartbeat IPC: 0.55170 cumulative IPC: 0.39710 (Simulation time: 0 hr 12 min 28 sec) 
