*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
spp.breadth.avg 0

delta_1 11971268
delta_-1 437650
delta_2 394669
delta_5 258767
delta_6 167197
delta_4 114451
delta_3 112688
delta_-2 23488
delta_-3 10698
delta_8 10132
delta_-6 9276
delta_7 9058
delta_12 8642
delta_-4 7302
delta_10 6064
delta_-5 5979
delta_-12 5854
delta_-8 4425
delta_-11 3630
delta_11 3428
delta_-7 3410
delta_16 2958
delta_18 2814
delta_30 2771
delta_-9 2711
delta_-10 2523
delta_-28 2366
delta_-39 2272
delta_-16 2228
delta_22 1962
delta_39 1942
delta_-20 1806
delta_24 1803
delta_-14 1768
delta_9 1607
delta_15 979
delta_-35 895
delta_25 857
delta_14 729
delta_-34 713
delta_19 573
delta_29 486
delta_26 462
delta_21 455
delta_-22 439
delta_20 420
delta_-15 403
delta_-18 366
delta_17 328
delta_36 307
delta_-44 259
delta_28 221
delta_34 208
delta_-19 175
delta_-31 170
delta_-29 139
delta_23 134
delta_-24 126
delta_38 98
delta_-30 94
delta_-23 65
delta_27 62
delta_-13 51
delta_13 50
delta_-27 43
delta_32 39
delta_-36 38
delta_-42 37
delta_-21 36
delta_35 34
delta_31 32
delta_-25 31
delta_-54 26
delta_-33 26
delta_33 26
delta_54 20
delta_-26 20
delta_57 19
delta_-55 19
delta_-37 18
delta_56 16
delta_-52 11
delta_-49 9
delta_-56 9
delta_-40 8
delta_53 8
delta_51 6
delta_42 6
delta_-51 5
delta_-43 5
delta_-48 5
delta_50 4
delta_-46 4
delta_-17 3
delta_45 2

depth_1_delta_1 2147723
depth_1_delta_-1 386483
depth_1_delta_2 325567
depth_1_delta_5 152026
depth_1_delta_6 106483
depth_1_delta_4 104392
depth_1_delta_3 101003
depth_1_delta_-2 21894
depth_1_delta_-3 10261
depth_1_delta_8 8785
depth_1_delta_-6 8622
depth_1_delta_7 8142
depth_1_delta_12 8065
depth_1_delta_-4 6609
depth_1_delta_-5 5564
depth_1_delta_-12 5563
depth_1_delta_10 5093
depth_1_delta_-8 3921
depth_1_delta_-11 3612
depth_1_delta_11 3359
depth_1_delta_16 2946
depth_1_delta_-7 2920
depth_1_delta_30 2755
depth_1_delta_18 2744
depth_1_delta_-9 2650
depth_1_delta_-10 2395
depth_1_delta_-16 2149
depth_1_delta_-28 1971
depth_1_delta_22 1793
depth_1_delta_-20 1790
depth_1_delta_-14 1768
depth_1_delta_24 1736
depth_1_delta_-39 1563
depth_1_delta_9 1560
depth_1_delta_39 1184
depth_1_delta_-35 894
depth_1_delta_15 850
depth_1_delta_25 845
depth_1_delta_-34 712
depth_1_delta_14 643
depth_1_delta_19 573
depth_1_delta_29 475
depth_1_delta_26 438
depth_1_delta_-22 423
depth_1_delta_20 420
depth_1_delta_-15 403
depth_1_delta_21 390
depth_1_delta_-18 351
depth_1_delta_36 305
depth_1_delta_17 298
depth_1_delta_-44 259
depth_1_delta_28 214
depth_1_delta_34 208
depth_1_delta_-19 172
depth_1_delta_-31 170
depth_1_delta_-29 139
depth_1_delta_23 123
depth_1_delta_-24 118
depth_1_delta_38 98
depth_1_delta_-30 82
depth_1_delta_-23 65
depth_1_delta_13 50
depth_1_delta_-13 50
depth_1_delta_27 47
depth_1_delta_-36 38
depth_1_delta_-42 37
depth_1_delta_-21 36
depth_1_delta_-27 35
depth_1_delta_35 34
depth_1_delta_31 32
depth_1_delta_32 32
depth_1_delta_-25 31
depth_1_delta_-33 26
depth_1_delta_33 26
depth_1_delta_-54 21
depth_1_delta_-26 20
depth_1_delta_57 19
depth_1_delta_-55 19
depth_1_delta_-37 18
depth_1_delta_56 16
depth_1_delta_54 14
depth_1_delta_-52 11
depth_1_delta_-56 9
depth_1_delta_-49 9
depth_1_delta_53 8
depth_1_delta_-40 8
depth_1_delta_51 6
depth_1_delta_42 6
depth_1_delta_-51 5
depth_1_delta_-43 5
depth_1_delta_-48 5
depth_1_delta_50 4
depth_1_delta_-46 4
depth_1_delta_-17 3
depth_1_delta_45 2
depth_2_delta_1 1887737
depth_2_delta_5 77042
depth_2_delta_2 62401
depth_2_delta_-1 49695
depth_2_delta_6 44696
depth_2_delta_3 11654
depth_2_delta_4 9070
depth_2_delta_-2 1589
depth_2_delta_8 1346
depth_2_delta_10 925
depth_2_delta_7 913
depth_2_delta_39 732
depth_2_delta_-39 695
depth_2_delta_-4 656
depth_2_delta_-6 595
depth_2_delta_12 543
depth_2_delta_-8 504
depth_2_delta_-7 489
depth_2_delta_-3 437
depth_2_delta_-5 412
depth_2_delta_-28 395
depth_2_delta_-12 291
depth_2_delta_22 169
depth_2_delta_15 129
depth_2_delta_-10 128
depth_2_delta_14 86
depth_2_delta_-16 77
depth_2_delta_18 70
depth_2_delta_24 67
depth_2_delta_11 66
depth_2_delta_21 65
depth_2_delta_-9 61
depth_2_delta_9 47
depth_2_delta_17 30
depth_2_delta_26 24
depth_2_delta_-11 18
depth_2_delta_-20 16
depth_2_delta_-22 16
depth_2_delta_30 16
depth_2_delta_27 15
depth_2_delta_-18 15
depth_2_delta_-30 12
depth_2_delta_16 12
depth_2_delta_25 12
depth_2_delta_23 11
depth_2_delta_29 11
depth_2_delta_-24 8
depth_2_delta_-27 8
depth_2_delta_28 7
depth_2_delta_32 7
depth_2_delta_54 6
depth_2_delta_-54 5
depth_2_delta_-19 3
depth_2_delta_36 2
depth_2_delta_-34 1
depth_2_delta_-13 1
depth_2_delta_-35 1
depth_3_delta_1 1785983
depth_3_delta_5 26044
depth_3_delta_6 15377
depth_3_delta_2 6590
depth_3_delta_-1 1357
depth_3_delta_4 987
depth_3_delta_-6 59
depth_3_delta_10 46
depth_3_delta_-4 37
depth_3_delta_12 34
depth_3_delta_3 31
depth_3_delta_39 26
depth_3_delta_-39 14
depth_3_delta_-2 5
depth_3_delta_-5 3
depth_3_delta_7 3
depth_3_delta_11 3
depth_3_delta_-16 2
depth_3_delta_8 1
depth_3_delta_-7 1
depth_4_delta_1 1707677
depth_4_delta_5 3639
depth_4_delta_6 624
depth_4_delta_-1 115
depth_4_delta_2 111
depth_4_delta_4 2
depth_5_delta_1 1614143
depth_5_delta_6 17
depth_5_delta_5 16
depth_6_delta_1 1334396
depth_7_delta_1 865245
depth_8_delta_1 452220
depth_9_delta_1 173608
depth_10_delta_1 2534
depth_11_delta_1 2

Channel_0_RQ_row_buffer_hit 1962589
Channel_0_RQ_row_buffer_miss 5581283
Channel_0_WQ_row_buffer_hit 908491
Channel_0_WQ_row_buffer_miss 2393238
Channel_0_WQ_full 0
Channel_0_dbus_congested 8976453

avg_congested_cycle 99

DRAM_bw_pochs 6615097
DRAM_bw_level_0 2496966
DRAM_bw_level_1 1253624
DRAM_bw_level_2 0
DRAM_bw_level_3 2864507
