*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 5579238
Core_0_LLC_acc_level_0 5194136
Core_0_LLC_acc_level_1 130839
Core_0_LLC_acc_level_2 114796
Core_0_LLC_acc_level_3 18063
Core_0_LLC_acc_level_4 3680
Core_0_LLC_acc_level_5 90685
Core_0_LLC_acc_level_6 8115
Core_0_LLC_acc_level_7 5881
Core_0_LLC_acc_level_8 1718
Core_0_LLC_acc_level_9 11325

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6771031
spp.pref.at_L2 30375
spp.pref.at_LLC 6740656

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5843639
delta_-2 722268
delta_-1 499323
delta_-19 94593
delta_33 25344
delta_31 15133
delta_2 14984
delta_-8 11169
delta_-4 7810
delta_5 5421
delta_-3 3693
delta_-16 3017
delta_9 2948
delta_-30 2905
delta_-7 2501
delta_-9 2437
delta_3 2230
delta_6 2169
delta_-15 2146
delta_-10 2078
delta_-28 2065
delta_4 2020
delta_11 1913
delta_13 1870
delta_-5 1376
delta_-12 1247
delta_14 1227
delta_20 1200
delta_19 1190
delta_-18 1128
delta_15 1087
delta_-13 1080
delta_26 1071
delta_23 1034
delta_-6 980
delta_10 962
delta_36 924
delta_-23 901
delta_16 899
delta_7 897
delta_24 890
delta_-26 886
delta_-21 844
delta_35 793
delta_-35 775
delta_12 770
delta_-33 765
delta_8 763
delta_-25 725
delta_-14 719
delta_21 714
delta_-11 703
delta_-29 695
delta_29 686
delta_-17 647
delta_28 629
delta_-31 624
delta_-22 604
delta_27 600
delta_-20 532
delta_-27 527
delta_25 519
delta_-24 511
delta_-34 503
delta_18 498
delta_-32 489
delta_50 434
delta_-37 416
delta_32 411
delta_39 408
delta_17 402
delta_30 394
delta_42 374
delta_34 371
delta_22 366
delta_53 345
delta_38 319
delta_-49 309
delta_-42 292
delta_-38 241
delta_-50 238
delta_-44 236
delta_49 229
delta_-55 228
delta_48 211
delta_40 210
delta_-39 207
delta_-47 194
delta_57 178
delta_-36 169
delta_-53 168
delta_41 162
delta_52 159
delta_45 159
delta_46 150
delta_-41 140
delta_-40 140
delta_37 138
delta_-46 137
delta_47 128
delta_-48 124
delta_-54 122
delta_-45 110
delta_-43 107
delta_-58 77
delta_-57 74
delta_44 68
delta_51 55
delta_54 53
delta_43 51
delta_-61 39
delta_-60 35
delta_58 35
delta_55 31
delta_62 26
delta_-56 25
delta_-51 24
delta_60 22
delta_-52 19
delta_56 16
delta_-59 14
delta_59 1

depth_1_delta_1 5753633
depth_1_delta_-2 717020
depth_1_delta_-1 492910
depth_1_delta_-19 94579
depth_1_delta_33 25342
depth_1_delta_31 15133
depth_1_delta_2 14203
depth_1_delta_-8 11122
depth_1_delta_-4 7561
depth_1_delta_5 5312
depth_1_delta_-3 3658
depth_1_delta_-16 2580
depth_1_delta_9 2437
depth_1_delta_-7 2263
depth_1_delta_-30 2242
depth_1_delta_3 2155
depth_1_delta_6 2095
depth_1_delta_-9 2086
depth_1_delta_-28 2028
depth_1_delta_4 2008
depth_1_delta_-10 1989
depth_1_delta_-15 1902
depth_1_delta_11 1846
depth_1_delta_13 1810
depth_1_delta_-5 1375
depth_1_delta_-12 1234
depth_1_delta_14 1215
depth_1_delta_19 1186
depth_1_delta_20 1132
depth_1_delta_-13 1078
depth_1_delta_26 1051
depth_1_delta_15 1038
depth_1_delta_-18 1011
depth_1_delta_23 998
depth_1_delta_-6 975
depth_1_delta_10 962
depth_1_delta_-23 901
depth_1_delta_16 898
depth_1_delta_24 890
depth_1_delta_7 888
depth_1_delta_-26 885
depth_1_delta_36 832
depth_1_delta_35 793
depth_1_delta_12 770
depth_1_delta_8 753
depth_1_delta_-33 750
depth_1_delta_-21 745
depth_1_delta_-25 718
depth_1_delta_21 714
depth_1_delta_-14 700
depth_1_delta_-11 699
depth_1_delta_-29 695
depth_1_delta_-35 682
depth_1_delta_29 681
depth_1_delta_-17 647
depth_1_delta_-31 624
depth_1_delta_-22 569
depth_1_delta_28 541
depth_1_delta_27 528
depth_1_delta_-20 523
depth_1_delta_25 516
depth_1_delta_-24 511
depth_1_delta_-34 503
depth_1_delta_-27 502
depth_1_delta_18 498
depth_1_delta_-32 485
depth_1_delta_50 434
depth_1_delta_-37 414
depth_1_delta_39 402
depth_1_delta_17 402
depth_1_delta_32 395
depth_1_delta_30 394
depth_1_delta_34 368
depth_1_delta_22 366
depth_1_delta_53 343
depth_1_delta_42 325
depth_1_delta_38 319
depth_1_delta_-49 309
depth_1_delta_-42 292
depth_1_delta_-38 240
depth_1_delta_-44 233
depth_1_delta_-55 228
depth_1_delta_49 223
depth_1_delta_-50 219
depth_1_delta_40 210
depth_1_delta_48 208
depth_1_delta_-39 207
depth_1_delta_-47 194
depth_1_delta_57 178
depth_1_delta_-36 169
depth_1_delta_-53 168
depth_1_delta_41 162
depth_1_delta_52 159
depth_1_delta_45 159
depth_1_delta_46 148
depth_1_delta_-41 140
depth_1_delta_-40 140
depth_1_delta_37 133
depth_1_delta_47 128
depth_1_delta_-46 114
depth_1_delta_-54 111
depth_1_delta_-45 110
depth_1_delta_-43 107
depth_1_delta_-48 104
depth_1_delta_-58 77
depth_1_delta_-57 74
depth_1_delta_44 68
depth_1_delta_51 55
depth_1_delta_54 53
depth_1_delta_43 51
depth_1_delta_-61 39
depth_1_delta_-60 35
depth_1_delta_55 31
depth_1_delta_58 30
depth_1_delta_62 26
depth_1_delta_-56 25
depth_1_delta_-51 24
depth_1_delta_60 22
depth_1_delta_-52 19
depth_1_delta_56 15
depth_1_delta_-59 14
depth_1_delta_59 1
depth_2_delta_1 89225
depth_2_delta_-1 6294
depth_2_delta_-2 5224
depth_2_delta_2 775
depth_2_delta_-30 632
depth_2_delta_9 511
depth_2_delta_-16 437
depth_2_delta_-9 351
depth_2_delta_-4 249
depth_2_delta_-15 244
depth_2_delta_-7 238
depth_2_delta_-18 117
depth_2_delta_5 109
depth_2_delta_-21 99
depth_2_delta_-35 93
depth_2_delta_36 92
depth_2_delta_-10 89
depth_2_delta_28 88
depth_2_delta_3 75
depth_2_delta_27 72
depth_2_delta_6 69
depth_2_delta_20 68
depth_2_delta_11 67
depth_2_delta_13 59
depth_2_delta_42 49
depth_2_delta_15 49
depth_2_delta_-8 47
depth_2_delta_-28 37
depth_2_delta_23 36
depth_2_delta_-3 35
depth_2_delta_-22 35
depth_2_delta_-27 25
depth_2_delta_-46 23
depth_2_delta_-48 20
depth_2_delta_26 20
depth_2_delta_-50 19
depth_2_delta_-14 19
depth_2_delta_32 16
depth_2_delta_-33 15
depth_2_delta_-19 14
depth_2_delta_-12 13
depth_2_delta_4 12
depth_2_delta_14 12
depth_2_delta_-54 11
depth_2_delta_8 10
depth_2_delta_-20 9
depth_2_delta_7 9
depth_2_delta_-25 7
depth_2_delta_39 6
depth_2_delta_49 6
depth_2_delta_58 5
depth_2_delta_-6 5
depth_2_delta_29 5
depth_2_delta_37 5
depth_2_delta_19 4
depth_2_delta_-32 4
depth_2_delta_-11 4
depth_2_delta_34 3
depth_2_delta_-44 3
depth_2_delta_48 3
depth_2_delta_25 3
depth_2_delta_46 2
depth_2_delta_-37 2
depth_2_delta_53 2
depth_2_delta_33 2
depth_2_delta_-13 2
depth_2_delta_-5 1
depth_2_delta_56 1
depth_2_delta_16 1
depth_2_delta_-26 1
depth_2_delta_-38 1
depth_3_delta_1 754
depth_3_delta_-1 119
depth_3_delta_-30 31
depth_3_delta_-2 24
depth_3_delta_2 6
depth_3_delta_6 5
depth_3_delta_13 1
depth_4_delta_1 27

Channel_0_RQ_row_buffer_hit 303553
Channel_0_RQ_row_buffer_miss 26866921
Channel_0_WQ_row_buffer_hit 3131736
Channel_0_WQ_row_buffer_miss 3083639
Channel_0_WQ_full 0
Channel_0_dbus_congested 19376665

avg_congested_cycle 85

DRAM_bw_pochs 22316949
DRAM_bw_level_0 4522184
DRAM_bw_level_1 5395097
DRAM_bw_level_2 0
DRAM_bw_level_3 12399668
