*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_4 3273
delta_2 3187
delta_-2 3166
delta_-10 3162
delta_19 2224
delta_63 1448
delta_-44 1436
delta_46 1362
delta_15 1276
delta_-3 1188
delta_-45 1151
delta_25 1084
delta_5 1039
delta_-4 996
delta_-18 822
delta_-41 751
delta_47 689
delta_-6 672
delta_-7 603
delta_-48 571
delta_57 561
delta_-38 518
delta_29 472
delta_22 453
delta_-37 443
delta_-11 440
delta_-35 432
delta_41 382
delta_34 377
delta_-43 364
delta_13 359
delta_-32 353
delta_-14 339
delta_-60 313
delta_-40 307
delta_48 278
delta_62 229
delta_-61 219
delta_-34 185
delta_-55 179
delta_-21 169
delta_-29 167
delta_9 161
delta_6 152
delta_50 147
delta_45 141
delta_-46 136
delta_35 129
delta_-13 126
delta_23 119
delta_-19 112
delta_-5 106
delta_18 104
delta_-12 102
delta_17 80
delta_61 72
delta_-42 72
delta_10 56
delta_7 36
delta_39 31
delta_12 24
delta_20 21
delta_42 16
delta_-16 10
delta_-24 7
delta_8 1
delta_28 1

depth_1_delta_1 4085683
depth_1_delta_16 367340
depth_1_delta_-15 261151
depth_1_delta_-31 60955
depth_1_delta_32 56521
depth_1_delta_-47 48489
depth_1_delta_31 37306
depth_1_delta_-30 16251
depth_1_delta_-1 8950
depth_1_delta_-8 3125
depth_1_delta_-9 3103
depth_1_delta_3 2975
depth_1_delta_4 2872
depth_1_delta_2 2703
depth_1_delta_-2 2504
depth_1_delta_-10 1981
depth_1_delta_19 1732
depth_1_delta_63 1424
depth_1_delta_46 1240
depth_1_delta_25 1074
depth_1_delta_15 1073
depth_1_delta_-45 1053
depth_1_delta_-44 908
depth_1_delta_-3 844
depth_1_delta_-4 742
depth_1_delta_5 695
depth_1_delta_47 680
depth_1_delta_-6 654
depth_1_delta_-7 581
depth_1_delta_-48 571
depth_1_delta_-18 556
depth_1_delta_-38 492
depth_1_delta_57 486
depth_1_delta_-41 453
depth_1_delta_-11 439
depth_1_delta_-37 426
depth_1_delta_-35 414
depth_1_delta_29 345
depth_1_delta_34 339
depth_1_delta_-14 332
depth_1_delta_-60 312
depth_1_delta_41 299
depth_1_delta_-43 280
depth_1_delta_48 278
depth_1_delta_13 278
depth_1_delta_-40 263
depth_1_delta_22 263
depth_1_delta_-32 252
depth_1_delta_62 223
depth_1_delta_-61 198
depth_1_delta_-34 185
depth_1_delta_-21 164
depth_1_delta_9 161
depth_1_delta_-29 158
depth_1_delta_6 152
depth_1_delta_50 139
depth_1_delta_-46 136
depth_1_delta_-55 126
depth_1_delta_45 119
depth_1_delta_35 113
depth_1_delta_-19 112
depth_1_delta_23 112
depth_1_delta_-5 106
depth_1_delta_-12 102
depth_1_delta_-13 98
depth_1_delta_17 74
depth_1_delta_61 72
depth_1_delta_-42 72
depth_1_delta_10 49
depth_1_delta_7 36
depth_1_delta_39 31
depth_1_delta_18 25
depth_1_delta_12 24
depth_1_delta_20 21
depth_1_delta_42 16
depth_1_delta_-16 10
depth_1_delta_-24 7
depth_1_delta_8 1
depth_1_delta_28 1
depth_2_delta_1 3869299
depth_2_delta_16 334991
depth_2_delta_-15 223394
depth_2_delta_-31 52701
depth_2_delta_32 48037
depth_2_delta_-47 42549
depth_2_delta_31 16774
depth_2_delta_-30 7477
depth_2_delta_-8 1434
depth_2_delta_-1 1413
depth_2_delta_-10 1040
depth_2_delta_3 650
depth_2_delta_-2 622
depth_2_delta_-44 508
depth_2_delta_2 483
depth_2_delta_19 469
depth_2_delta_5 343
depth_2_delta_-3 314
depth_2_delta_4 294
depth_2_delta_-41 267
depth_2_delta_-18 265
depth_2_delta_-4 254
depth_2_delta_15 203
depth_2_delta_22 189
depth_2_delta_-9 171
depth_2_delta_29 125
depth_2_delta_46 115
depth_2_delta_-32 91
depth_2_delta_-45 85
depth_2_delta_-43 84
depth_2_delta_41 83
depth_2_delta_13 81
depth_2_delta_18 79
depth_2_delta_57 62
depth_2_delta_-55 53
depth_2_delta_34 37
depth_2_delta_-13 28
depth_2_delta_-40 27
depth_2_delta_-38 25
depth_2_delta_63 24
depth_2_delta_45 22
depth_2_delta_-7 22
depth_2_delta_-61 20
depth_2_delta_-35 18
depth_2_delta_-6 18
depth_2_delta_-37 17
depth_2_delta_35 16
depth_2_delta_25 10
depth_2_delta_-29 9
depth_2_delta_47 9
depth_2_delta_50 8
depth_2_delta_23 7
depth_2_delta_62 6
depth_2_delta_17 6
depth_2_delta_10 6
depth_2_delta_-14 6
depth_2_delta_-21 5
depth_2_delta_-60 1
depth_2_delta_-11 1
depth_3_delta_1 3617487
depth_3_delta_16 278504
depth_3_delta_-15 174164
depth_3_delta_-31 45264
depth_3_delta_32 37748
depth_3_delta_-47 35689
depth_3_delta_31 10178
depth_3_delta_-30 1755
depth_3_delta_-8 307
depth_3_delta_-10 136
depth_3_delta_4 107
depth_3_delta_-1 50
depth_3_delta_-2 40
depth_3_delta_-41 31
depth_3_delta_-3 30
depth_3_delta_-44 20
depth_3_delta_19 20
depth_3_delta_3 20
depth_3_delta_-40 16
depth_3_delta_57 13
depth_3_delta_-45 10
depth_3_delta_-32 10
depth_3_delta_46 7
depth_3_delta_29 2
depth_3_delta_-14 1
depth_3_delta_-38 1
depth_3_delta_5 1
depth_3_delta_34 1
depth_3_delta_10 1
depth_3_delta_-61 1
depth_3_delta_2 1
depth_3_delta_-18 1
depth_3_delta_22 1
depth_4_delta_1 3352726
depth_4_delta_16 219217
depth_4_delta_-15 130027
depth_4_delta_-31 36956
depth_4_delta_-47 27951
depth_4_delta_32 26836
depth_4_delta_31 3881
depth_4_delta_-30 371
depth_4_delta_-8 8
depth_4_delta_-10 5
depth_4_delta_-45 3
depth_4_delta_19 3
depth_4_delta_-40 1
depth_5_delta_1 2812429
depth_5_delta_16 141688
depth_5_delta_-15 82417
depth_5_delta_-31 30711
depth_5_delta_-47 13807
depth_5_delta_32 13446
depth_5_delta_31 1064
depth_5_delta_-30 11
depth_6_delta_1 1958534
depth_6_delta_16 56712
depth_6_delta_-15 28332
depth_6_delta_-31 13868
depth_6_delta_-47 3166
depth_6_delta_32 3058
depth_6_delta_31 32
depth_7_delta_1 1184831
depth_7_delta_16 5689
depth_7_delta_-15 3349
depth_7_delta_-31 1541
depth_7_delta_-47 114
depth_7_delta_32 108
depth_7_delta_31 1
depth_8_delta_1 786934
depth_8_delta_-15 530
depth_8_delta_16 498
depth_8_delta_-31 13
depth_9_delta_1 435344
depth_9_delta_-15 184
depth_9_delta_16 167
depth_10_delta_1 107828
depth_10_delta_-15 27
depth_10_delta_16 15
depth_11_delta_1 213

Channel_0_RQ_row_buffer_hit 860151
Channel_0_RQ_row_buffer_miss 2535403
Channel_0_WQ_row_buffer_hit 295158
Channel_0_WQ_row_buffer_miss 714169
Channel_0_WQ_full 0
Channel_0_dbus_congested 1164530

avg_congested_cycle 4

DRAM_bw_pochs 2027087
DRAM_bw_level_0 1982666
DRAM_bw_level_1 41564
DRAM_bw_level_2 2429
DRAM_bw_level_3 428
