*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Core_0_LLC_acc_level_7 98774
Core_0_LLC_acc_level_8 66444
Core_0_LLC_acc_level_9 178656

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

spp.pref.total 41276750
spp.pref.at_L2 4101149
spp.pref.at_LLC 37175601

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 29518436
delta_-1 11468070
delta_2 554480
delta_-2 110698
delta_3 65963
delta_-3 52829
delta_-4 21635
delta_10 14793
delta_14 9947
delta_4 3420
delta_7 3351
delta_6 3058
delta_8 2886
delta_11 2211
delta_9 1708
delta_15 1693
delta_5 698
delta_-5 491
delta_-33 476
delta_-12 221
delta_-20 216
delta_33 188
delta_17 48
delta_-6 43
delta_13 26
delta_16 13
delta_-11 7
delta_12 6
delta_-34 5
delta_-26 4
delta_-7 2
delta_-14 1
delta_34 1
delta_-9 1

depth_1_delta_1 8583534
depth_1_delta_-1 3721259
depth_1_delta_2 420510
depth_1_delta_-2 102109
depth_1_delta_-3 46528
depth_1_delta_3 42051
depth_1_delta_-4 20434
depth_1_delta_10 10762
depth_1_delta_14 5445
depth_1_delta_4 3420
depth_1_delta_6 2200
depth_1_delta_8 2059
depth_1_delta_7 2009
depth_1_delta_15 1647
depth_1_delta_9 1367
depth_1_delta_11 1053
depth_1_delta_5 650
depth_1_delta_-5 491
depth_1_delta_-33 476
depth_1_delta_-12 221
depth_1_delta_-20 216
depth_1_delta_33 188
depth_1_delta_17 48
depth_1_delta_-6 43
depth_1_delta_13 26
depth_1_delta_16 13
depth_1_delta_-11 7
depth_1_delta_12 6
depth_1_delta_-34 5
depth_1_delta_-26 4
depth_1_delta_-7 2
depth_1_delta_-14 1
depth_1_delta_34 1
depth_1_delta_-9 1
depth_2_delta_1 5825626
depth_2_delta_-1 2856555
depth_2_delta_2 100581
depth_2_delta_3 19111
depth_2_delta_-2 6809
depth_2_delta_-3 4771
depth_2_delta_14 3386
depth_2_delta_10 3007
depth_2_delta_-4 1201
depth_2_delta_7 992
depth_2_delta_11 781
depth_2_delta_6 661
depth_2_delta_8 539
depth_2_delta_9 334
depth_2_delta_5 47
depth_2_delta_15 46
depth_3_delta_1 4221706
depth_3_delta_-1 2055811
depth_3_delta_2 27479
depth_3_delta_3 4525
depth_3_delta_-2 972
depth_3_delta_14 780
depth_3_delta_10 764
depth_3_delta_-3 645
depth_3_delta_7 278
depth_3_delta_11 240
depth_3_delta_8 215
depth_3_delta_6 149
depth_3_delta_9 7
depth_3_delta_5 1
depth_4_delta_1 3250487
depth_4_delta_-1 1477686
depth_4_delta_2 5312
depth_4_delta_-3 393
depth_4_delta_-2 367
depth_4_delta_14 309
depth_4_delta_3 274
depth_4_delta_10 225
depth_4_delta_11 116
depth_4_delta_7 71
depth_4_delta_8 54
depth_4_delta_6 45
depth_5_delta_1 2465592
depth_5_delta_-1 775568
depth_5_delta_2 598
depth_5_delta_-3 246
depth_5_delta_-2 220
depth_5_delta_10 34
depth_5_delta_14 24
depth_5_delta_8 17
depth_5_delta_11 17
depth_5_delta_6 3
depth_5_delta_3 2
depth_5_delta_7 1
depth_6_delta_1 1903254
depth_6_delta_-1 337345
depth_6_delta_-3 136
depth_6_delta_-2 136
depth_6_delta_11 4
depth_6_delta_14 3
depth_6_delta_8 2
depth_6_delta_10 1
depth_7_delta_1 1427446
depth_7_delta_-1 127795
depth_7_delta_-3 70
depth_7_delta_-2 56
depth_8_delta_1 1084171
depth_8_delta_-1 70333
depth_8_delta_-3 29
depth_8_delta_-2 23
depth_9_delta_1 582208
depth_9_delta_-1 36808
depth_9_delta_-3 9
depth_9_delta_-2 6
depth_10_delta_1 172702
depth_10_delta_-1 8897
depth_10_delta_-3 2
depth_11_delta_1 1710
depth_11_delta_-1 13

Channel_0_RQ_row_buffer_hit 4402904
Channel_0_RQ_row_buffer_miss 12807982
Channel_0_WQ_row_buffer_hit 1653590
Channel_0_WQ_row_buffer_miss 3531418
Channel_0_WQ_full 0
Channel_0_dbus_congested 17987137

avg_congested_cycle 48

DRAM_bw_pochs 7751391
DRAM_bw_level_0 2005691
DRAM_bw_level_1 1133426
DRAM_bw_level_2 1050799
DRAM_bw_level_3 3561475
