*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
delta_8 10293
delta_-6 9422
delta_7 9175
delta_12 8607
delta_-4 7158
delta_-5 5869
delta_-12 5851
delta_10 5071
delta_-8 4270
delta_-11 3625
delta_-7 3403
delta_16 2955
delta_18 2864
delta_30 2725
delta_-9 2618
delta_-10 2500
delta_-28 2413
delta_11 2410
delta_-39 2288
delta_-16 2199
delta_22 1984
delta_39 1943
delta_24 1858
delta_-20 1819
delta_-14 1776
delta_9 1540
delta_15 984
delta_-35 900
delta_25 845
delta_14 815
delta_-34 701
delta_19 558
delta_29 492
delta_26 471
delta_21 457
delta_-22 435
delta_20 423
delta_-15 413
delta_17 335
delta_-18 327
delta_36 304
delta_-44 240
delta_28 220
delta_34 208
delta_-19 179
delta_-31 170
delta_-24 137
delta_-29 133
delta_23 132
delta_-30 112
delta_38 98
delta_-23 66
delta_27 61
delta_-13 51
delta_-27 43
delta_13 42
delta_-42 41
delta_32 39
delta_-21 36
delta_35 33
delta_31 32
delta_-25 31
delta_-33 26
delta_33 26
delta_-54 26
delta_-36 23
delta_43 21
delta_-26 20
delta_54 20
delta_57 19
delta_-55 19
delta_-37 18
delta_56 16
delta_-56 14
delta_-52 11
delta_44 10
delta_-49 9
delta_53 8
delta_-40 8
delta_-43 6
delta_51 6
delta_42 6
delta_-51 5
delta_-48 5
delta_50 4
delta_-46 4
delta_-17 3
delta_45 2

depth_1_delta_1 2147293
depth_1_delta_-1 389670
depth_1_delta_2 320790
depth_1_delta_5 170046
depth_1_delta_6 124259
depth_1_delta_4 103802
depth_1_delta_3 100969
depth_1_delta_-2 21805
depth_1_delta_-3 10303
depth_1_delta_8 8926
depth_1_delta_-6 8782
depth_1_delta_7 8263
depth_1_delta_12 8015
depth_1_delta_-4 6536
depth_1_delta_-12 5541
depth_1_delta_-5 5457
depth_1_delta_10 4316
depth_1_delta_-8 3775
depth_1_delta_-11 3604
depth_1_delta_16 2941
depth_1_delta_-7 2918
depth_1_delta_18 2789
depth_1_delta_30 2702
depth_1_delta_-9 2555
depth_1_delta_-10 2388
depth_1_delta_11 2315
depth_1_delta_-16 2129
depth_1_delta_-28 2002
depth_1_delta_22 1812
depth_1_delta_-20 1799
depth_1_delta_-14 1776
depth_1_delta_24 1752
depth_1_delta_-39 1566
depth_1_delta_9 1493
depth_1_delta_39 1183
depth_1_delta_-35 898
depth_1_delta_15 855
depth_1_delta_25 832
depth_1_delta_14 735
depth_1_delta_-34 700
depth_1_delta_19 558
depth_1_delta_29 478
depth_1_delta_26 449
depth_1_delta_20 423
depth_1_delta_-22 419
depth_1_delta_-15 413
depth_1_delta_21 392
depth_1_delta_-18 312
depth_1_delta_17 305
depth_1_delta_36 302
depth_1_delta_-44 240
depth_1_delta_28 215
depth_1_delta_34 208
depth_1_delta_-19 176
depth_1_delta_-31 170
depth_1_delta_-29 133
depth_1_delta_-24 123
depth_1_delta_23 121
depth_1_delta_-30 101
depth_1_delta_38 98
depth_1_delta_-23 66
depth_1_delta_-13 50
depth_1_delta_27 46
depth_1_delta_13 42
depth_1_delta_-42 41
depth_1_delta_-21 36
depth_1_delta_-27 35
depth_1_delta_35 33
depth_1_delta_32 32
depth_1_delta_31 32
depth_1_delta_-25 31
depth_1_delta_-33 26
depth_1_delta_33 26
depth_1_delta_-36 23
depth_1_delta_43 21
depth_1_delta_-26 20
depth_1_delta_57 19
depth_1_delta_-55 19
depth_1_delta_-54 19
depth_1_delta_-37 18
depth_1_delta_56 16
depth_1_delta_-56 14
depth_1_delta_54 14
depth_1_delta_-52 11
depth_1_delta_44 10
depth_1_delta_-49 9
depth_1_delta_53 8
depth_1_delta_-40 8
depth_1_delta_51 6
depth_1_delta_42 6
depth_1_delta_-43 6
depth_1_delta_-51 5
depth_1_delta_-48 5
depth_1_delta_50 4
depth_1_delta_-46 4
depth_1_delta_-17 3
depth_1_delta_45 2
depth_2_delta_1 1887741
depth_2_delta_5 94216
depth_2_delta_6 63944
depth_2_delta_2 62274
depth_2_delta_-1 50233
depth_2_delta_3 11844
depth_2_delta_4 9272
depth_2_delta_-2 1599
depth_2_delta_8 1354
depth_2_delta_7 909
depth_2_delta_39 737
depth_2_delta_10 733
depth_2_delta_-39 707
depth_2_delta_-6 593
depth_2_delta_-4 591
depth_2_delta_12 561
depth_2_delta_-8 495
depth_2_delta_-7 485
depth_2_delta_-3 424
depth_2_delta_-28 411
depth_2_delta_-5 410
depth_2_delta_-12 310
depth_2_delta_22 172
depth_2_delta_15 129
depth_2_delta_-10 112
depth_2_delta_24 106
depth_2_delta_14 80
depth_2_delta_18 75
depth_2_delta_11 71
depth_2_delta_-16 70
depth_2_delta_21 65
depth_2_delta_-9 63
depth_2_delta_9 47
depth_2_delta_17 30
depth_2_delta_30 23
depth_2_delta_26 22
depth_2_delta_-11 21
depth_2_delta_-20 20
depth_2_delta_-22 16
depth_2_delta_27 15
depth_2_delta_-18 15
depth_2_delta_29 14
depth_2_delta_-24 14
depth_2_delta_16 14
depth_2_delta_25 13
depth_2_delta_23 11
depth_2_delta_-30 11
depth_2_delta_-27 8
depth_2_delta_-54 7
depth_2_delta_32 7
depth_2_delta_54 6
depth_2_delta_28 5
depth_2_delta_-19 3
depth_2_delta_36 2
depth_2_delta_-35 2
depth_2_delta_-34 1
depth_2_delta_-13 1
depth_3_delta_1 1786801
depth_3_delta_5 37173
depth_3_delta_6 33220
depth_3_delta_2 6777
depth_3_delta_-1 1563
depth_3_delta_4 1010
depth_3_delta_3 61
depth_3_delta_-6 47
depth_3_delta_12 31
depth_3_delta_-4 31
depth_3_delta_39 23
depth_3_delta_11 23
depth_3_delta_10 22
depth_3_delta_-39 15
depth_3_delta_8 13
depth_3_delta_-2 4
depth_3_delta_7 3
depth_3_delta_-5 2
depth_4_delta_1 1709991
depth_4_delta_5 16025
depth_4_delta_6 5059
depth_4_delta_-1 99
depth_4_delta_2 84
depth_4_delta_4 2
depth_4_delta_11 1
depth_5_delta_1 1624536
depth_5_delta_5 1670
depth_5_delta_6 533
depth_6_delta_1 1351572
depth_6_delta_5 55
depth_6_delta_6 2
depth_7_delta_1 873395
depth_8_delta_1 456436
depth_9_delta_1 175163
depth_10_delta_1 2499
depth_11_delta_1 1

Channel_0_RQ_row_buffer_hit 2097095
Channel_0_RQ_row_buffer_miss 5445761
Channel_0_WQ_row_buffer_hit 1115037
Channel_0_WQ_row_buffer_miss 2184059
Channel_0_WQ_full 46018
Channel_0_dbus_congested 3701159

avg_congested_cycle 4

DRAM_bw_pochs 4126351
DRAM_bw_level_0 3819449
DRAM_bw_level_1 280248
DRAM_bw_level_2 26328
DRAM_bw_level_3 326
