*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
spp.pref.at_LLC 1289846

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1450177
delta_2 21932
delta_-1 14697
delta_7 14109
delta_4 13428
delta_-2 9558
delta_3 7853
delta_8 7307
delta_-7 349
delta_25 199
delta_13 184
delta_5 127
delta_-13 124
delta_-24 119
delta_-6 108
delta_9 106
delta_6 92
delta_-4 90
delta_-3 54
delta_-34 40
delta_-5 34
delta_-25 17
delta_14 14
delta_35 12
delta_-14 10
delta_33 8
delta_-26 6
delta_12 5
delta_34 4
delta_-38 4
delta_-11 3
delta_-12 2
delta_24 1
delta_-9 1

depth_1_delta_1 822163
depth_1_delta_2 17620
depth_1_delta_7 13599
depth_1_delta_4 11453
depth_1_delta_-1 11389
depth_1_delta_-2 9120
depth_1_delta_3 7772
depth_1_delta_8 7116
depth_1_delta_-7 305
depth_1_delta_25 191
depth_1_delta_13 151
depth_1_delta_5 127
depth_1_delta_-24 111
depth_1_delta_-6 108
depth_1_delta_-13 108
depth_1_delta_9 106
depth_1_delta_6 89
depth_1_delta_-4 84
depth_1_delta_-3 42
depth_1_delta_-34 37
depth_1_delta_-5 21
depth_1_delta_-25 17
depth_1_delta_14 14
depth_1_delta_35 12
depth_1_delta_-14 10
depth_1_delta_33 8
depth_1_delta_-26 6
depth_1_delta_12 5
depth_1_delta_34 4
depth_1_delta_-38 4
depth_1_delta_-11 3
depth_1_delta_-12 2
depth_1_delta_24 1
depth_1_delta_-9 1
depth_2_delta_1 124404
depth_2_delta_2 3795
depth_2_delta_-1 2137
depth_2_delta_4 1974
depth_2_delta_7 478
depth_2_delta_-2 435
depth_2_delta_8 191
depth_2_delta_3 81
depth_2_delta_13 32
depth_2_delta_-13 16
depth_2_delta_-7 16
depth_2_delta_-3 9
depth_2_delta_-5 9
depth_2_delta_25 8
depth_2_delta_-24 8
depth_2_delta_-4 5
depth_2_delta_-34 3
depth_2_delta_6 3
depth_3_delta_1 100155
depth_3_delta_-1 736
depth_3_delta_2 405
depth_3_delta_7 16
depth_3_delta_-7 11
depth_3_delta_-5 4
depth_3_delta_-3 3
depth_3_delta_-2 3
depth_3_delta_-4 1
depth_3_delta_4 1
depth_3_delta_13 1
depth_4_delta_1 93470
depth_4_delta_-1 230
depth_4_delta_2 97
depth_4_delta_-7 8
depth_4_delta_7 8
depth_5_delta_1 89683
depth_5_delta_-1 105
depth_5_delta_2 14
depth_5_delta_7 5
depth_5_delta_-7 5
depth_6_delta_1 75459
depth_6_delta_-1 48
depth_6_delta_-7 3
depth_6_delta_7 2
depth_6_delta_2 1
depth_7_delta_1 61916
depth_7_delta_-1 31
depth_7_delta_7 1
depth_7_delta_-7 1
depth_8_delta_1 47742
depth_8_delta_-1 15
depth_9_delta_1 27668
depth_9_delta_-1 5
depth_10_delta_1 7504
depth_10_delta_-1 1
depth_11_delta_1 13

Channel_0_RQ_row_buffer_hit 154455
Channel_0_RQ_row_buffer_miss 783859
Channel_0_WQ_row_buffer_hit 100998
Channel_0_WQ_row_buffer_miss 763240
Channel_0_WQ_full 0
Channel_0_dbus_congested 1497761

avg_congested_cycle 103

DRAM_bw_pochs 6040960
DRAM_bw_level_0 5389405
DRAM_bw_level_1 252917
DRAM_bw_level_2 0
DRAM_bw_level_3 398638
