*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 14661011
delta_-1 3294851
delta_11 3121676
delta_23 1778302
delta_12 1603175
delta_22 790909
delta_29 211219
delta_30 150417
delta_-29 105903
delta_2 5571
delta_-2 5127
delta_3 3447
delta_4 2987
delta_5 2930
delta_-3 1518
delta_6 756
delta_7 559
delta_-30 445
delta_-28 381
delta_-9 312
delta_-4 289
delta_8 277
delta_9 223
delta_15 199
delta_-5 127
delta_-8 120
delta_-6 112
delta_59 100
delta_-7 68
delta_-26 59
delta_-25 59
delta_-49 55
delta_-37 45
delta_-12 45
delta_14 11
delta_10 10
delta_-23 5
delta_58 5
delta_-18 4
delta_-22 4
delta_31 4
delta_-41 3
delta_-59 2
delta_-17 1
delta_-32 1

depth_1_delta_1 4404529
depth_1_delta_11 1552421
depth_1_delta_23 1384623
depth_1_delta_12 852565
depth_1_delta_-1 828857
depth_1_delta_22 586038
depth_1_delta_29 195220
depth_1_delta_30 73267
depth_1_delta_-29 30525
depth_1_delta_2 5266
depth_1_delta_3 3265
depth_1_delta_4 2496
depth_1_delta_-2 2371
depth_1_delta_5 2351
depth_1_delta_-3 884
depth_1_delta_6 589
depth_1_delta_7 531
depth_1_delta_-30 440
depth_1_delta_-4 282
depth_1_delta_-9 279
depth_1_delta_-28 268
depth_1_delta_8 267
depth_1_delta_9 209
depth_1_delta_15 198
depth_1_delta_-5 127
depth_1_delta_-8 120
depth_1_delta_-6 112
depth_1_delta_59 100
depth_1_delta_-7 68
depth_1_delta_-25 59
depth_1_delta_-26 59
depth_1_delta_-49 55
depth_1_delta_-37 45
depth_1_delta_-12 45
depth_1_delta_14 11
depth_1_delta_10 10
depth_1_delta_-23 5
depth_1_delta_58 5
depth_1_delta_-18 4
depth_1_delta_-22 4
depth_1_delta_31 4
depth_1_delta_-41 3
depth_1_delta_-59 2
depth_1_delta_-17 1
depth_1_delta_-32 1
depth_2_delta_1 3601611
depth_2_delta_11 1045585
depth_2_delta_-1 799306
depth_2_delta_12 533072
depth_2_delta_23 393550
depth_2_delta_22 204796
depth_2_delta_30 30974
depth_2_delta_-29 27570
depth_2_delta_29 15845
depth_2_delta_-2 2724
depth_2_delta_5 570
depth_2_delta_-3 511
depth_2_delta_4 382
depth_2_delta_2 293
depth_2_delta_3 178
depth_2_delta_6 129
depth_2_delta_-28 113
depth_2_delta_-9 33
depth_2_delta_7 27
depth_2_delta_9 14
depth_2_delta_8 10
depth_2_delta_-4 7
depth_2_delta_-30 5
depth_2_delta_15 1
depth_3_delta_1 2659091
depth_3_delta_-1 771553
depth_3_delta_11 442976
depth_3_delta_12 193999
depth_3_delta_-29 22164
depth_3_delta_30 21964
depth_3_delta_29 154
depth_3_delta_23 128
depth_3_delta_-3 110
depth_3_delta_4 106
depth_3_delta_22 61
depth_3_delta_6 38
depth_3_delta_-2 32
depth_3_delta_2 12
depth_3_delta_5 9
depth_3_delta_3 4
depth_3_delta_7 1
depth_4_delta_1 2284397
depth_4_delta_-1 670525
depth_4_delta_11 79351
depth_4_delta_12 22366
depth_4_delta_-29 16554
depth_4_delta_30 15792
depth_4_delta_22 14
depth_4_delta_-3 13
depth_4_delta_4 3
depth_4_delta_23 1
depth_5_delta_1 1215205
depth_5_delta_-1 223800
depth_5_delta_-29 8204
depth_5_delta_30 7653
depth_5_delta_11 1343
depth_5_delta_12 1173
depth_6_delta_1 265384
depth_6_delta_-29 886
depth_6_delta_-1 810
depth_6_delta_30 767
depth_7_delta_1 114474
depth_8_delta_1 69106
depth_9_delta_1 36724
depth_10_delta_1 10451
depth_11_delta_1 39

Channel_0_RQ_row_buffer_hit 1314995
Channel_0_RQ_row_buffer_miss 3260766
Channel_0_WQ_row_buffer_hit 97851
Channel_0_WQ_row_buffer_miss 697715
Channel_0_WQ_full 35
Channel_0_dbus_congested 2558915

avg_congested_cycle 20

DRAM_bw_pochs 3593179
DRAM_bw_level_0 2314507
DRAM_bw_level_1 685769
DRAM_bw_level_2 373890
DRAM_bw_level_3 219013
