*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_LLC_acc_epochs 6143205
Core_0_LLC_acc_level_0 5776038
Core_0_LLC_acc_level_1 125536
Core_0_LLC_acc_level_2 107306
Core_0_LLC_acc_level_3 20397
Core_0_LLC_acc_level_4 4989
Core_0_LLC_acc_level_5 81547
Core_0_LLC_acc_level_6 8675
Core_0_LLC_acc_level_7 6154
Core_0_LLC_acc_level_8 1733
Core_0_LLC_acc_level_9 10830

Core_0_major_page_fault 0
Core_0_minor_page_fault 289215

spp.pref.total 8304659
spp.pref.at_L2 302138
spp.pref.at_LLC 8002521

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4093011
delta_-1 3562950
delta_-2 1327285
delta_2 48365
delta_14 21888
delta_-7 14339
delta_6 12310
delta_-22 9958
delta_25 6332
delta_-4 6150
delta_3 5519
delta_27 5319
delta_26 4556
delta_-25 4502
delta_-24 4460
delta_-27 4418
delta_17 4319
delta_4 4246
delta_29 4123
delta_-8 3544
delta_-46 3529
delta_15 3386
delta_5 3348
delta_-43 3125
delta_-18 3108
delta_-9 3107
delta_16 3012
delta_-11 2908
delta_9 2880
delta_-29 2716
delta_-37 2584
delta_21 2478
delta_-14 2472
delta_11 2467
delta_-30 2463
delta_-12 2277
delta_8 2219
delta_7 2072
delta_-5 2027
delta_-45 1989
delta_19 1985
delta_28 1967
delta_-3 1946
delta_-41 1773
delta_31 1758
delta_22 1681
delta_-16 1511
delta_-15 1499
delta_-31 1468
delta_-6 1467
delta_-13 1424
delta_41 1399
delta_48 1384
delta_-53 1359
delta_-10 1359
delta_-32 1354
delta_12 1284
delta_-17 1278
delta_18 1268
delta_-39 1221
delta_-23 1136
delta_-19 1132
delta_43 1106
delta_42 1103
delta_10 1096
delta_30 1084
delta_40 1064
delta_-20 1010
delta_-59 965
delta_-21 918
delta_-42 884
delta_13 873
delta_-33 851
delta_24 809
delta_37 784
delta_-28 729
delta_34 713
delta_-38 709
delta_45 682
delta_-34 657
delta_46 572
delta_47 549
delta_-48 537
delta_39 487
delta_23 475
delta_-35 468
delta_33 460
delta_44 453
delta_38 449
delta_-61 381
delta_35 365
delta_20 345
delta_-56 341
delta_-52 320
delta_-36 309
delta_36 290
delta_32 280
delta_-26 224
delta_-50 214
delta_59 213
delta_50 206
delta_51 181
delta_-44 174
delta_57 146
delta_53 111
delta_-40 106
delta_52 76
delta_-49 73
delta_49 68
delta_-47 67
delta_63 32
delta_54 32
delta_-62 27
delta_62 20
delta_61 11
delta_58 9
delta_60 9
delta_55 8
delta_-57 7
delta_-54 4
delta_56 3
delta_-55 3

depth_1_delta_1 3856162
depth_1_delta_-1 3534690
depth_1_delta_-2 1323128
depth_1_delta_2 47870
depth_1_delta_14 21344
depth_1_delta_-7 13978
depth_1_delta_6 11542
depth_1_delta_-22 9087
depth_1_delta_-4 5967
depth_1_delta_25 5671
depth_1_delta_3 5341
depth_1_delta_27 5248
depth_1_delta_17 4313
depth_1_delta_-27 4225
depth_1_delta_-25 4138
depth_1_delta_4 4051
depth_1_delta_-24 4030
depth_1_delta_29 3969
depth_1_delta_26 3540
depth_1_delta_-8 3450
depth_1_delta_-46 3393
depth_1_delta_15 3187
depth_1_delta_-18 3107
depth_1_delta_5 3038
depth_1_delta_-9 2987
depth_1_delta_-43 2905
depth_1_delta_9 2745
depth_1_delta_16 2686
depth_1_delta_-37 2577
depth_1_delta_-11 2529
depth_1_delta_-14 2459
depth_1_delta_-29 2268
depth_1_delta_8 2169
depth_1_delta_21 2158
depth_1_delta_11 2111
depth_1_delta_-12 2015
depth_1_delta_-30 1996
depth_1_delta_28 1945
depth_1_delta_-5 1915
depth_1_delta_-3 1913
depth_1_delta_19 1903
depth_1_delta_-45 1802
depth_1_delta_7 1725
depth_1_delta_31 1694
depth_1_delta_-41 1594
depth_1_delta_22 1553
depth_1_delta_-16 1468
depth_1_delta_-6 1460
depth_1_delta_-31 1435
depth_1_delta_-13 1424
depth_1_delta_48 1384
depth_1_delta_-53 1359
depth_1_delta_-10 1354
depth_1_delta_-32 1340
depth_1_delta_-15 1322
depth_1_delta_41 1307
depth_1_delta_12 1265
depth_1_delta_-17 1263
depth_1_delta_18 1205
depth_1_delta_-39 1153
depth_1_delta_-19 1115
depth_1_delta_43 1102
depth_1_delta_10 1070
depth_1_delta_30 1046
depth_1_delta_-20 994
depth_1_delta_-59 965
depth_1_delta_-23 964
depth_1_delta_42 896
depth_1_delta_40 887
depth_1_delta_13 873
depth_1_delta_-21 871
depth_1_delta_-42 869
depth_1_delta_-33 804
depth_1_delta_24 802
depth_1_delta_37 783
depth_1_delta_-28 713
depth_1_delta_-38 686
depth_1_delta_45 676
depth_1_delta_-34 657
depth_1_delta_46 572
depth_1_delta_34 539
depth_1_delta_-48 537
depth_1_delta_47 493
depth_1_delta_39 487
depth_1_delta_-35 446
depth_1_delta_23 443
depth_1_delta_44 437
depth_1_delta_38 421
depth_1_delta_33 420
depth_1_delta_-61 381
depth_1_delta_35 365
depth_1_delta_-56 341
depth_1_delta_20 335
depth_1_delta_-36 309
depth_1_delta_-52 298
depth_1_delta_36 290
depth_1_delta_32 280
depth_1_delta_-26 224
depth_1_delta_59 213
depth_1_delta_-50 213
depth_1_delta_50 205
depth_1_delta_-44 174
depth_1_delta_51 167
depth_1_delta_57 146
depth_1_delta_53 111
depth_1_delta_-40 103
depth_1_delta_52 76
depth_1_delta_-49 73
depth_1_delta_49 68
depth_1_delta_-47 67
depth_1_delta_54 32
depth_1_delta_63 32
depth_1_delta_-62 27
depth_1_delta_62 20
depth_1_delta_61 11
depth_1_delta_60 9
depth_1_delta_58 9
depth_1_delta_55 8
depth_1_delta_-57 7
depth_1_delta_-54 4
depth_1_delta_56 3
depth_1_delta_-55 3
depth_2_delta_1 236762
depth_2_delta_-1 26737
depth_2_delta_-2 4145
depth_2_delta_-22 871
depth_2_delta_26 839
depth_2_delta_6 673
depth_2_delta_25 643
depth_2_delta_14 544
depth_2_delta_2 457
depth_2_delta_-29 448
depth_2_delta_-30 445
depth_2_delta_-24 430
depth_2_delta_-11 370
depth_2_delta_-25 364
depth_2_delta_-7 361
depth_2_delta_11 356
depth_2_delta_7 339
depth_2_delta_16 324
depth_2_delta_21 320
depth_2_delta_5 310
depth_2_delta_-12 262
depth_2_delta_-43 220
depth_2_delta_42 207
depth_2_delta_4 195
depth_2_delta_15 194
depth_2_delta_-27 189
depth_2_delta_-45 186
depth_2_delta_-4 183
depth_2_delta_-41 179
depth_2_delta_3 178
depth_2_delta_40 177
depth_2_delta_-15 177
depth_2_delta_34 174
depth_2_delta_-23 172
depth_2_delta_29 154
depth_2_delta_-46 136
depth_2_delta_9 135
depth_2_delta_22 128
depth_2_delta_-9 120
depth_2_delta_-5 112
depth_2_delta_-8 94
depth_2_delta_41 92
depth_2_delta_19 82
depth_2_delta_27 71
depth_2_delta_-39 68
depth_2_delta_31 64
depth_2_delta_18 63
depth_2_delta_47 56
depth_2_delta_8 50
depth_2_delta_-33 47
depth_2_delta_-21 47
depth_2_delta_-16 43
depth_2_delta_33 40
depth_2_delta_30 38
depth_2_delta_-31 33
depth_2_delta_-3 33
depth_2_delta_23 32
depth_2_delta_38 28
depth_2_delta_10 26
depth_2_delta_28 22
depth_2_delta_-52 22
depth_2_delta_-35 22
depth_2_delta_-38 20
depth_2_delta_12 19
depth_2_delta_-20 16
depth_2_delta_-28 16
depth_2_delta_-19 16
depth_2_delta_44 16
depth_2_delta_-17 15
depth_2_delta_-42 15
depth_2_delta_51 14
depth_2_delta_-32 14
depth_2_delta_-14 13
depth_2_delta_20 10
depth_2_delta_-6 7
depth_2_delta_-37 7
depth_2_delta_24 7
depth_2_delta_45 6
depth_2_delta_17 6
depth_2_delta_-10 5
depth_2_delta_43 4
depth_2_delta_-40 3
depth_2_delta_37 1
depth_2_delta_-18 1
depth_2_delta_-50 1
depth_2_delta_50 1
depth_3_delta_-1 1489
depth_3_delta_26 177
depth_3_delta_6 95
depth_3_delta_1 86
depth_3_delta_2 38
depth_3_delta_-30 22
depth_3_delta_25 18
depth_3_delta_-2 12
depth_3_delta_-11 9
depth_3_delta_7 8
depth_3_delta_15 5
depth_3_delta_-27 4
depth_3_delta_-38 3
depth_3_delta_16 2
depth_3_delta_-19 1
depth_3_delta_-45 1
depth_4_delta_-1 34
depth_4_delta_1 1

Channel_0_RQ_row_buffer_hit 528516
Channel_0_RQ_row_buffer_miss 28452026
Channel_0_WQ_row_buffer_hit 977337
Channel_0_WQ_row_buffer_miss 3367659
Channel_0_WQ_full 0
Channel_0_dbus_congested 3342519

avg_congested_cycle 1

DRAM_bw_pochs 24572819
DRAM_bw_level_0 24572819
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
