*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
[Bingo] PHT Hit PC+Offs: 68138
[Bingo] PHT Miss: 1668
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.16220
[Bingo] L3 Prefetch per Region: 0.16916
[Bingo] No Prefetch per Region: 0.66864
[Bingo] Number of Voters Mean: 14.81322
[Bingo] Number of Voters SD: 2.97902

Channel_0_RQ_row_buffer_hit 1134848
Channel_0_RQ_row_buffer_miss 818997
Channel_0_WQ_row_buffer_hit 142948
Channel_0_WQ_row_buffer_miss 466418
Channel_0_WQ_full 80
Channel_0_dbus_congested 2183149

avg_congested_cycle 102

DRAM_bw_pochs 5273855
DRAM_bw_level_0 4521672
DRAM_bw_level_1 351678
DRAM_bw_level_2 0
DRAM_bw_level_3 400505
