*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 4981344
Core_0_LLC_acc_level_0 4544025
Core_0_LLC_acc_level_1 149403
Core_0_LLC_acc_level_2 126837
Core_0_LLC_acc_level_3 25270
Core_0_LLC_acc_level_4 5880
Core_0_LLC_acc_level_5 95693
Core_0_LLC_acc_level_6 11093
Core_0_LLC_acc_level_7 7678
Core_0_LLC_acc_level_8 2565
Core_0_LLC_acc_level_9 12900

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6647888
spp.pref.at_L2 30048
spp.pref.at_LLC 6617840

spp.depth.max 5
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5784287
delta_-2 662246
delta_-1 576736
delta_-19 48586
delta_2 15709
delta_-4 8198
delta_13 7310
delta_5 5738
delta_-3 3269
delta_9 3174
delta_-16 3141
delta_33 3013
delta_22 3004
delta_-30 2864
delta_29 2857
delta_-7 2514
delta_-8 2469
delta_6 2300
delta_4 2236
delta_-9 2209
delta_11 2114
delta_-28 2070
delta_-15 2064
delta_-10 1981
delta_3 1938
delta_7 1546
delta_20 1444
delta_-5 1423
delta_23 1339
delta_14 1329
delta_19 1316
delta_-26 1193
delta_-13 1110
delta_26 979
delta_-6 958
delta_10 939
delta_24 885
delta_15 880
delta_-21 878
delta_-18 873
delta_35 862
delta_-11 826
delta_-33 809
delta_-22 785
delta_-23 780
delta_16 764
delta_12 751
delta_-25 730
delta_36 727
delta_8 713
delta_-12 704
delta_-17 695
delta_-29 691
delta_-35 676
delta_-14 647
delta_28 598
delta_-27 590
delta_21 590
delta_31 574
delta_-37 573
delta_27 554
delta_50 532
delta_-24 509
delta_-34 489
delta_-31 459
delta_-32 458
delta_42 454
delta_17 450
delta_-20 446
delta_-42 437
delta_34 432
delta_18 411
delta_32 393
delta_39 388
delta_-36 382
delta_-38 372
delta_30 351
delta_53 334
delta_49 313
delta_-49 313
delta_41 304
delta_-44 289
delta_25 279
delta_-39 237
delta_-47 211
delta_45 201
delta_38 192
delta_40 190
delta_-45 180
delta_-55 176
delta_52 167
delta_46 157
delta_-50 155
delta_-53 152
delta_-41 147
delta_-48 147
delta_48 122
delta_-46 108
delta_-54 104
delta_57 103
delta_37 100
delta_43 96
delta_-43 83
delta_54 74
delta_-40 71
delta_51 68
delta_44 66
delta_-51 59
delta_-57 59
delta_56 57
delta_-60 55
delta_-61 45
delta_-58 32
delta_-56 28
delta_62 26
delta_-52 24
delta_47 22
delta_-59 15
delta_58 10
delta_55 8
delta_59 3
delta_60 1

depth_1_delta_1 5730714
depth_1_delta_-2 657349
depth_1_delta_-1 570282
depth_1_delta_-19 48481
depth_1_delta_2 15039
depth_1_delta_-4 8047
depth_1_delta_13 7239
depth_1_delta_5 5575
depth_1_delta_-3 3228
depth_1_delta_33 3004
depth_1_delta_22 3001
depth_1_delta_29 2850
depth_1_delta_-16 2841
depth_1_delta_9 2687
depth_1_delta_-8 2432
depth_1_delta_-30 2275
depth_1_delta_-7 2258
depth_1_delta_4 2232
depth_1_delta_6 2137
depth_1_delta_-28 2063
depth_1_delta_11 2056
depth_1_delta_-9 1896
depth_1_delta_-10 1892
depth_1_delta_3 1860
depth_1_delta_-15 1813
depth_1_delta_7 1526
depth_1_delta_-5 1423
depth_1_delta_20 1377
depth_1_delta_14 1315
depth_1_delta_19 1269
depth_1_delta_23 1222
depth_1_delta_-26 1188
depth_1_delta_-13 1110
depth_1_delta_26 975
depth_1_delta_-6 944
depth_1_delta_10 937
depth_1_delta_24 883
depth_1_delta_35 861
depth_1_delta_-18 849
depth_1_delta_15 808
depth_1_delta_-21 794
depth_1_delta_-33 780
depth_1_delta_-23 780
depth_1_delta_-11 777
depth_1_delta_16 763
depth_1_delta_-22 750
depth_1_delta_12 743
depth_1_delta_-25 724
depth_1_delta_8 704
depth_1_delta_-12 699
depth_1_delta_-29 691
depth_1_delta_-17 689
depth_1_delta_36 654
depth_1_delta_-14 647
depth_1_delta_21 590
depth_1_delta_31 574
depth_1_delta_-35 574
depth_1_delta_-37 573
depth_1_delta_-27 568
depth_1_delta_28 533
depth_1_delta_50 532
depth_1_delta_-24 504
depth_1_delta_27 502
depth_1_delta_-34 488
depth_1_delta_-31 459
depth_1_delta_-32 455
depth_1_delta_17 450
depth_1_delta_-20 446
depth_1_delta_-42 437
depth_1_delta_42 414
depth_1_delta_18 411
depth_1_delta_34 410
depth_1_delta_32 389
depth_1_delta_39 383
depth_1_delta_-36 381
depth_1_delta_-38 371
depth_1_delta_30 351
depth_1_delta_53 332
depth_1_delta_-49 313
depth_1_delta_41 304
depth_1_delta_-44 284
depth_1_delta_49 281
depth_1_delta_25 279
depth_1_delta_-39 237
depth_1_delta_-47 211
depth_1_delta_45 201
depth_1_delta_38 192
depth_1_delta_40 190
depth_1_delta_-45 179
depth_1_delta_-55 176
depth_1_delta_52 167
depth_1_delta_46 157
depth_1_delta_-53 152
depth_1_delta_-41 147
depth_1_delta_-50 136
depth_1_delta_48 119
depth_1_delta_-48 110
depth_1_delta_-54 104
depth_1_delta_57 103
depth_1_delta_43 96
depth_1_delta_37 94
depth_1_delta_-46 88
depth_1_delta_-43 83
depth_1_delta_54 74
depth_1_delta_-40 71
depth_1_delta_51 68
depth_1_delta_44 66
depth_1_delta_-51 59
depth_1_delta_-57 59
depth_1_delta_-60 55
depth_1_delta_56 44
depth_1_delta_-61 41
depth_1_delta_-58 32
depth_1_delta_-56 28
depth_1_delta_62 25
depth_1_delta_-52 24
depth_1_delta_47 22
depth_1_delta_-59 15
depth_1_delta_58 10
depth_1_delta_55 8
depth_1_delta_59 3
depth_1_delta_60 1
depth_2_delta_1 52765
depth_2_delta_-1 6316
depth_2_delta_-2 4895
depth_2_delta_2 659
depth_2_delta_-30 565
depth_2_delta_9 487
depth_2_delta_-9 313
depth_2_delta_-16 299
depth_2_delta_-7 256
depth_2_delta_-15 251
depth_2_delta_5 163
depth_2_delta_-4 151
depth_2_delta_6 150
depth_2_delta_23 117
depth_2_delta_-19 105
depth_2_delta_-35 100
depth_2_delta_-10 89
depth_2_delta_-21 84
depth_2_delta_3 78
depth_2_delta_36 73
depth_2_delta_15 72
depth_2_delta_13 71
depth_2_delta_20 67
depth_2_delta_28 65
depth_2_delta_11 58
depth_2_delta_27 52
depth_2_delta_-11 49
depth_2_delta_19 47
depth_2_delta_-3 41
depth_2_delta_42 40
depth_2_delta_-8 37
depth_2_delta_-48 37
depth_2_delta_-22 35
depth_2_delta_49 32
depth_2_delta_-33 29
depth_2_delta_-18 24
depth_2_delta_34 22
depth_2_delta_-27 22
depth_2_delta_7 20
depth_2_delta_-46 20
depth_2_delta_-50 19
depth_2_delta_14 14
depth_2_delta_-6 14
depth_2_delta_56 13
depth_2_delta_8 9
depth_2_delta_33 9
depth_2_delta_12 8
depth_2_delta_29 7
depth_2_delta_-28 7
depth_2_delta_-17 6
depth_2_delta_37 6
depth_2_delta_-25 6
depth_2_delta_-44 5
depth_2_delta_39 5
depth_2_delta_-24 5
depth_2_delta_-26 5
depth_2_delta_-12 5
depth_2_delta_4 4
depth_2_delta_-61 4
depth_2_delta_32 4
depth_2_delta_26 4
depth_2_delta_-32 3
depth_2_delta_48 3
depth_2_delta_22 3
depth_2_delta_53 2
depth_2_delta_24 2
depth_2_delta_10 2
depth_2_delta_35 1
depth_2_delta_16 1
depth_2_delta_-34 1
depth_2_delta_-36 1
depth_2_delta_-45 1
depth_2_delta_-38 1
depth_2_delta_62 1
depth_3_delta_1 769
depth_3_delta_-1 138
depth_3_delta_-30 24
depth_3_delta_6 13
depth_3_delta_2 11
depth_3_delta_-35 2
depth_3_delta_-2 2
depth_3_delta_-16 1
depth_4_delta_1 38
depth_5_delta_1 1

Channel_0_RQ_row_buffer_hit 346696
Channel_0_RQ_row_buffer_miss 26850619
Channel_0_WQ_row_buffer_hit 3025695
Channel_0_WQ_row_buffer_miss 3224660
Channel_0_WQ_full 0
Channel_0_dbus_congested 10778417

avg_congested_cycle 18

DRAM_bw_pochs 19925376
DRAM_bw_level_0 11628887
DRAM_bw_level_1 5926170
DRAM_bw_level_2 1909826
DRAM_bw_level_3 460493
