*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_-9 3295
delta_-10 3162
delta_-2 3121
delta_2 3106
delta_19 2231
delta_63 1438
delta_-44 1423
delta_46 1367
delta_15 1273
delta_-3 1181
delta_-45 1176
delta_25 1097
delta_-4 998
delta_5 996
delta_-18 837
delta_-41 768
delta_-6 680
delta_47 671
delta_-7 602
delta_57 581
delta_-48 570
delta_-38 520
delta_29 472
delta_-37 447
delta_22 446
delta_-35 432
delta_-11 425
delta_41 382
delta_34 376
delta_-43 365
delta_13 359
delta_-14 337
delta_-32 335
delta_-40 308
delta_-60 290
delta_48 284
delta_62 229
delta_-61 213
delta_-34 185
delta_-21 175
delta_-55 173
delta_-29 168
delta_9 161
delta_6 151
delta_50 147
delta_-46 136
delta_45 135
delta_-12 130
delta_35 116
delta_-13 116
delta_-19 112
delta_23 111
delta_18 104
delta_-5 96
delta_17 86
delta_-42 76
delta_61 74
delta_10 56
delta_7 36
delta_12 25
delta_39 22
delta_20 20
delta_42 16
delta_-24 10
delta_-16 10
delta_-51 7
delta_8 1
delta_11 1
delta_28 1

depth_1_delta_1 4085803
depth_1_delta_16 367071
depth_1_delta_-15 260985
depth_1_delta_-31 60955
depth_1_delta_32 56493
depth_1_delta_-47 48469
depth_1_delta_31 37324
depth_1_delta_-30 16281
depth_1_delta_-1 8987
depth_1_delta_-8 3166
depth_1_delta_-9 3126
depth_1_delta_3 2995
depth_1_delta_4 2924
depth_1_delta_2 2630
depth_1_delta_-2 2468
depth_1_delta_-10 1998
depth_1_delta_19 1733
depth_1_delta_63 1419
depth_1_delta_46 1244
depth_1_delta_25 1090
depth_1_delta_-45 1077
depth_1_delta_15 1072
depth_1_delta_-44 904
depth_1_delta_-3 839
depth_1_delta_-4 742
depth_1_delta_47 665
depth_1_delta_-6 662
depth_1_delta_5 656
depth_1_delta_-7 586
depth_1_delta_-48 570
depth_1_delta_-18 567
depth_1_delta_57 494
depth_1_delta_-38 494
depth_1_delta_-41 463
depth_1_delta_-37 427
depth_1_delta_-11 416
depth_1_delta_-35 415
depth_1_delta_29 345
depth_1_delta_34 338
depth_1_delta_-14 308
depth_1_delta_41 299
depth_1_delta_-60 289
depth_1_delta_48 284
depth_1_delta_-43 283
depth_1_delta_13 278
depth_1_delta_22 264
depth_1_delta_-40 263
depth_1_delta_-32 246
depth_1_delta_62 223
depth_1_delta_-61 194
depth_1_delta_-34 185
depth_1_delta_-21 170
depth_1_delta_9 161
depth_1_delta_-29 160
depth_1_delta_6 151
depth_1_delta_50 139
depth_1_delta_-46 136
depth_1_delta_-55 119
depth_1_delta_-13 116
depth_1_delta_-12 114
depth_1_delta_-19 112
depth_1_delta_35 109
depth_1_delta_45 108
depth_1_delta_23 108
depth_1_delta_-5 96
depth_1_delta_17 76
depth_1_delta_61 74
depth_1_delta_-42 70
depth_1_delta_10 49
depth_1_delta_7 36
depth_1_delta_18 25
depth_1_delta_12 25
depth_1_delta_39 22
depth_1_delta_20 20
depth_1_delta_42 16
depth_1_delta_-16 10
depth_1_delta_-24 10
depth_1_delta_-51 7
depth_1_delta_8 1
depth_1_delta_11 1
depth_1_delta_28 1
depth_2_delta_1 3868544
depth_2_delta_16 334751
depth_2_delta_-15 223453
depth_2_delta_-31 52722
depth_2_delta_32 48015
depth_2_delta_-47 42587
depth_2_delta_31 16800
depth_2_delta_-30 7481
depth_2_delta_-8 1420
depth_2_delta_-1 1410
depth_2_delta_-10 1028
depth_2_delta_3 659
depth_2_delta_-2 612
depth_2_delta_-44 499
depth_2_delta_19 475
depth_2_delta_2 475
depth_2_delta_5 340
depth_2_delta_-3 335
depth_2_delta_4 304
depth_2_delta_-41 265
depth_2_delta_-18 265
depth_2_delta_-4 256
depth_2_delta_15 201
depth_2_delta_22 182
depth_2_delta_-9 169
depth_2_delta_29 125
depth_2_delta_46 115
depth_2_delta_-45 86
depth_2_delta_41 83
depth_2_delta_-43 82
depth_2_delta_13 81
depth_2_delta_18 79
depth_2_delta_-32 79
depth_2_delta_57 72
depth_2_delta_-55 54
depth_2_delta_34 37
depth_2_delta_-14 28
depth_2_delta_-40 28
depth_2_delta_45 25
depth_2_delta_-38 25
depth_2_delta_-37 20
depth_2_delta_63 19
depth_2_delta_-61 18
depth_2_delta_-6 18
depth_2_delta_-35 17
depth_2_delta_-12 16
depth_2_delta_-7 16
depth_2_delta_17 10
depth_2_delta_-11 9
depth_2_delta_50 8
depth_2_delta_-29 8
depth_2_delta_25 7
depth_2_delta_35 7
depth_2_delta_10 6
depth_2_delta_47 6
depth_2_delta_62 6
depth_2_delta_-42 6
depth_2_delta_-21 5
depth_2_delta_23 3
depth_2_delta_-60 1
depth_3_delta_1 3621478
depth_3_delta_16 278665
depth_3_delta_-15 174466
depth_3_delta_-31 45271
depth_3_delta_32 37775
depth_3_delta_-47 35692
depth_3_delta_31 10147
depth_3_delta_-30 1655
depth_3_delta_-8 317
depth_3_delta_-10 128
depth_3_delta_4 107
depth_3_delta_-1 45
depth_3_delta_-2 41
depth_3_delta_-41 39
depth_3_delta_19 20
depth_3_delta_-44 20
depth_3_delta_3 18
depth_3_delta_-40 16
depth_3_delta_57 15
depth_3_delta_-45 10
depth_3_delta_-32 10
depth_3_delta_46 8
depth_3_delta_-3 7
depth_3_delta_-18 5
depth_3_delta_29 2
depth_3_delta_45 2
depth_3_delta_2 1
depth_3_delta_10 1
depth_3_delta_-14 1
depth_3_delta_-38 1
depth_3_delta_34 1
depth_3_delta_-61 1
depth_4_delta_1 3353090
depth_4_delta_16 219594
depth_4_delta_-15 130195
depth_4_delta_-31 36964
depth_4_delta_-47 27964
depth_4_delta_32 26832
depth_4_delta_31 3844
depth_4_delta_-30 277
depth_4_delta_-8 8
depth_4_delta_-10 8
depth_4_delta_19 3
depth_4_delta_-45 3
depth_4_delta_-41 1
depth_4_delta_-40 1
depth_5_delta_1 2814081
depth_5_delta_16 142789
depth_5_delta_-15 82851
depth_5_delta_-31 30552
depth_5_delta_-47 13821
depth_5_delta_32 13540
depth_5_delta_31 1067
depth_5_delta_-30 8
depth_6_delta_1 1960346
depth_6_delta_16 57612
depth_6_delta_-15 28519
depth_6_delta_-31 14049
depth_6_delta_-47 3152
depth_6_delta_32 3040
depth_6_delta_31 32
depth_7_delta_1 1186560
depth_7_delta_16 6196
depth_7_delta_-15 3337
depth_7_delta_-31 1790
depth_7_delta_-47 116
depth_7_delta_32 109
depth_7_delta_31 1
depth_8_delta_1 777896
depth_8_delta_16 591
depth_8_delta_-15 532
depth_8_delta_-31 56
depth_9_delta_1 426944
depth_9_delta_-15 197
depth_9_delta_16 187
depth_10_delta_1 102702
depth_10_delta_-15 30
depth_10_delta_16 19
depth_11_delta_1 162

Channel_0_RQ_row_buffer_hit 879039
Channel_0_RQ_row_buffer_miss 2516825
Channel_0_WQ_row_buffer_hit 380023
Channel_0_WQ_row_buffer_miss 629104
Channel_0_WQ_full 0
Channel_0_dbus_congested 3169507

avg_congested_cycle 45

DRAM_bw_pochs 2105205
DRAM_bw_level_0 854161
DRAM_bw_level_1 303838
DRAM_bw_level_2 277854
DRAM_bw_level_3 669352
