*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
spp.pref.at_LLC 1485778

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1661711
delta_-1 19601
delta_7 13092
delta_2 11232
delta_8 5995
delta_4 5374
delta_-2 4535
delta_3 2519
delta_-6 718
delta_6 708
delta_-7 280
delta_9 262
delta_-5 103
delta_25 88
delta_-9 85
delta_13 48
delta_-24 46
delta_-25 43
delta_-3 32
delta_20 29
delta_26 13
delta_-13 12
delta_5 12
delta_-11 9
delta_-26 9
delta_-4 9
delta_-14 9
delta_-38 7
delta_-23 6
delta_11 3
delta_21 3
delta_-48 1
delta_14 1
delta_-16 1

depth_1_delta_1 962744
depth_1_delta_7 12853
depth_1_delta_-1 12240
depth_1_delta_2 9778
depth_1_delta_8 5927
depth_1_delta_4 4404
depth_1_delta_-2 4097
depth_1_delta_3 2487
depth_1_delta_-6 718
depth_1_delta_6 458
depth_1_delta_-7 252
depth_1_delta_9 203
depth_1_delta_25 77
depth_1_delta_-5 70
depth_1_delta_13 47
depth_1_delta_-25 43
depth_1_delta_-24 38
depth_1_delta_-9 37
depth_1_delta_20 29
depth_1_delta_-3 21
depth_1_delta_-13 12
depth_1_delta_5 12
depth_1_delta_26 12
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-4 9
depth_1_delta_-14 9
depth_1_delta_-38 7
depth_1_delta_-23 6
depth_1_delta_11 3
depth_1_delta_21 3
depth_1_delta_-48 1
depth_1_delta_14 1
depth_1_delta_-16 1
depth_2_delta_1 134136
depth_2_delta_-1 3873
depth_2_delta_2 1361
depth_2_delta_4 943
depth_2_delta_-2 391
depth_2_delta_7 196
depth_2_delta_6 123
depth_2_delta_8 68
depth_2_delta_9 52
depth_2_delta_3 32
depth_2_delta_-5 23
depth_2_delta_-9 19
depth_2_delta_-7 15
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_2_delta_13 1
depth_3_delta_1 110994
depth_3_delta_-1 1831
depth_3_delta_6 81
depth_3_delta_2 80
depth_3_delta_-2 42
depth_3_delta_4 27
depth_3_delta_7 25
depth_3_delta_-9 15
depth_3_delta_-7 9
depth_3_delta_-5 8
depth_3_delta_9 7
depth_3_delta_-3 2
depth_4_delta_1 104300
depth_4_delta_-1 765
depth_4_delta_6 34
depth_4_delta_7 13
depth_4_delta_2 12
depth_4_delta_-9 11
depth_4_delta_-2 5
depth_4_delta_-7 4
depth_4_delta_-5 2
depth_5_delta_1 100439
depth_5_delta_-1 421
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 3
depth_5_delta_2 1
depth_6_delta_1 84805
depth_6_delta_-1 237
depth_6_delta_6 1
depth_7_delta_1 69369
depth_7_delta_-1 129
depth_8_delta_1 54453
depth_8_delta_-1 72
depth_9_delta_1 31309
depth_9_delta_-1 28
depth_10_delta_1 9101
depth_10_delta_-1 5
depth_11_delta_1 61

Channel_0_RQ_row_buffer_hit 167311
Channel_0_RQ_row_buffer_miss 730326
Channel_0_WQ_row_buffer_hit 123192
Channel_0_WQ_row_buffer_miss 730046
Channel_0_WQ_full 0
Channel_0_dbus_congested 1474622

avg_congested_cycle 24

DRAM_bw_pochs 5682528
DRAM_bw_level_0 5469905
DRAM_bw_level_1 79334
DRAM_bw_level_2 59191
DRAM_bw_level_3 74098
