*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_46 2627
delta_2 2137
delta_-16 1938
delta_-2 1688
delta_-45 1659
delta_-44 1538
delta_-4 1498
delta_-10 1381
delta_4 1304
delta_19 1259
delta_63 1041
delta_47 949
delta_-38 892
delta_-9 731
delta_-3 721
delta_-32 583
delta_-23 554
delta_25 536
delta_34 523
delta_22 523
delta_-43 485
delta_38 409
delta_-18 409
delta_29 387
delta_-61 359
delta_41 341
delta_-34 323
delta_57 317
delta_-60 311
delta_-46 297
delta_-29 254
delta_13 240
delta_62 236
delta_-40 234
delta_-5 225
delta_-41 206
delta_-12 201
delta_-11 188
delta_48 188
delta_30 180
delta_-48 176
delta_9 160
delta_12 153
delta_-14 152
delta_50 140
delta_-6 126
delta_6 107
delta_7 91
delta_18 72
delta_61 69
delta_10 65
delta_14 55
delta_-19 53
delta_-55 45
delta_-7 44
delta_-13 40
delta_23 40
delta_35 35
delta_17 35
delta_11 35
delta_21 31
delta_-21 30
delta_-22 30
delta_-35 24
delta_-37 21
delta_-24 19
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3760785
depth_1_delta_16 255590
depth_1_delta_-15 202356
depth_1_delta_32 51776
depth_1_delta_-47 46509
depth_1_delta_31 41759
depth_1_delta_-30 19098
depth_1_delta_-31 18313
depth_1_delta_15 8998
depth_1_delta_-1 5725
depth_1_delta_3 3196
depth_1_delta_-8 2178
depth_1_delta_46 1921
depth_1_delta_-16 1823
depth_1_delta_-45 1541
depth_1_delta_2 1446
depth_1_delta_-2 1412
depth_1_delta_4 1266
depth_1_delta_19 1200
depth_1_delta_-10 1036
depth_1_delta_63 1007
depth_1_delta_-44 999
depth_1_delta_47 920
depth_1_delta_-4 917
depth_1_delta_-9 676
depth_1_delta_-3 621
depth_1_delta_-38 579
depth_1_delta_25 531
depth_1_delta_34 518
depth_1_delta_22 424
depth_1_delta_-32 412
depth_1_delta_29 376
depth_1_delta_-43 348
depth_1_delta_-18 345
depth_1_delta_-23 332
depth_1_delta_41 315
depth_1_delta_-34 313
depth_1_delta_-60 311
depth_1_delta_-46 297
depth_1_delta_57 275
depth_1_delta_38 260
depth_1_delta_-29 254
depth_1_delta_-61 237
depth_1_delta_-40 223
depth_1_delta_-5 218
depth_1_delta_62 208
depth_1_delta_13 195
depth_1_delta_-11 188
depth_1_delta_48 188
depth_1_delta_-48 176
depth_1_delta_-41 161
depth_1_delta_9 160
depth_1_delta_-14 151
depth_1_delta_50 132
depth_1_delta_-6 126
depth_1_delta_-12 119
depth_1_delta_6 107
depth_1_delta_30 105
depth_1_delta_7 91
depth_1_delta_61 69
depth_1_delta_12 62
depth_1_delta_10 54
depth_1_delta_-19 53
depth_1_delta_-7 44
depth_1_delta_-13 40
depth_1_delta_23 40
depth_1_delta_14 39
depth_1_delta_-55 35
depth_1_delta_17 35
depth_1_delta_-21 30
depth_1_delta_-22 30
depth_1_delta_11 29
depth_1_delta_35 29
depth_1_delta_18 21
depth_1_delta_-37 19
depth_1_delta_-24 19
depth_1_delta_-35 18
depth_1_delta_21 18
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3586767
depth_2_delta_16 219269
depth_2_delta_-15 167569
depth_2_delta_32 38998
depth_2_delta_-47 37216
depth_2_delta_31 17508
depth_2_delta_-31 9799
depth_2_delta_-30 9790
depth_2_delta_15 9197
depth_2_delta_3 1249
depth_2_delta_-8 1019
depth_2_delta_-1 867
depth_2_delta_46 706
depth_2_delta_2 560
depth_2_delta_-44 489
depth_2_delta_-4 402
depth_2_delta_-10 345
depth_2_delta_-38 313
depth_2_delta_-2 230
depth_2_delta_-23 222
depth_2_delta_-32 171
depth_2_delta_-43 137
depth_2_delta_-45 118
depth_2_delta_-61 117
depth_2_delta_-16 115
depth_2_delta_38 104
depth_2_delta_-3 100
depth_2_delta_22 99
depth_2_delta_12 91
depth_2_delta_-12 82
depth_2_delta_30 75
depth_2_delta_-18 64
depth_2_delta_19 58
depth_2_delta_-9 54
depth_2_delta_18 51
depth_2_delta_13 45
depth_2_delta_4 38
depth_2_delta_57 37
depth_2_delta_-41 37
depth_2_delta_47 29
depth_2_delta_62 28
depth_2_delta_63 28
depth_2_delta_41 26
depth_2_delta_14 13
depth_2_delta_21 13
depth_2_delta_29 11
depth_2_delta_10 11
depth_2_delta_-34 10
depth_2_delta_-55 9
depth_2_delta_-40 9
depth_2_delta_50 8
depth_2_delta_-5 7
depth_2_delta_11 6
depth_2_delta_-35 6
depth_2_delta_35 6
depth_2_delta_25 5
depth_2_delta_34 5
depth_2_delta_-37 2
depth_2_delta_-14 1
depth_3_delta_1 3391518
depth_3_delta_16 168838
depth_3_delta_-15 128235
depth_3_delta_32 29430
depth_3_delta_-47 29385
depth_3_delta_31 9049
depth_3_delta_-31 6688
depth_3_delta_15 3645
depth_3_delta_-30 1882
depth_3_delta_-1 487
depth_3_delta_-8 242
depth_3_delta_3 213
depth_3_delta_-4 175
depth_3_delta_2 71
depth_3_delta_-44 50
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_63 6
depth_3_delta_57 5
depth_3_delta_-41 5
depth_3_delta_-61 5
depth_3_delta_14 3
depth_3_delta_-40 2
depth_3_delta_-9 1
depth_3_delta_-55 1
depth_3_delta_19 1
depth_4_delta_1 3198710
depth_4_delta_16 121994
depth_4_delta_-15 93970
depth_4_delta_32 23185
depth_4_delta_-47 23179
depth_4_delta_31 2854
depth_4_delta_-31 1800
depth_4_delta_15 1097
depth_4_delta_-30 884
depth_4_delta_2 60
depth_4_delta_-1 27
depth_4_delta_-8 25
depth_4_delta_-4 4
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_4_delta_3 3
depth_5_delta_1 2780342
depth_5_delta_16 66966
depth_5_delta_-15 56493
depth_5_delta_32 13655
depth_5_delta_-47 13162
depth_5_delta_31 667
depth_5_delta_-31 647
depth_5_delta_-30 96
depth_5_delta_15 5
depth_6_delta_1 2007843
depth_6_delta_16 21968
depth_6_delta_-15 18997
depth_6_delta_-47 3484
depth_6_delta_32 3320
depth_6_delta_-31 135
depth_6_delta_31 35
depth_6_delta_-30 1
depth_7_delta_1 1203011
depth_7_delta_16 2428
depth_7_delta_-15 2404
depth_7_delta_32 150
depth_7_delta_-47 126
depth_7_delta_-31 5
depth_8_delta_1 700373
depth_8_delta_-15 475
depth_8_delta_16 459
depth_8_delta_-47 1
depth_9_delta_1 373893
depth_9_delta_-15 218
depth_9_delta_16 93
depth_10_delta_1 93800
depth_10_delta_16 43
depth_10_delta_-15 9
depth_11_delta_1 277

Channel_0_RQ_row_buffer_hit 714550
Channel_0_RQ_row_buffer_miss 2898720
Channel_0_WQ_row_buffer_hit 319250
Channel_0_WQ_row_buffer_miss 781335
Channel_0_WQ_full 0
Channel_0_dbus_congested 1248263

avg_congested_cycle 4

DRAM_bw_pochs 1990007
DRAM_bw_level_0 1926793
DRAM_bw_level_1 59307
DRAM_bw_level_2 3343
DRAM_bw_level_3 564
