*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Core_0_LLC_acc_level_8 80
Core_0_LLC_acc_level_9 1448

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1557170
spp.pref.at_L2 66095
spp.pref.at_LLC 1491075

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1668153
delta_-1 19765
delta_7 13275
delta_2 11272
delta_8 5966
delta_4 5376
delta_-2 4611
delta_3 2531
delta_6 718
delta_-6 716
delta_-7 282
delta_9 250
delta_-5 88
delta_25 85
delta_-9 81
delta_13 49
delta_-25 48
delta_-24 46
delta_20 41
delta_-3 39
delta_5 16
delta_26 13
delta_-11 9
delta_-26 9
delta_-4 9
delta_-14 9
delta_-38 8
delta_-13 7
delta_-23 6
delta_-50 4
delta_14 4
delta_11 3
delta_21 3
delta_-48 1

depth_1_delta_1 963274
depth_1_delta_7 13006
depth_1_delta_-1 12249
depth_1_delta_2 9778
depth_1_delta_8 5875
depth_1_delta_4 4389
depth_1_delta_-2 4133
depth_1_delta_3 2486
depth_1_delta_-6 716
depth_1_delta_6 457
depth_1_delta_-7 253
depth_1_delta_9 201
depth_1_delta_25 74
depth_1_delta_-5 55
depth_1_delta_13 49
depth_1_delta_-25 48
depth_1_delta_20 41
depth_1_delta_-24 38
depth_1_delta_-9 36
depth_1_delta_-3 28
depth_1_delta_5 16
depth_1_delta_26 12
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-4 9
depth_1_delta_-14 9
depth_1_delta_-38 8
depth_1_delta_-13 7
depth_1_delta_-23 6
depth_1_delta_-50 4
depth_1_delta_14 4
depth_1_delta_11 3
depth_1_delta_21 3
depth_1_delta_-48 1
depth_2_delta_1 135256
depth_2_delta_-1 3952
depth_2_delta_2 1395
depth_2_delta_4 949
depth_2_delta_-2 423
depth_2_delta_7 229
depth_2_delta_6 134
depth_2_delta_8 91
depth_2_delta_9 47
depth_2_delta_3 45
depth_2_delta_-5 23
depth_2_delta_-9 18
depth_2_delta_-7 16
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_3_delta_1 111463
depth_3_delta_-1 1836
depth_3_delta_2 85
depth_3_delta_6 81
depth_3_delta_-2 50
depth_3_delta_4 37
depth_3_delta_7 23
depth_3_delta_-9 15
depth_3_delta_-7 9
depth_3_delta_-5 8
depth_3_delta_-3 2
depth_3_delta_9 2
depth_4_delta_1 104479
depth_4_delta_-1 818
depth_4_delta_6 34
depth_4_delta_2 13
depth_4_delta_7 12
depth_4_delta_-9 10
depth_4_delta_-2 5
depth_4_delta_-7 4
depth_4_delta_-5 2
depth_4_delta_4 1
depth_5_delta_1 100581
depth_5_delta_-1 438
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 2
depth_5_delta_2 1
depth_6_delta_1 84934
depth_6_delta_-1 227
depth_6_delta_6 1
depth_7_delta_1 70351
depth_7_delta_-1 133
depth_8_delta_1 55832
depth_8_delta_-1 73
depth_9_delta_1 32423
depth_9_delta_-1 34
depth_10_delta_1 9545
depth_10_delta_-1 5
depth_11_delta_1 15

Channel_0_RQ_row_buffer_hit 149810
Channel_0_RQ_row_buffer_miss 748106
Channel_0_WQ_row_buffer_hit 91699
Channel_0_WQ_row_buffer_miss 761485
Channel_0_WQ_full 0
Channel_0_dbus_congested 1741949

avg_congested_cycle 190

DRAM_bw_pochs 6702801
DRAM_bw_level_0 5856690
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 846111
