*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Core_0_LLC_acc_level_2 324013
Core_0_LLC_acc_level_3 247665
Core_0_LLC_acc_level_4 166884
Core_0_LLC_acc_level_5 229698
Core_0_LLC_acc_level_6 144547
Core_0_LLC_acc_level_7 105294
Core_0_LLC_acc_level_8 75217
Core_0_LLC_acc_level_9 260286

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

spp.pref.total 41278758
spp.pref.at_L2 4088816
spp.pref.at_LLC 37189942

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 29518251
delta_-1 11494173
delta_2 537101
delta_-2 110514
delta_3 63529
delta_-3 53425
delta_-4 21517
delta_10 15125
delta_14 9584
delta_4 3341
delta_7 3339
delta_6 3031
delta_8 2924
delta_11 2191
delta_9 1865
delta_15 1541
delta_5 679
delta_-5 497
delta_-33 474
delta_-12 219
delta_33 204
delta_-20 183
delta_17 47
delta_-6 37
delta_13 17
delta_-7 9
delta_-34 9
delta_16 7
delta_-11 7
delta_-26 4
delta_12 2
delta_34 2
delta_-14 1

depth_1_delta_1 8560284
depth_1_delta_-1 3719744
depth_1_delta_2 410516
depth_1_delta_-2 101752
depth_1_delta_-3 47005
depth_1_delta_3 41047
depth_1_delta_-4 20284
depth_1_delta_10 10989
depth_1_delta_14 5317
depth_1_delta_4 3341
depth_1_delta_6 2149
depth_1_delta_8 2079
depth_1_delta_7 1969
depth_1_delta_9 1515
depth_1_delta_15 1478
depth_1_delta_11 1068
depth_1_delta_5 626
depth_1_delta_-5 497
depth_1_delta_-33 474
depth_1_delta_-12 219
depth_1_delta_33 204
depth_1_delta_-20 183
depth_1_delta_17 47
depth_1_delta_-6 37
depth_1_delta_13 17
depth_1_delta_-7 9
depth_1_delta_-34 9
depth_1_delta_16 7
depth_1_delta_-11 7
depth_1_delta_-26 4
depth_1_delta_12 2
depth_1_delta_34 2
depth_1_delta_-14 1
depth_2_delta_1 5817790
depth_2_delta_-1 2857098
depth_2_delta_2 95611
depth_2_delta_3 18276
depth_2_delta_-2 6925
depth_2_delta_-3 4753
depth_2_delta_14 3343
depth_2_delta_10 3087
depth_2_delta_-4 1233
depth_2_delta_7 994
depth_2_delta_11 747
depth_2_delta_6 687
depth_2_delta_8 551
depth_2_delta_9 343
depth_2_delta_15 63
depth_2_delta_5 53
depth_3_delta_1 4225447
depth_3_delta_-1 2058417
depth_3_delta_2 25423
depth_3_delta_3 4010
depth_3_delta_-2 969
depth_3_delta_10 795
depth_3_delta_-3 662
depth_3_delta_14 655
depth_3_delta_7 282
depth_3_delta_11 248
depth_3_delta_8 217
depth_3_delta_6 148
depth_3_delta_9 7
depth_4_delta_1 3259214
depth_4_delta_-1 1487138
depth_4_delta_2 5034
depth_4_delta_-3 430
depth_4_delta_-2 370
depth_4_delta_14 240
depth_4_delta_10 217
depth_4_delta_3 193
depth_4_delta_11 105
depth_4_delta_7 90
depth_4_delta_8 61
depth_4_delta_6 43
depth_5_delta_1 2477933
depth_5_delta_-1 785355
depth_5_delta_2 517
depth_5_delta_-3 270
depth_5_delta_-2 234
depth_5_delta_10 37
depth_5_delta_14 29
depth_5_delta_8 16
depth_5_delta_11 16
depth_5_delta_7 4
depth_5_delta_6 4
depth_5_delta_3 3
depth_6_delta_1 1906616
depth_6_delta_-1 337642
depth_6_delta_-3 168
depth_6_delta_-2 146
depth_6_delta_11 5
depth_7_delta_1 1429523
depth_7_delta_-1 129528
depth_7_delta_-3 84
depth_7_delta_-2 78
depth_7_delta_11 2
depth_8_delta_1 1083832
depth_8_delta_-1 72051
depth_8_delta_-3 44
depth_8_delta_-2 32
depth_9_delta_1 584163
depth_9_delta_-1 37613
depth_9_delta_-3 9
depth_9_delta_-2 7
depth_10_delta_1 171786
depth_10_delta_-1 9573
depth_10_delta_-2 1
depth_11_delta_1 1663
depth_11_delta_-1 14

Channel_0_RQ_row_buffer_hit 4500772
Channel_0_RQ_row_buffer_miss 12685467
Channel_0_WQ_row_buffer_hit 1448867
Channel_0_WQ_row_buffer_miss 3713273
Channel_0_WQ_full 294
Channel_0_dbus_congested 20010370

avg_congested_cycle 99

DRAM_bw_pochs 11130354
DRAM_bw_level_0 2510531
DRAM_bw_level_1 2130345
DRAM_bw_level_2 0
DRAM_bw_level_3 6489478
