*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_32 185879
delta_-47 183820
delta_31 50680
delta_-31 49014
delta_-30 30437
delta_-1 23888
delta_15 21575
delta_2 20494
delta_-8 3669
delta_3 2793
delta_-2 2731
delta_-16 2358
delta_4 2267
delta_-3 1617
delta_-10 1470
delta_63 1344
delta_25 1302
delta_-41 1031
delta_-45 1028
delta_46 986
delta_-18 973
delta_-5 817
delta_47 801
delta_22 791
delta_5 755
delta_-29 749
delta_57 653
delta_-6 599
delta_-43 588
delta_-9 518
delta_-32 446
delta_62 412
delta_48 412
delta_19 408
delta_-61 402
delta_35 305
delta_-44 304
delta_-38 292
delta_-55 246
delta_-14 227
delta_13 225
delta_17 212
delta_-11 208
delta_-19 197
delta_45 185
delta_61 177
delta_-13 177
delta_-12 163
delta_-46 149
delta_14 145
delta_-35 140
delta_8 135
delta_29 129
delta_-60 128
delta_34 120
delta_-7 117
delta_41 116
delta_9 111
delta_-23 109
delta_-34 101
delta_-42 91
delta_-40 88
delta_10 79
delta_39 76
delta_-4 69
delta_-37 47
delta_23 45
delta_21 40
delta_42 39
delta_30 33
delta_50 29
delta_-22 26
delta_53 18
delta_12 16
delta_6 16
delta_-21 13
delta_-48 11
delta_-51 8
delta_20 6
delta_36 4
delta_-28 2

depth_1_delta_1 4338863
depth_1_delta_16 290158
depth_1_delta_-15 217586
depth_1_delta_32 52048
depth_1_delta_-47 48970
depth_1_delta_31 27719
depth_1_delta_-1 19263
depth_1_delta_-31 17723
depth_1_delta_-30 15339
depth_1_delta_2 11188
depth_1_delta_15 8804
depth_1_delta_-8 2736
depth_1_delta_3 2412
depth_1_delta_4 2138
depth_1_delta_-16 2136
depth_1_delta_-2 2129
depth_1_delta_25 1286
depth_1_delta_63 1286
depth_1_delta_-3 1253
depth_1_delta_-10 1241
depth_1_delta_-45 1018
depth_1_delta_46 812
depth_1_delta_-41 799
depth_1_delta_47 781
depth_1_delta_5 717
depth_1_delta_-29 675
depth_1_delta_-18 598
depth_1_delta_-6 558
depth_1_delta_57 549
depth_1_delta_-5 502
depth_1_delta_-9 501
depth_1_delta_-43 459
depth_1_delta_22 434
depth_1_delta_48 410
depth_1_delta_62 404
depth_1_delta_19 400
depth_1_delta_-61 340
depth_1_delta_-32 306
depth_1_delta_-44 256
depth_1_delta_35 219
depth_1_delta_17 203
depth_1_delta_-11 200
depth_1_delta_-19 197
depth_1_delta_13 196
depth_1_delta_-14 191
depth_1_delta_45 181
depth_1_delta_-38 180
depth_1_delta_-55 176
depth_1_delta_-13 169
depth_1_delta_61 163
depth_1_delta_-12 155
depth_1_delta_-46 149
depth_1_delta_-35 136
depth_1_delta_29 129
depth_1_delta_-60 128
depth_1_delta_8 123
depth_1_delta_34 120
depth_1_delta_-7 117
depth_1_delta_14 114
depth_1_delta_9 111
depth_1_delta_41 105
depth_1_delta_-23 103
depth_1_delta_-34 101
depth_1_delta_-42 90
depth_1_delta_39 76
depth_1_delta_-40 76
depth_1_delta_10 74
depth_1_delta_-4 69
depth_1_delta_-37 47
depth_1_delta_23 45
depth_1_delta_21 40
depth_1_delta_42 39
depth_1_delta_30 31
depth_1_delta_50 29
depth_1_delta_53 18
depth_1_delta_-22 18
depth_1_delta_6 16
depth_1_delta_12 16
depth_1_delta_-21 13
depth_1_delta_-48 11
depth_1_delta_-51 7
depth_1_delta_20 6
depth_1_delta_36 4
depth_1_delta_-28 2
depth_2_delta_1 4080940
depth_2_delta_16 250200
depth_2_delta_-15 181443
depth_2_delta_32 46913
depth_2_delta_-47 45469
depth_2_delta_-31 13863
depth_2_delta_31 13190
depth_2_delta_2 9194
depth_2_delta_-30 9184
depth_2_delta_15 7691
depth_2_delta_-1 3520
depth_2_delta_-8 800
depth_2_delta_-2 537
depth_2_delta_-18 370
depth_2_delta_22 352
depth_2_delta_3 344
depth_2_delta_-3 294
depth_2_delta_-5 283
depth_2_delta_-10 224
depth_2_delta_-16 220
depth_2_delta_-41 217
depth_2_delta_46 167
depth_2_delta_-32 140
depth_2_delta_-43 129
depth_2_delta_4 128
depth_2_delta_-38 112
depth_2_delta_35 86
depth_2_delta_57 86
depth_2_delta_-55 70
depth_2_delta_-29 68
depth_2_delta_-61 62
depth_2_delta_63 54
depth_2_delta_-44 46
depth_2_delta_-6 41
depth_2_delta_5 38
depth_2_delta_-14 36
depth_2_delta_13 29
depth_2_delta_14 27
depth_2_delta_47 20
depth_2_delta_-9 17
depth_2_delta_25 16
depth_2_delta_61 14
depth_2_delta_-40 12
depth_2_delta_41 11
depth_2_delta_-45 10
depth_2_delta_8 9
depth_2_delta_17 9
depth_2_delta_19 8
depth_2_delta_-13 8
depth_2_delta_-22 8
depth_2_delta_-12 8
depth_2_delta_-11 8
depth_2_delta_62 7
depth_2_delta_-23 6
depth_2_delta_10 5
depth_2_delta_45 4
depth_2_delta_-35 3
depth_2_delta_30 2
depth_2_delta_48 2
depth_2_delta_-42 1
depth_2_delta_-51 1
depth_3_delta_1 3800634
depth_3_delta_16 199774
depth_3_delta_-15 139142
depth_3_delta_32 40478
depth_3_delta_-47 40167
depth_3_delta_-31 10128
depth_3_delta_31 6980
depth_3_delta_-30 3900
depth_3_delta_15 3667
depth_3_delta_-1 1103
depth_3_delta_-8 133
depth_3_delta_2 91
depth_3_delta_-3 70
depth_3_delta_-2 63
depth_3_delta_3 37
depth_3_delta_-5 32
depth_3_delta_57 18
depth_3_delta_-41 15
depth_3_delta_46 7
depth_3_delta_-29 6
depth_3_delta_22 5
depth_3_delta_-10 5
depth_3_delta_-18 5
depth_3_delta_14 4
depth_3_delta_63 4
depth_3_delta_8 3
depth_3_delta_-16 2
depth_3_delta_-44 2
depth_3_delta_-35 1
depth_3_delta_4 1
depth_3_delta_62 1
depth_4_delta_1 3509887
depth_4_delta_16 150852
depth_4_delta_-15 106192
depth_4_delta_-47 33138
depth_4_delta_32 30558
depth_4_delta_-31 4286
depth_4_delta_31 2440
depth_4_delta_-30 1828
depth_4_delta_15 1296
depth_4_delta_2 20
depth_4_delta_-1 2
depth_4_delta_-2 2
depth_5_delta_1 2910850
depth_5_delta_16 73858
depth_5_delta_-15 58607
depth_5_delta_-47 14301
depth_5_delta_32 14200
depth_5_delta_-31 2217
depth_5_delta_31 338
depth_5_delta_-30 186
depth_5_delta_15 117
depth_5_delta_2 1
depth_6_delta_1 2014227
depth_6_delta_16 18069
depth_6_delta_-15 15143
depth_6_delta_-47 1683
depth_6_delta_32 1588
depth_6_delta_-31 745
depth_6_delta_31 13
depth_7_delta_1 1298146
depth_7_delta_-15 2016
depth_7_delta_16 1929
depth_7_delta_32 94
depth_7_delta_-47 92
depth_7_delta_-31 52
depth_8_delta_1 819705
depth_8_delta_-15 197
depth_8_delta_16 173
depth_9_delta_1 425337
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 104153
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 233

Channel_0_RQ_row_buffer_hit 980622
Channel_0_RQ_row_buffer_miss 2575035
Channel_0_WQ_row_buffer_hit 188831
Channel_0_WQ_row_buffer_miss 994699
Channel_0_WQ_full 0
Channel_0_dbus_congested 4822958

avg_congested_cycle 200

DRAM_bw_pochs 4300826
DRAM_bw_level_0 2364217
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 1936609
